"label","text"
"001","(7촀\0Mira,
\0 el otro día me encontré
2\0}\0\0
en el ático y me acordé de ti.
(촀\0A mí no me sirve para nada,
\0 así que
te 2촀lola\0 regalo."
"002","Oye, jovencit2oa,
\0 (&촀\0¿no te interesa 2촀ununa\0
2촀
viejo
vieja\0 }\0\0?\0\0¡Porque a mí desde luego
que no!
\0 (촀\0¡Ja, ja, ja!"
"003","(촀\0¡Te he estado buscando por todas
partes,
\0 n\0!\0\0(&촀\0¿Recuerdas que querías 2\0
}\0\0?
\0 
(촀\0Bueno,
\0 ¡pues tengo algo para ti!"
"003_a","(\0촀\0La verdad es que no..."
"003_b","(\0촀\0A ver..."
"004","(;촀\0A ver qué te parece esto,
\0 n\0n\0\0\0\0()촀\0Resulta que ya tenía 2\0}\0\0, pero se me olvidó.\0\0(촀\0¡Y luego fui y compré 2촀otrootra\0!
\0 ¿No
quieres 2*촀el viejola vieja\0?
\0 ¡Es gratis!"
"100","(촀\0Puedes hacer lo que quieras
con este regalito.\0\0No te reclamaré si decides pintarlo de verde fosforescente y tirarlo
al mar,
\0 (촀\0¡ja, ja, ja!"
"101","(촀\0Bueno,
\0 ¡pues es 2.촀todo tuyotoda tuya\0!
\0
2촀
Úsalo
Úsala\0 para lo que quieras."
"200","(6촀\0Nada más estaba acumulando polvo,
\0
pero está casi sin usar.
\0 ¡Espero que
te guste!"
"201","(%촀\0Nada,
\0 nada.
\0 Para eso están los
amigos,
\0 ¿no?
\0 Regalar cosas de vez
en cuando tampoco es para tanto."
"202","('촀\0Que no,
\0 que no hay trampa.
\0 ¡Acepta
el regalo!
\0 ¡Y tampoco hay cámara
oculta!
\0 (촀\0¡Ja, ja, ja!"
"300","(;촀\0Pero ¿no me habías dicho que
querías algo así?
\0 (촀\0¡Anda,
\0
no me hagas el feo!
(촀\0Bueno,
\0 ¡aquí se queda de todos
modos!"
"301","(촀\0Típico de esta juventudn\0\0
Anda,
\0 deja de protestar y
acepta el regalo.
\0 ¡Si está genial!"
"302","(7촀\0Bueno,
\0 pues ya cumplí con mi buena
obra del mes.
\0 (촀\0¡Ja, ja, ja!"
"303","((촀\0Pues ya está,
\0 supongo.
\0 (촀\0¡Ja, ja, ja!"
"400","(촀\0Bueno,
\0 pues dale el uso que
quieras,
\0 ¿sí?
\0 ¡Incluso sirve
como regalo,
\0 (촀\0ja, ja, ja!"
