"label","text"
"Msg_OT_03","¡Que disfrutes de un cumpleaños
sensacional! Espero seguir siendo
testigo de cómo creces, maduras,
aprendes y te desarrollas en esta
nuestra querida isla. ¡También
nosotros lo haremos contigo!"
"Msg_owl","¡Uhu! Un pajarito me dijo que hoy
cumples años. Tal acontecimiento
no pasa desapercibido a las
autoridades del museo, siempre
sensibles al transcurso del tiempo
y su significado. ¡Felicidades!"
"Msg_rcm","¡Feliz cumpleaños! Mi hermano y
yo te deseamos lo mejor en tu día.
Y también que te sigas pasando
por MiniNook cuando tengas
tiempo y ganas. ¡Te esperamos!"
"Msg_rco","¡Feliz cumpleaños! No lo digo
a menudo, pero eres un pilar muy
importante de n	\0 y
todos te apreciamos un montón.
Te deseo un año muy feliz y
próspero, ¡sí, sí!"
"Msg_rct","¡Feliz cumpleaños! Mi hermano
y yo te consideramos un2\0a client2ea
ejemplar y un2\0a mejor vecin2oa.
Recuerda que también es bueno
dedicarte tiempo a ti, ¡y disfrutar
mucho de la vida!"
"Msg_sza","¡Feliz cumpleaños! Te deseo un
año repleto de felicidad y amor.
Estoy muy contenta de estar en
esta isla con gente tan maravillosa
como tú. ¡Espero que seamos
amig2oas por muchos años!"
"Msg_ZK_01","Celebrar tu cumpleaños me tiene
casi tan entusiasmado como si
fuera yo mismo el homenajeado...
Tranquil2oa, no me regales nada.
¡Disfruta todo lo posible de
tu gran día, n\0!"
"Msg_ZK_02","¡Feliz cumpleaños! ¿Cómo haces
para destacar cada vez más?
Celebro conocerte y celebraría
que... celebremos juntos muchos
más cumples tuyos. ¡Que pases un
día extraordinariamente exclusivo!"
"Msg_ZK_03","¡Enhorabuena por completar otro
ciclo de 365 días! Me vienen a la
mente tantos momentos exclusivos
que hemos compartido juntos...
Perdona que me emocione ¡y
pásalo genial, n\0!"
"To_AN_01","¡Te sales, n\0!"
"To_AN_02","2,Al cañeroA la cañera n\0:"
"To_AN_03","A mi coleguilla n\0:"
"To_BO_01","Querid2oa cumpleañer2oa:"
"To_BO_02","A mi querid2oa supercumpleañer2oa:"
"To_BO_03","¡Feliz cumpletartas!"
"To_doc","¡2\0n\0!"
"To_dod","Estimad2oa n\0:"
"To_FU_01","¡Feliz cumple, n\0!"
"To_FU_02","¡Felicidades, n\0!"
"To_FU_03","Querid2oa n\0:"
"To_GE_01","Mi superqueri n\0:"
"To_GE_02","¡BAM! ¡Felicidades!"
"To_GE_03","Para mi amigui n\0:"
"To_HA_01","Tonificad2oa cumpleañer2oa:"
"To_HA_02","Querid2oa rival:"
"To_HA_03","Musculad2oa homenajead2oa:"
"To_hgh","Hola, n\0:"
"To_hgs","Querid2oa n\0:"
"To_KO_01","¿Día de tarjetas, n\0?"
"To_KO_02","¡2\0n\0! ¿Qué te cuentas?"
"To_KO_03","¡Felicidades, n\0!"
"To_OT_01","A mi muy querid2oa n\0:"
"To_OT_02","Queridísim2oa n\0:"
"To_OT_03","Hola, n\0, cielo:"
"To_owl","Estimad2oa n\0:"
"To_rcm","¡Hola, n\0!"
"To_rco","¡Hola, hola, n\0!"
"To_rct","Hola, n\0:"
"To_sza","¡Hola, n\0!"
"To_ZK_01","Estelar n\0:"
"To_ZK_02","Valorad2oa n\0:"
"To_ZK_03","Estimad2oa cumpleañer2oa:"
