"label","text"
"001","d
\0Welkomn\0\0d

7"
"001_01","Jij komt van n	\0, nietwaar?
\0 Dan ben je vast de befaamde n\0."
"001_01_a","Goed geraden!"
"001_01_b","Hoe weet je dat?"
"001_02","(촀\0Mmmmmmn\0\0
\0 Maar weinigen dromen
zo aangenaam als de bewoners van
n	\0.\0\0(\0촀\0Vergeef me. 
\0Een introductie is wel
op zijn plaats.
\0 ($촀\0Ik ben \0Luna\0￿,
\0 je gids
in het dromenrijk."
"001_02_a","Het dromenrijk?"
"001_02_b","Wat bedoel je?"
"001_03","(\0촀\0Een droom is enkel een manifestatie
van een dierbare herinneringn\0\0
\0 (촀\0die je
vervolgens uploadt naar het \0internet\0￿.\0\0()촀\0Ik ben als het ware de gids die
reizigers, 
\0zoals jijzelf, naar de
eilanden van vreemden leidt.(촀\0\0\0Zodra je je in andermans droom
bevindt, 
\0voelt het alsof je
daadwerkelijk op dat eiland bent.\0\0(촀\0Fascinerend, nietwaar?
\0 Om een
droom te bezoeken hoef je me
alleen
\0 ""\0Ik wil dromen.\0￿"" te zeggen."
"001_04","(9촀\0Het dromenrijk betreden hoeft geen
eenrichtingsverkeer te zijn.\0\0(촀\0Als je wilt, kan ik jouw droom van n	\0 ook ophalen!\0\0(1촀\0Middels de kanalen van optische
vezels kan jouw droom gedeeld
worden met de rest van de wereld.\0\0(\0촀\0Kortom, 
\0om jouw droomeiland met
anderen te delen, hoef je me enkel
\0
($촀\0""\0Ik wil een droom delen.\0￿"" te zeggen.\0\0(%촀\0Wel, nu we deze inleidende uitleg
gehad hebbenn"
"001_05","(\0촀\0Welkom, welkom.
\0 (촀\0De binaire velden
lopen over van de meest wonderlijke
dromen!"
"001_06","(\0촀\0Welkom terug.
\0 (촀\0De dromen staan voor
je klaar, zachtjes ingestopt in hun
harde schijfjes."
"002","(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_01","(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_01_a","Ik wil dromen."
"002_01_b","Over mijn droomeiland..."
"002_01_c","Waar ben ik?"
"002_01_d","Ik wil wakker worden."
"002_02","(&촀\0Kan ik je met iets anders van dienst
zijn?"
"002_02_a","Ik wil dromen."
"002_02_b","Ik wil een droom delen."
"002_02_c","Waar ben ik?"
"002_02_d","Ik wil wakker worden."
"002_03","(&촀\0Kan ik je met iets anders van dienst
zijn?"
"002_03_a","Ik wil dromen."
"002_03_b","Over mijn droomeiland..."
"002_03_c","Waar ben ik?"
"002_03_d","Ik wil wakker worden."
"002_04","(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_04_a","Ik wil dromen."
"002_04_b","Ik wil een droom delen."
"002_04_c","Waar ben ik nu?"
"002_04_d","Ik wil wakker worden."
"002_05","(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_05_a","Ik wil dromen."
"002_05_b","Over mijn droomeiland..."
"002_05_c","Waar ben ik nu?"
"002_05_d","Ik wil wakker worden."
"002_06","(&촀\0Kan ik je met iets anders van dienst
zijn?"
"002_06_a","Ik wil dromen."
"002_06_b","Ik wil een droom delen."
"002_06_c","Waar ben ik nu?"
"002_06_d","Ik wil wakker worden."
"002_07","(&촀\0Kan ik je met iets anders van dienst
zijn?"
"002_07_a","Ik wil dromen."
"002_07_b","Over mijn droomeiland..."
"002_07_c","Waar ben ik nu?"
"002_07_d","Ik wil wakker worden."
"002_a","Ik wil dromen."
"002_b","Ik wil een droom delen."
"002_c","Waar ben ik?"
"002_d","Ik wil wakker worden."
"003","(\0촀\0Goed. 
\0(촀\0Hopelijk zie ik je binnenkort
weer.
\0 Je bent altijd welkom."
"1000","(촀\0Uiteraard! 
\0Voordat ik je naar een
droom kan gidsen, leg ik je graag
het een en ander uit.\0\0()촀\0Zoals zoveel dingen tegenwoordig
\0
worden dromen gedownload van
het \0internet\0￿.\0\0(촀\0Een netwerkverbinding is derhalve
onmisbaar.\0\0(\0촀\0Daarbij
\0 heb je een \0droomadres \0￿nodig,
een unieke code die eigen is aan
iedere droom.\0\0(%촀\0Zorg dat je voordat je afreist naar
het dromenrijk, 
\0het gewenste
\0droomadres\0￿ paraat hebt."
"1000_01","( 촀\0O! 
\0Voordat ik het vergeetn\0\0\0\0(9촀\0Dromen zijn uiterst fragiel. 
\0Om
storingen te voorkomen moet je de
droom met lege zakken betreden.\0\0($촀\0Maar geen zorgen. 
\0Je bezittingen
zijn tot je ontwaken bij mij veilig."
"1001","(\0촀\0Daarmee ben je volledig op de
hoogte.
\0 (&촀\0Ben je er klaar voor om het
dromenrijk te betreden?"
"1001_a","Nou en of!"
"1001_b","Een ander keertje..."
"1002","(촀\0Dan maken we verbinding met het
\0internet\0￿ om een droom te kunnen
downloaden."
"1003","(%촀\0Wat is het \0droomadres \0￿van je
gewenste droom?"
"1004","(\0촀\0Bedankt.
\0 (:촀\0Een ogenblik terwijl ik voor
je op zoek gan"
"1005","(\0촀\0Het \0droomadres\0￿ dat je me hebt
gegeven, leidt naar een eiland met
de naam ""s촀"".\0\0(&촀\0Is dat correct?"
"1005_a","Jazeker!"
"1005_b","Nee, dat klopt niet."
"1006","(촀\0Uitstekend! 
\0Dan kunnen we nu naar
de volgende stap.
\0 (1촀\0
\0Sluit je ogenn\0\0
en ontspan jen\0\0(촀"
"1006_01","Ontdaan van alle bagagen\0\0
\0 reis je af naar het droomeilandn\0\0 s촀n\0\0
K"
