"label","text"
"001","Open dan nu je ogenn"
"001_01","(\0촀\0Je bent nu diep in slaapn\0\0
\0 (%촀\0terwijl
je vredig droomt van het eiland
n\0."
"002","(\0촀\0Wanneer je wilt ontwaken, hoef je
enkel in dit bed te gaan liggen.
\0
(촀\0Ik zal zorgen voor de rest."
"003","()촀\0Mocht je vragen hebben
\0 of advies
over dromen willen, 
\0aarzel dan niet
om het mij te vragen."
"004","(\0촀\0Goed,
\0 ($촀\0ik wens je een fijne droom van
n\0."
"1001","(\0촀\0Is het tijd om wakker te worden
\0 (&촀\0of
wil je hier nog even blijven?"
"1001_a","Ik wil wakker worden!"
"1001_b","Ik blijf hier nog even."
"1002","(\0촀\0Uitstekend!
\0 (1촀\0Doe je ogen dichtn\0\0 en
ontspann\0\0
\0 Haal nu de schelle klanken
van je wekker voor de geestn\0\0(촀\0
K"
"1003","Wanneer je je ogen opent, lig je weer
in je bed en ben ik er niet meer.
\0
(촀\0Tot ziens, n\0n\0\0
K"
"1004","(\0촀\0Je blijft nog even?
\0 ($촀\0Geniet van het
dromenrijk zolang als je wilt."
"2001","(&촀\0Kan ik je ergens mee helpen?"
"2001_a","Hoe word ik weer wakker?"
"2001_b","Wat is er anders in een droom?"
"2001_c","Hoe meld ik een droom?"
"2001_d","Laat maar..."
"2002","(&촀\0Kan ik je als gids nog ergens anders
in bijstaan?"
"2002_a","Hoe word ik weer wakker?"
"2002_b","Wat is er anders in een droom?"
"2002_c","Hoe meld ik een droom?"
"2002_d","Laat maar..."
"2011","()촀\0Je verlaat een droom door in dit \0bed
\0￿te gaan liggen. 
\0Bij het ontwaken krijg
je je bezittingen weer terug."
"2021","()촀\0Droomeilanden zijn onveranderlijk.
\0
Niets heeft effect op het echte
eiland, dus je kunt doen wat je wilt.\0\0(\0촀\0Ook moet je iedere droom met lege
zakken betreden.
\0 (촀\0Geen zorgen, bij
het ontwaken krijgen je alles terug."
"2031","(촀\0Het kan gebeuren dat je in een
droom ongepaste content tegenkomt.\0\0()촀\0Als dit gebeurt, 
\0druk dan op \0\0￿ om
die droom te melden.\0\0(:촀\0Zodra je melding is ontvangen, 
\0zal ik
ervoor zorgen dat je direct wakker
wordt."
"2041","(\0촀\0Goed.
\0 ($촀\0Geniet van het dromenrijk."
