"label","text"
"000_01_01","(촀\0Oh! 
\0Naturalmente!"
"000_01_02","(촀\0Ah, 
\0sì!"
"000_02","()촀\0Come ha detto il signor\0 Tom Nook\0￿,
\0
guido una commissione d'inchiesta
sull'\0immagine della nostra isola\0￿.
(2촀\0
\0Beh, 
\0ne sono l'unica componente.
\0
(1촀\0Ma ho sempre desiderato guidare
una commissione tutta mian\0\0
(촀\0Beh,
\0 ora non ti annoierò con i
dettagli, 
\0ma se vuoi sapere qualcosa
sulla \0valutazione dell'isola\0￿ sono qui."
"000_02_01","()촀\0Al momento
\0 sto guidando un gruppo
di lavoro per stilare un resoconto
sull'\0immagine della nostra isola\0￿.
(2촀\0
\0Beh, sai, 
\0nel gruppo ci sono solo io.
\0
(1촀\0Anche se mi sarebbe piaciuto un
gruppo più consistenten\0\0
( 촀\0
\0Comunque,
\0(촀\0 spero che ciò ci permetta
di avere una visione più completa
sull'attuale sviluppo dell'isola.
(촀\0Non voglio annoiarti con i dettagli,
\0
ma chiedimi pure ciò che vuoi sapere
sulla \0valutazione dell'isola\0￿."
"000_03",""
"000_04","(촀\0Desideri quindi saperne di più sulla
valutazione attuale dell'immagine
di n\0?"
"000_05","(%촀\0Ecco qua!
\0 (촀\0Ricorda che puoi chiedermi
quando vuoi le ultime notizie sulla
valutazione dell'immagine dell'isola."
"001_01","(촀\0Gli intervistati ritengono che ci siano
ancora margini di miglioramenton"
"001_02","(촀\0In giro si parla molto bene della
nostra isola.
\0 (촀\0Sta iniziando a farsi
riconoscere!"
"001_03","(촀\0Vantiamo una solida reputazione
e nelle pause caffè si parla spesso
di noi!"
"001_04","( 촀\0Grandi notizie! 
\0(촀\0Molti intervistati ci
hanno inserito nelle loro liste di posti
da visitare assolutamente nella vita!"
"001_05","(촀\0La nostra isola è diventata così
popolare che vivere qui è ormai
il sogno di molti!"
"001_06","(촀\0Oh, cielo.
\0 La nostra valutazione
è crollata dall'ultima volta che
hai controllato."
"002_01","Al momento abbiamo una valutazione
di
\0 \01 stella ★\0￿ \0☆ ☆ ☆ ☆ \0￿."
"002_02","Al momento abbiamo una valutazione
di
\0 \02 stelle ★ ★\0￿ \0☆ ☆ ☆\0￿."
"002_03","Al momento abbiamo una valutazione
di
\0 \03 stelle ★ ★ ★\0￿ \0☆ ☆\0￿."
"002_04","Al momento abbiamo una valutazione
di
\0 \04 stelle ★ ★ ★ ★\0￿ \0☆\0￿."
"002_05","Al momento abbiamo una valutazione
di
\0 \05 stelle ★ ★ ★ ★ ★\0￿."
