"label","text"
"000_01","(촂\0Oh, n\0! Buongiorno!"
"000_02","(촂\0Oh, n\0! Salve!"
"000_03","(촂\0Oh, n\0! Che piacere vederti!"
"000_04","(촂\0Oh, n\0! Ciao!"
"000_05","(촀\0(촀\0Felice anno nuovo, n\0!\0\0(촀\0Per me è un onore vedere che hai
deciso di passare un po' di tempo
con me in un giorno così speciale.
(촀\0Come buon proposito
\0n\0\0
\0 che ne dici
se cerchiamo di passare ancora più
tempo insieme, in futuro?(촀\0
"
"000_06","(촀\0Buon complecapodanno,
\0 n\0!\0\0(
촀\0Mmmhn\0\0(촀\0 non sono riuscita a trovare
niente di meglio, purtroppo.
\0
(촀\0Fammi riprovaren\0\0
(촀\0Buon compleanno, n\0,
\0 (촀\0e felice Capodanno!\0\0(촀\0Mi sento davvero fortunata a passare
un po' di tempo con te in un giorno
così speciale.\0\0( 촀\0
\0A proposito,
\0(촀\0 spero di passare
ancora più tempo con te quest'anno!"
"001_01","(촀\0E buon compleanno!
\0 ( 촀\0Come? 
\0(4촀\0Pensavi
davvero che avrei dimenticato un
evento così speciale?
(촀\0È da quando mi sono svegliata
stamattina che speravo di incontrarti!"
"002","(촀\0Dunquen"
"002_01","(&촀\0Cosa posso fare per te oggi?"
"002_01_a","()촀\0Cambiare l'inno."
"002_01_b","()촀\0Cambiare la bandiera."
"002_01_c","()촀\0Parlare di un abitante."
"002_01_d","('촀\0Niente di particolare."
"002_02","(&촀\0Cosa posso fare per te oggi?"
"002_02_a","()촀\0Valutazione dell'isola."
"002_02_b","()촀\0Cambiare l'inno."
"002_02_c","()촀\0Cambiare la bandiera."
"002_02_d","()촀\0Parlare di un abitante."
"002_02_e","('촀\0Niente di particolare."
"002_03","(촀\0Sono sempre disponibile ad aiutarti,
per cui chiedi pure!"
"002_03_a","()촀\0Cambiare l'inno."
"002_03_b","()촀\0Cambiare la bandiera."
"002_03_c","()촀\0Parlare di un abitante."
"002_03_d","('촀\0Niente di particolare."
"002_04","(촀\0Sono sempre disponibile ad aiutarti,
per cui chiedi pure!"
"002_04_a","()촀\0Valutazione dell'isola."
"002_04_b","()촀\0Cambiare l'inno."
"002_04_c","()촀\0Cambiare la bandiera."
"002_04_d","()촀\0Parlare di un abitante."
"002_04_e","('촀\0Niente di particolare."
"002_05","(&촀\0C'è qualcos'altro che posso fare
per aiutarti?"
"002_05_a","()촀\0Cambiare l'inno."
"002_05_b","()촀\0Cambiare la bandiera."
"002_05_c","()촀\0Parlare di un abitante."
"002_05_d","('촀\0Niente di particolare."
"002_06","(&촀\0C'è qualcos'altro che posso fare
per aiutarti?"
"002_06_a","()촀\0Valutazione dell'isola."
"002_06_b","()촀\0Cambiare l'inno."
"002_06_c","()촀\0Cambiare la bandiera."
"002_06_d","()촀\0Parlare di un abitante."
"002_06_e","('촀\0Niente di particolare."
"003","Bene.
\0 Se in futuro dovessi avere
bisogno di qualcosa,(촀\0 non esitare
a chiedere."
"003_01","(촀\0n\0\0 Ah, 
\0devo dirti una cosa:
\0 il \0Signor
Nook\0￿ voleva parlartin\0\0\0\0(\0촀\0Quando hai tempo, 
\0(%촀\0vai da lui e
chiedigli ""\0Cosa dovrei fare?\0￿""(촀"
"004","Beh, l'\0inno\0￿ di n\0 si sente su tutta l'isola e serve a dirci che ore sono!\0\0(촀\0Il nostro inno attuale non è male,
ma se hai qualche idea su come
cambiarlo, fammelo sapere.\0\0Anche se non sei 2ununa musicista,
puoi cercare di comporre un inno
che incarni lo spirito di quest'isola!"
"005","Vorresti comporre un nuovo inno per n\0? (촀\0Fuffissimo!\0\0Sapevo di potere contare su di te,
non vedo l'ora di sentire cosa
comporrai."
"006","Oh, hai cambiato idea?
\0 (촀\0Beh, se c'è
qualcosa che posso fare per te,
fammelo sapere!"
"007","(촀\0Se permetti, mi schiarisco un attimo
la voce e comincion"
"008","( 촀\0Ma questo innon\0\0 è uguale a quello
attuale, no?\0\0(\0촀\0Beh, (촀\0come si dice: squadra che vince
non si cambia!"
"009","(촀\0Ma è fuffissimo! Il tuo inno è
fantastico! È letteralmenten\0\0
musica per le mie orecchie!
(촀\0Scommetto che riscuoterà un
successo strepitoso.
\0 Cominceremo
a usarlo subito!"
"010","(&촀\0Vuoi cambiare la bandiera del
\0centro servizi\0￿? E anche quella
dell'aeroporto? Fantastico!\0\0(촀\0La nostra bandiera è un emblema di tutto ciò che n\0 rappresenta per i suoi abitanti.\0\0È esposta davanti al \0centro servizi\0￿ 
e all'esterno dell'aeroporto.\0\0Devo ammettere che il design è un
po' dataton\0\0 (&촀\0Per caso hai qualche
idea in mente?"
"011","(촀\0Ti piacerebbe proporre un nuovo
modello per la bandiera? Splendido!
\0
(\0촀\0Fammi vedere cos'hai in mente!"
"012","(촀\0Fuffissimo!\0\0Davvero fuffissimo!
\0 Hai colto in pieno
lo spirito di n\0.\0\0(촀\0Useremo questo disegno per la
nuova bandiera cittadina.
\0 Grazie
mille per il tuo contributo!"
"013","(촀\0Quale sarebbe il problema, n\0?
\0 Sei in difficoltà con qualche abitante dell'isola?
()촀\0Sono convinta che il dialogo sia il
modo migliore per risolvere le
controversie.
\0(
촀\0 Ma se hai già provaton\0\0
((촀\0Posso sicuramente intervenire!('촀\0
\0 Non
mi faccio problemi ad ammonire chi
si comporta in modo inappropriato. 
(촀\0Quest'isola dev'essere un posto
accogliente per tutti! 
\0(\0촀\0Allora, 
\0(&촀\0hai
bisogno del mio aiuto?"
"013_a","Sì."
"013_b","No."
"014","(촀\0Oh! 
\0C'è un abitante che ti dà
fastidio?"
"014_a","Sì."
"014_b","No."
"015","(촀\0Fiuuu!
\0 Meno male.
\0
(+촀\0\0KNon mi piacciono le beghe tra cittadini...\0d"
"016","(9촀\0Con chi hai un problema?(촀"
"017","(9촀\0E che problema hai con s촀?"
"017_a","Il suo modo di parlare."
"017_b","Come si veste."
"017_c","Niente, tutto a posto."
"018","(촀\0Accifuffolin\0\0 Mi spiace sapere che s촀 non ha usato parole gentili con te."
"019","(촀\0Accifuffolin\0\0
\0 E così s촀 a volte si veste in modo indecente?"
"020","(&촀\0Vuoi che scambi due paroline con s촀 per porre fine al suo comportamento inappropriato?"
"020_a","Sì, ti prego!"
"020_b","No, non fa niente."
"021","(4촀\0OKn\0\0
\0 (9촀\0Ma se qualche cittadino
infrange le regole,
\0 dimmelo e
farò in modo che smetta."
"022","(촀\0Non aggiungere altro! 
\0(%촀\0Farò io due
chiacchiere con s촀.\0\0(3촀\0Ho notato che la mia personalità
giuliva può essere piuttosto
convincente in certe occasioni.
(촀\0Se qualche altro abitante ti sta
dando problemi, fammelo sapere!"
"023","(촀\0Non aggiungere altro. 
\0(%촀\0Dirò a s촀 di cambiare subito abbigliamento.\0\0(촀\0Se qualche altro abitante ti sta
dando problemi, fammelo sapere!"
"801","Purtroppo (촀\0sono oberata di lavoro
al momento, n\0.\0\0(촀\0È l'unico inconveniente di essere
in una destinazione turistica così
popolare!\0\0(#촀\0Ti dispiacerebbe tornare più tardi,
quando le acque si saranno calmate
un pochino?"
"901","(촀\0
\0Ciao, n\0 dalla famosa n	\0!"
"902","<"
"902_01","(촀\0Grazie di aver fatto tanta strada
\0 per visitare n\0, il nostro piccolo angolo di paradiso!"
"902_02","(촀\0Ti do il benvenuto al centro servizi
di n\0!"
"902_03","(촀\0Sono certa di parlare a nome di tutti gli abitanti di n\0
\0 nel darti il (촀\0benvenuto!"
"911","<"
"911_01","(""촀\0Spero che la visita 2\0 n\0 sia di tuo gradimento!"
"911_02","(촀\0Se, come me,
\0 trovi che i viaggi siano
un po' stancanti, allora ti serve una
pausa!
(촀\0Riposati pure qui al centro servizi
ogni volta che vuoi."
"911_03","(촀\0Incontrare abitanti provenienti da
altre isole è una delle parti migliori
del mio lavoro."
