"label","text"
"001_01","(촀\0
\0Oh, n\0!
\0 (촀\0Eccoti qui!"
"001_02","(""촀\0
\0Benvenut2oa, 
\0n\0!
\0 (촀\0Ti ricordi di me?
\0 (촀\0Sono \0Fuffi\0￿.\0\0(%촀\0Non vedo l'ora di aiutarti con la tua
nuova vita qui 2\0 n\0!"
"002","()촀\0A questo sportello, 
\0posso aiutarti a
risolvere problemi generali o
noie causate da altri abitanti.
(촀\0Scenderemo nei dettagli quando
sorgerà il problema effettivo.
\0(촀\0 Per
ora non serve preoccuparsi!"
"002_01",""
"002_02","(
촀\0Ma dato che sei qui
\0, ne approfitto
per chiedertelo...
\0(&촀\0 Hai qualche
problema in particolare?"
"002_02_a","In effetti sì."
"002_02_b","Direi di no."
"003","(촀\0Oh, che emozione!
\0 (촀\0La mia prima
richiesta ufficiale!\0\0(촀\0
\0Ehmn\0\0
\0 Chiedo scusan\0\0
\0 (촀\0Non sono stata molto professionale, 
\0vero?
\0 (2촀\0Dunquen"
"021_01","(촀\0Piacere di conoscerti!
\0 (촀\0Mi chiamo
\0Fuffi\0￿ 
\0e lavoro qui al centro servizi."
"021_02","(9촀\0So che non vedi l'ora di riposare
dopo il viaggio, 
\0(""촀\0ma volevo dirti che
puoi contare sempre sul mio aiuto."
"021_03","(
촀\0Ero ansiosa di conoscerti!
\0
(""촀\0Ti assicuro che farò il
possibile per aiutarti!"
"022","(촀\0Mi fa piacere rivederti, n\0!\0\0( 촀\0Oh! 
\0Non credo che tu abbia mai
messo zampa qui al centro, però.\0\0(촀\0Lascia che ti dia tutte le informazioni
del caso."
