"label","text"
"001","(%촀\0Warte nur, 
\0bis alles eingeräumt ist.\0\0(5촀\0Dann halte ich die eleganteste
Dinnerparty, 
\0die dir je den Atem
geraubt hat!"
"002","(촀\0Haaach... 
\0Ich wünschte, 
\0ich müsste
nicht mühsam meinen gesamten
Hausrat einräumen.\0\0(5촀\0Dort draußen wartet eine ganze
Insel auf ein authentisches
n
\0-Erlebnis!"
"003","(9촀\0Wenn ich hier fertig bin, 
\0werde ich
eine Menge Pappkartons übrig
haben...\0\0(촀\0Aber das ist schon in Ordnung!
\0
(촀\0Du hast ja keine Ahnung, 
\0was man
heutzutage alles daraus herstellt."
"004","(촀\0Ich muss hier wirklich einmal
gründlich aufräumen. 
\0(촀\0Jetzt oder
nie, 
\0und ich hoffe, 
\0ersteres."
"005","(촀\0Zeit ist Geld, 
\0Geld ist Fashion 
\0und
Fashion ist Rampenlicht.\0\0(촀\0Was ich sagen will, ist: 
\0Ich muss
mich beim Einräumen beeilen!"
"006","Ah... 
\0(촀\0Wo ist nur die Zeit geblieben?
\0
('촀\0Beim Einräumen muss ich alles
um mich herum vergessen haben."
"007","(2촀\0Wenn ich einmal mit dem
Umdekorieren anfange, 
\0finde
ich einfach kein Ende..."
"008","(촀\0Da hilft alles nichts – 
\0zuerst einmal
muss ich diese Kartons auspacken."
"009","(%촀\0Es ist gut, 
\0beim Umdekorieren eine
künstlerische Idee zu haben, 
\0doch
man sollte auch realistisch bleiben.\0\0(촀\0Ich zum Beispiel hätte gern eine
Wasserrutsche in einen Whirlpool.
\0
Ich weiß, 
\0dass das nicht möglich ist.\0\0(촀\0Aber ich kann mir nicht helfen...
\0
Meine Gedanken kreisen nur darum!"
"010","(촀\0So, 
\0es ist so weit.
\0 Das neue Haus im
n
\0-Style (촀\0ist eröffnet!"
