"label","text"
"001","(
촀\02\02\0}\0\0 ist wohl die ideale Wahl für den Frühling, 
\0aber... 
\0steht 2촀ersiees mir auch?\0\0(촀\0Ha-HA! 
\0((5촀\0Womit würde ICH denn
NICHT gut aussehen, 
\0n\0?"
"002","(촀\02\02\0}\0\0 ist bei heißem Wetter die erste Wahl für heiße Typen, 
\0n\0!"
"003","(
촀\02,촀Dieser
DieseDieses }\0\0 verbindet Style und Funktionalität.
\0 (6촀\0Scheint mir ideal für den Herbst!\0\0(%촀\0Und alles, was }촀 ist, 
\0gefällt
mir sowieso, 
\0n\0!"
"004","(
촀\02,촀Dieser
DieseDieses }\0\0 ist genau das Richtige, wenn man vor Kälte fröstelt.\0\0(%촀\0Dass das Teil }촀 ist,
\0 gefällt
mir auch richtig gut, 
\0n\0!"
"005","(촀\0Ein Style, 
\0der für alle Jahreszeiten
geeignet ist... 
\0Aber will ich wirklich
2""촀
eineneineein 2촁}\0\0?"
"006","So was sieht eigentlich gut aus.
\0
('촀\0Aber nicht ganz das Richtige
für mich, 
\0n\0..."
"007","Sieht nett aus. 
\0('촀\0Aber wohl
kaum das Richtige für
mich, 
\0n\0..."
"008","(촀\02\02\0}\0\0...
\0
(촀\0Damit wäre ich DIE Überraschung
bei jeder After-Show-Party!"
"009","(촀\02\02\0}\0\0...
\0
(촀\0Damit wäre ich DIE Überraschung
bei jeder After-Show-Party!"
"010","(
촀\0Traue ich mich mit solch 2(촀
einem
einer
einem
2촂}\0\0 in die Öffentlichkeit, 
\0ist hier die Frage..."
"011","(
촀\0Luftig ist so was ja. 
\0Hm."
"012","(3촀\02,촀Dieser
DieseDieses }\0\0 könnte das Highlight meines Klamottenfundus sein, 
\0n\0!"
"013","(
촀\02,촀Dieser
DieseDieses }\0\0 ist definitiv etwas, 
\0womit man sich von der Menge abheben würde."
"014","(9촀\02\02\0}\0\0 könnte das Richtige sein, um meiner Persönlichkeit Ausdruck zu verleihen."
"015","(1촀\02,촀Dieser
DieseDieses }\0\0 könnte mich NOCH gebildeter erscheinen lassen, 
\0n\0..."
"016","(
촀\0Mit so was stünde ich im Mittelpunkt
des Interesses. 
\0(5촀\0Also führt eigentlich
kein Weg daran vorbei..."
"017","(촀\0Schade... 
\0Wenn ich Socken tragen
würde, 
\0kämen diese hier auf jeden
Fall in Frage, 
\0n\0!"
"018","(6촀\0Wenn ich Schuhe tragen würde, 
\0
dann ganz bestimmt so welche
wie diese hier, 
\0n\0."
"020","(촀\0Ha-HA! 
\0Mit so was kann man
bestimmt ganz gut Leute
erschrecken, 
\0n\0..."
"051","촆Momentn\0\0
\0(촀\0 Dieser fantastische
Look ist DEIN Werk?\0\0(촀\0Beindruckend, 
\0n\0!"
"052","(촀\0Das Design hat s\0촀
entworfen? 
\0Wirklich?\0\0촆(4촀\0Glaubst du, 
\02촀ersiees könnte mal 2""촀
eineneineein
2\촀gutaussehendengutaussehendegutaussehendes 2촁n\0
als Model gebrauchen?"
"053","(
촀\0Dieses Design haben wir also s\0촀 von s촀 zu verdanken?\0\0(1촀\0Wow! 
\02촀ErSie\0 vermarktet 2촀seinihr\0 Zeug auf
einer anderen Insel... 
\0(촀\0Da öffnet
sich mir eine ganz neue Welt!"
