"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0Puh... 
\0Ich ruhe mich nur kurz aus."
"102","(\0촀\0Tut mir leid, 
\0ich mache gerade Pause."
"103","(/촀\0...Ommm...\0\0( 촀\0Oh, 
\0Verzeihung!
\0
(9촀\0Ich wollte nur schnell eine kleine
Meditationspause einlegen."
"104","($촀\0Hier ist noch ein Plätzchen frei,
\0
wenn du kurz die Seele baumeln
lassen möchtest!"
"105","(촀\0Setz dich doch, 
\0n\0.
\0
(6촀\0Oder nicht. 
\0Ganz, 
\0wie es dir am
liebsten ist!"
"106","(촀\02\0n\0, 
\0nicht so schüchtern.
\0 (촀\0Mach es dir bequem und lass uns plaudern!"
"107","(촀\0Tut mir leid, 
\0n\0.\0\0Hier wäre selbst dann kein Platz
mehr, 
\0(촀\0wenn nur mein Ego und
ich hier säßen. 
\0(5촀\0...War nur Spaß!"
"108","(5촀\0Tut mir leid, 
\0der VIP-Bereich ist
leider bereits besetzt."
"109","(촀\0Jetzt ist es gerade recht ungünstig..."
"110","(1촀\0Zum Sinnieren geht nichts über
eine Pause auf 2p촀""einem gemütlichen""einer gemütlichen""einem gemütlichen
2촂}\0\0..."
"111","(촀\0Sitzen ist ungesund? 
\0Dann weiß ich
nicht, 
\0ob ich ein gesundes Leben
führen möchte."
"112","(%촀\0So lässt es sich leben. 
\0(촀\0Aaah..."
