"label","text"
"001","(:촀\0Das ist also diese berühmte
Hinweisskulptur?
\0( (
촀\0Die mit denselben
Informationen in drei Sprachen?\0\0(9촀\0Hm. 
\0(촀\0Irgendwie hab ich mir die immer
mehr so nach Wörterbuch aussehend
vorgestellt,
\0 n\0."
"002","(촀\0Ich liiiebe diesen Look. 
\0()촀\0Ihr Outfit ist
lässig,
\0 aber auch elegant.
\0 Raffiniert,
\0
aber wirkt gleichzeitig improvisiert.
(
촀\0Hmmn\0\0
\0 Aber es fehlt etwas.
\0
('촀\0Ich komme nur nicht darauf,
\0 was."
"003","(촀\0Wow! 
\0Die Abs von diesem Typen
sind aus Stein gemeißelt.
\0 (\0촀\0Und zwar
wortwörtlich.\0\0Weil er ja aus Stein gemacht ist.
\0
(촀\0Das gibt ihm quasi einen natürlichen
Vorteil."
"004","(촀\0Ist das die, für die ich sie halte?\0\0(4촀\0Ob sie gewusst hat,
\0 wie berühmt sie
einmal sein würde,
\0 als sie für dieses
Bild Modell gesessen hat?\0\0(5촀\0Eine zeitlose Berühmtheit!"
"005","(
촀\0Diese Engel erinnern mich an Eugen,
\0
(촀\0wie er sich so sorgfältig und liebevoll
um seine Ausstellung kümmert.\0\0( 촀\0Oh, ach ja. 
\0(2촀\0Und die Flügel!"
"006","(:촀\0Dieses Bild wird seit Jahrhunderten
von zahllosen Bewunderern bestaunt.
\0
(촀\0Mich eingeschlossen.\0\0(5촀\0Eine Win-Win-Situation für beide
Seiten,
\0 würde ich sagen."
"007","(9촀\0Auf diesem Bild gibt es einiges zu
sehen.
\0 (&촀\0Wer ist die...?
\0 Wo ist der...?
\0
(촀\0Ich bin verwirrt."
"008","(촀\0Die Frau auf diesem Bild ist so
tapfern\0\0
\0 Und so stark. 
\0(%촀\0Sie wirkt wie
eine fantastische Anführerin.
(1촀\0Ich würde ihr überallhin folgen."
"009","(촀\0Ich liebe dieses Bild.
\0 Es berührt mich
jedes Mal,
\0 wie viel Schönheit in
Traurigkeit liegen kann."
"010","(
촀\0Wenn ich dieses Rätselgemälde mit
einem Wort beschreiben müsste,
\0
wäre das wohl „rätselhaft“. 
\0(촀\0 Logisch.
()촀\0Wenn ich zwei Worte hätte,
\0 wären es
„düster“ und „verstörend“.\0\0( 촀\0Und wenn ich sechs Worte hätte?
\0
(+촀\0„Ich mache heute kein Auge zu.“"
"011","(%촀\0Beim Betrachten des Ruhegemäldes
hier kann ich immer schön die Seele
baumeln lassen,
\0 n\0.\0\0(1촀\0Es erinnert mich an die Landschaft
und chillige Ausstrahlung von n\0."
"012","(:촀\0Die einzigartigen Pinselstriche des
Funkelgemäldesn\0\0
\0(1촀\0 Sie ziehen einen
richtig in das Bild hineinn\0\0
Ich sehe den Sternenhimmel nicht
nur,
\0 den der Künstler eingefangen
hat, 
\0(촀\0ich spüre ihn,
\0 n\0!"
"013","(1촀\0Wenn ich mir die sich kräuselnden
Wellen im Wellengemälde ansehe,
\0
(촀\0werde ich beinahe seekrank.\0\0(촀\0Sie sind einfach so gut getroffen!
\0
(촀\0Könnte aber auch sein,
\0 dass ich was
Falsches gegessen habe."
"014","(9촀\0Täusche ich mich,
\0 oder sieht die
Kriegerstatue wirklich so aus,
\0 als
würde sie sich gleich bewegen?\0\0(:촀\0Diese ganzen Detailsn\0\0
\0 Ja, wundern
würd es mich nicht,
\0 wenn die sich
urplötzlich regt,
\0 n\0.\0\0(촀\0Halt! n\0\0HAT sie sich gerade bewegt?
\0
Du hast das doch auch gesehen,
\0
oder?
\0 (촀\0Sei bitte ehrlich,
\0 n\0!"
"015","(:촀\0Für ihr Alter ist diese Uraltstatue
wirklich gut in Schuss.\0\0(
촀\0Ich frage mich,
\0 mit welcher
Feuchtigkeitscreme Eugen sie
wohl behandeltn"
"016","(
촀\0Viele Leute haben Theorien,
\0 was die
Vertrautstatue bedeuten soll.\0\0(촀\0Weißt du,
\0 was ich dazu sage? 
\0Nicht
zu viel darüber nachdenken.
\0 ('촀\0Darum
geht es bei solchen Sachen nicht."
"101","(촀\0Oh, n\0!($촀\0 Stimmt es, dass du dieses Kunstwerk gespendet hast?
\0 (촀\0Tjan\0\0 (촀\0Besten Dank!\0\0(7촀\0Ich hab es eigentlich nicht so mit
Kunst.
\0 Aber deine Spende hat mein
Interesse geweckt, 
\0n\0!"
