"label","text"
"001","(""촀\0Hey, 
\0n\0! 
\0Nett von dir, 
\0dass du vorbeikommst.\0\0(촀\0Danke, dass du mir geholfen hast,
\0
mich zu entschließen,
\0 von n\0 wegzuziehen.\0\0(촀\0Es war nicht leicht, 
\0aber ich denke,
\0
dass dort draußen große Dinge auf
mich warten... 
\0Irgendwo...\0\0(4촀\0Doch die Erinnerung an n\0 werde ich auf ewig in meinem Herzen bewahren."
"002","(7촀\0Hey, 
\0es ist mir zwar etwas peinlich,
\0
doch ich möchte mich für deinen
Rat bedanken.\0\0(촀\0Du hast einen größeren Einfluss auf
mein Leben gehabt, 
\0als du jemals
wissen wirst.\0\0(촀\0Ach, 
\0genug der ernsten Themen.
\0
(2촀\0Aber, 
\0ganz ernsthaft... 
\0Danke."
"003","(""촀\0Hey, 
\0n\0! 
\0Bin ich froh,
\0 dass du noch einmal hereinschaust.\0\0(4촀\0Ich wollte mich bei dir bedanken,
\0
da du mir geholfen hast, 
\0die
Entscheidung zum Umzug zu treffen.\0\0(5촀\0Dein guter Rat lässt mich zuver-
sichtlich auf die Veränderungen in
meinem Leben blicken, 
\0n\0."
"004","($촀\0Ah, 
\0du hast ein ausgezeichnetes
Zeitgefühl.
\0 Ich wollte schon nach
dir suchen.\0\0(7촀\0Also... 
\0Lass es mich ohne weitere
Vorrede sagen – 
\0ich ziehe weg von
n\0.\0\0(2촀\0Ich danke dir für deine Freundschaft.
\0
Niemals werde ich unsere
gemeinsame Zeit hier vergessen."
"005","(촀\0Oh, 
\0hallo... 
\0Ich glaube nicht, 
\0dass
wir uns schon einmal begegnet sind?\0\0(촀\0Tja, 
\0perfektes Timing, 
\0denn ich bin
gerade dabei, wegzuziehen... 
\0Nun,
\0
(촀\0mein Name ist n
\0!
(6촀\0Kümmere dich gut um die Insel
und vergiss mich NIEMALS, ja?
\0
(촀\0Ha-HA! 
\0Nur ein Witz."
"006","(촀\0Na, 
\0wenn das nicht
n\0 ist! 
\0Hallo!\0\0(촀\0Bin ich froh, 
\0dass ich dir die großen
Neuigkeiten erzählen kann – 
\0ich
werde n\0 verlassen!
(촀\0Ich weiß noch gar nicht, 
\0wo ich
hinziehe... 
\0Aber vielleicht treffen
wir uns ja einmal irgendwo.\0\0(5촀\0Bleib stylish und bleib 2(%촀beimbei derbeim
촀. 
\0Oder fang mit
촁 an!
\0(촀\0 Ha-HA!"
"006_01","(촀\0Na, 
\0wenn das nicht n\0 ist! 
\0Hallo, 
\0n\0!\0\0(촀\0Bin ich froh, 
\0dass du mich ein letztes
Mal beehrst – 
\0denn ich kehre n\0 den Rücken!\0\0(9촀\0Ich breche zu einer langen Reise
aufn\0\0
\0 (6촀\0einer Reise ohne Ziel.\0\0(5촀\0Wenn dich das Schicksal mir wieder
in die Arme treibt, 
\0werde ich dir mehr
darüber erzählen können."
"006_a","Zieh auf meine Insel!"
"006_b","Alles Gute!"
"007","(""촀\0Einen wunderschönen Tag wünsche
ich!
\0 Nett, dich zu treffen.
\0 Mein Name
ist n
\0!\0\0(촀\0Tja, 
\0ich ziehe von diesem Inselpara-
dies fort in die große, weite Welt.
\0
(;촀\0Ich weiß wirklich noch nicht, wohin."
"007_01","(""촀\0Einen wunderschönen Tag wünsche
ich!
\0 Nett, dich zu treffen.
\0 Mein Name
ist n
\0!\0\0(촀\0Doch das Vergnügen wird von kurzer
Dauer sein, 
\0denn morgen ziehe ich
auf eine neue Insel, 
\0n\0.
(9촀\0Wenn du mich dort triffst, 
\0können
wir ja (6촀\0wehmütig auf unsere erste
Begegnung hier zurückblicken!"
"008","(촀\0Oh, 
\0vielen Dank!
\0 Jetzt bin ich mir
meiner Entscheidung noch sicherer,
\0
falls das überhaupt möglich war.\0\0(%촀\0Ich wünsche dir ebenfalls alles
erdenkliche Gute auf deinen Wegen.
\0
(""촀\0Vielleicht sieht man sich ja mal!"
"101","(5촀\0Rate mal. 
\0(!촀\02\0s촀 hat
den n
\0-Jackpot
gewonnen!\0\0()촀\0Ganz genau, 
\0ich werde von
n\0 fortziehen und
mich woanders ganz neu erfinden.\0\0(""촀\0Schau mal bei mir rein, 
\0falls du
jemals auf s촀 bist,
\0
in Ordnung?"
"102","(9촀\0Denk daran, 
\0wir leben alle auf dem
gleichen Planeten, 
\0wenn auch auf
unterschiedlichen Inseln.\0\0(4촀\0Damit meine ich wohl... 
\0Ich hoffe,
\0
dass wir uns eines Tages wieder-
treffen.
\0 (""촀\0Pass gut auf dich auf!"
"103","(촀\0Es ist kein Traum – 
\0ich ziehe
wirklich zurück auf deine Insel!\0\0(%촀\0Oh ja, 
\0wir werden wieder Nachbarn
sein, 
\0n\0.\0\0(6촀\0Ich werde versuchen, 
\0dich dieses
Mal nicht damit zu nerven, 
\0dass ich
zu viel 촀 zubereite."
"104","(!촀\0Wenn wir uns das nächste Mal
treffen... 
\0wird das schon auf
n	\0 sein!\0\0(6촀\0Ich weiß, 
\0dass du dort 2(der Chefdie Chefin
bist, 
\0also musst du mir unbedingt
alles zeigen, in Ordnung?"
"105","(9촀\0Ich meine es ernst. 
\0(5촀\0Ich werde meinen
Namen zu „n
\0 von
und zu s촀“ ändern.\0\0(촀\0Na gut, vielleicht lasse ich es
noch etwas beim einfachen
n
\0.\0\0(%촀\0Doch ich werde von
n\0 wegziehen,
daran ändert sich nichts!"
"106","(촀\0Du kennst mich ja. 
\0Ich lasse mich von
den Gezeiten hintreiben, 
\0wo immer
sie wollen. 
\0(촀\0Zeit für eine Seereise!"
"107","(9촀\0Was auch immer mich in meinem
neuen Zuhause erwartet, 
\0ich werde
es mit offenen Armen begrüßen.\0\0(촀\0Nun, 
\0sagen wir, 
\0FAST alles."
"108","(&촀\0Man lebt nur einmal, 
\0richtig?
\0
(%촀\0Eventuell. 
\0Ausnahmen gibt's
natürlich immer.\0\0(촀\0Jedenfalls ist das das Motto, 
\0nach
dem ich lebe. 
\0(5촀\0Du weißt nie, 
\0was noch
kommt, 
\0also genieße jede Sekunde!"
"200","(촀\0Weißt du, 
\0n\0 ist
eine ausgezeichnete Location.
\0 Und
die Stadt ist geradezu malerisch...\0\0(촀\0Doch manchmal muss man alle
Vorsicht in den Wind schlagen und
einen Sprung wagen! 
\0Aber... (&촀\0wohin?"
"200_a","Wie wäre meine Insel?"
"200_b","Weiß ich auch nicht..."
"201","(촀\0Deine Insel? 
\0(촀\0Damit meinst du
n	\0, 
\0oder?\0\0(1촀\0Hmm, 
\0oh ja... 
\0Darüber habe ich nur
Gutes gehört. 
\0(4촀\0Tja, 
\0wenn du mich
einlädst, 
\0nehme ich dich beim Wort!\0\0(촀\0Lass uns ernst machen, 
\0gleich hier
und jetzt! 
\0Ich rufe sofort beim
\0Servicecenter \0￿an, 
\0(촀\0n\0!"
"202","(촀\0Wirklich? 
\0(촀\0Insgeheim hatte ich
gehofft, 
\0dass du das sagen würdest!\0\0(촀\0Um ehrlich zu sein, 
\0habe ich die
Nummer deines \0Servicecenters\0￿
auf Schnellwahl...\0\0(촀\0Ha-HA! 
\0Nur ein Witz. 
\0(%촀\0Aber ganz
im Ernst, 
\0lass uns diese Sache
sofort angehen, 
\0n\0."
"203","(촀\0Ja, 
\0nicht wahr... 
\0(5촀\0Ich werde wohl
einfach einen Dartpfeil auf eine
Landkarte werfen, 
\0n\0!"
"204","(6촀\0Gut, 
\0ich habe also mit deinem
\0Servicecenter \0￿gesprochen und es
gibt hervorragende Neuigkeiten.\0\0(촀\0Sie sagten, 
\0es wäre ihnen eine Ehre,
\0
eine Stilikone wie mich begrüßen
zu dürfen! 
\0Oder etwas in der Art.\0\0(%촀\0Jedenfalls werde ich dank dir in
kürzester Zeit zum neuen Bewohner
von n	\0!"
"208","(촀\0Tja, 
\0da bin ich wieder.
\0 Tut mir leid,
\0
dass du warten musstest.
\0 Ich habe
also mit dem \0Servicecenter \0￿geredet...\0\0('촀\0Und da ist nichts zu machen.
\0 Deine
Insel boomt gerade und es gibt jetzt
schon zu viele Bewohner.\0\0(9촀\0Ach, 
\0jetzt möchte ich dort noch viel
lieber hinziehen! 
\0(1촀\0Vielleicht ein
andermal, 
\0n\0."
