"label","text"
"001","d\0(촀\0...
\0Tut mir leid, n\0.
In meinem Terminkalender steht
gerade „Trübsal blasen“.(촀\0d"
"002","d\0(촀\0Ich dächte, ich hätte eine Midlife-
Crisis, aber dafür bin ich zu jung...

\0(
촀\0Ist vielleicht mehr eine ⅛-Life-Crisis.(촀\0d"
"003","d\0(촀\0Lass mich bitte ein bisschen allein,
in Ordnung?\0\0(촀\0Ich kann nicht immer der Spaßvogel
sein, den alle kennen und lieben.(촀\0d"
"100","d\0(촀\0Ich wäre gern so einer, der perfekt
ist und von allen gemocht wird, aber
das ist schwieriger, als man denkt!(촀\0d"
"101","d\0(촀\0Wenn jemand anders mich auf meine
Fehler hinweist, ist es plötzlich so,
als würden sie wirklich existieren...(촀\0d"
"102","d\0(촀\0Ich will ein richtig cooler Typ sein,
aber dann mache ich immer so
uncoole Sachen, wenn wer zuschaut.(촀\0d"
"103","(촀\0Unfassbar, oder?
\0 Gerade hat mir
s촀 gesagt, dass ich
einen Fleck auf dem Oberteil habe!"
"103_a","(\0촁\0Das war doch nett!"
"103_b","(\0촁\0...Und?"
"104","(촀\0Oh! Da hast du recht!
\0(%촀\0 Ich hab das
total missverstanden!
\0 Es war nur ein
unheimlich nett gemeinter Hinweis!"
"105","d\0(촀\0Uuund?!
\0 Ein Fleck auf meinem
Designer-Oberteil! 
\0(촀\0Weißt du, wie
viele Sternis mich das gekostet hat?(촀\0d"
"200","d\0(촀\0Tut mir leid...
\0 Aber gerade ist es
total schlecht...(촀\0d"
"201","d\0(:촀\0Sehe ich etwa aus wie der sorglose
n
\0, 
\0den du kennst?
\0((촀\0
Der bin ich gerade nämlich nicht!(촀\0d"
"202","d\0(
촀\0Ich habe das Gefühl, du kennst
mich kein bisschen. 
\0(촀\0Aber wie ist
das überhaupt möglich?(촀\0d"
"203","('촀\0Tut mir leid, ich will nicht darüber
reden."
"203_a","(\0촀\0Mir tut es leid!"
"203_b","(\0촁\0Oookay..."
"204","(
촀\0Na, wenn du dich entschuldigst...
\0
(%촀\0Dann bin ich gewillt, alles zu
vergessen.
Uuund...
\0(촀\0 Vergessen! 
\0Wovon haben
wir noch mal gesprochen?"
"205","(
촀\0Das klingt nicht so, als täte es dir
leid, aber technisch gesehen hast
du mir zugestimmt...
(촀\0Ich lasse es gelten und verzeihe dir.
\0
Hey, wir sind wieder Freunde,
n\0!"
