"label","text"
"001","(촀\0Junge, Junge, das Ding hat aber
ganz unschickliche Krallen, was?

\0Und der Name erst...
(9촀\0Statt DEIN-onychus sollte er lieber
UNSER-onychus heißen, wo er doch
in unserem Inselmuseum steht!"
"002","(촀\0Dieser Riesenhirsch ist das Sinnbild
für die Tatsache, dass zu Urzeiten
manches eine Nummer größer war.
Wenn so ein 20-Ender hier auf der
Insel rumlaufen würde,
\0( 촀\0 fräße der
uns noch die Haare vom Kopf!"
"003","(9촀\0Dieser Pteranodon sah wohl schon
bessere Zeiten, aber damals gab er
bestimmt ein majestätisches Bild ab.
(촀\0Ich könnte wetten, dass ihn anno
dazumal alle nur „n
\0
des Himmels“ nannten!"
"004","(9촀\0Der wohl furchterregendste Dino
aller Zeiten!
\0 Und erst dieser ungewöhnliche Name:
\0 T. Rexn\0\0
(
촀\0Wie wohl sein Vorname lauten mag?
\0
Thomas?
\0 Thorsten?
\0 Theodor?
\0 Tina?
\0(
(촀\0Da gibt es noch viel zu forschen!"
"005","(촀\0Zuerst glaubt man, einen friedvollen
Giganten vor sich zu haben, dann
aber fällt der Blick auf die Plattenn\0\0
Platten, 
\0(촀\0die 2& 촀
jedenjede
jedes 2촁촀
der Neuzeit glatt in zwei Hälften
teilen könnten!"
"006","( 촀\0Schwer vorstellbar, dass so ein Riese
einst umherwandelte, ohne auch nur
einer Fliege etwas zuleide zu tunn"
"007","(촀\0Wow, das nenn ich mal Stoßzähne!
\0
(9촀\0Ein Kunststück, sich damit nicht
immerzu die Augen auszustechen!"
"008","(촀\0Hui, wenn dieser Bursche einmal
ein Auge auf dich geworfen hat,
gibt's kein Entkommen!"
"009","(9촀\0Eun\0\0 Eusthon\0\0 Eusthenopteron?!
\0
(촀\0Bei dem Künstlernamen wundert's
mich nicht, dass er ausgestorben ist!"
"010","(9촀\0Der Name Dunkleosteus sagt aus,
dass zu Dino-Zeiten die Sonne
im Westen aufgingn\0\0
n\0\0während es im Osten noch dunkel
war –
\0( 촀\0 Dunkleosteus! 
\0((촀\0War ein Witzn\0\0
aber fast hättest du mir geglaubt!"
"011","(촀\0Noch bevor die Beute überhaupt
diesen Namen ausgesprochen hatte,

\0(촀\0war sie bereits halb verdaut..."
"012","(촀\0Wie jetzt?
\0 WIRKLICH? 
\0Heutzutage
geht so was schon als ausstellungs-
würdiges Fossil durch?\0\0(9촀\0Hmm, das erklärt gleichzeitig, warum
Fashion von vor zwanzig Jahren
heute wieder in den Läden hängtn"
"013","( 촀\0Diese Tierchen sollen ausgestorben
sein?\0\0(촀\0Ich könnte wetten, dass bestimmt
noch mindestens ein Dutzend davon
bei mir im Garten rumtanzt..."
"101","(촀\0Heyn\0\0 war das eine Spende von dir?\0\0( 촀\0Vielen Dank!
\0(6촀\0 Vor allem auch dafür,
dass du mir eine Bühne gabst,
mein Wissen zu teilen!"
"201","( 촀\0Ääähmn\0\0 sieht aus wie mein Onkel.
\0
Kann aber nicht sein, weil das Ding
mindestens Tausende Jahre alt ist!
(촀\0Andererseits hat Onkelchen auch
schon bessere Zeiten gesehenn"
