"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0Oh, 
\0n\0! 
\0Ist schon etwas her, 
\0dass wir uns getroffen haben, 
\0oder?\0\0(9촀\0Nun, 
\0nur damit du Bescheid weißt,
\0
ich bin immer noch der gleiche
alte n
\0.\0\0('촀\0Der Ruhm ist mir keinesfalls zu
Kopf gestiegen. 
\0Noch nicht. 
\0(촀\0Ha-HA!"
"001_03","( 촀\0Oh, 
\0du bist es wirklich! 
\0Fast hätte
ich dich gar nicht erkannt.
\0
So lange ist es schon her!\0\0(촀\0Weißt du, 
\0ich habe neulich erst
wieder an dich gedacht. 
\0Mich
gefragt, 
\0was du wohl so machst.\0\0(촀\0Da freut es mich zu sehen, 
\0dass du
noch auf n\0 wohnst.
\0
(!촀\0Und, 
\0was ist dein nächstes Projekt?"
"002","<"
"002_01","(촀\0Wenn das nicht n\0
ist!
\0 (촀\0Unsere Wege haben sich ja
lange nicht mehr gekreuzt.\0\0(6촀\0Ich hatte mich schon gefragt, 
\0ob
du im Geheimen an deiner Star-
Karriere arbeitest!"
"002_02","(5촀\0Hallo, 
\0n\0!
\0 (6촀\0Wie du
siehst, 
\0hat sich mein Style seit unse-
rem letzten Treffen radikal geändert."
"002_03","(""촀\0Du bist es, 
\0n\0!
\0
(촀\0Ich dachte schon, 
\0eine unsichtbare
Macht hält uns voneinander fern...\0\0(9촀\0Es hat sicher nichts damit zu tun,
\0
dass ich die letzten Monate im
Keller verbracht habe.\0\0(!촀\0Um meine Fashion-Magazine neu
zu ordnen!"
"101","(촀\0Du wirkst anders als bei unserem
letzten Treffen. 
\0Neues Outfit?
\0
Neue Frisur? 
\0(!촀\0Erzähl mir ALLES!"
"102","(촀\0Du wirkst anders als bei unserem
letzten Treffen. 
\0Neues Outfit?
\0
Neue Frisur? 
\0(!촀\0Erzähl mir ALLES!"
