"label","text"
"001","( 촀\0Hey, n\0! 
\0((촀\0Willkommen
im Castle n
\0!"
"001_a","(\0촁\0Was machst du?"
"001_b","(\0촁\0Bist du beschäftigt?"
"002","()촀\0Sehr gute Frage! 
\0Das Produkt meiner
handwerklichen Eskapaden soll 2촀eineineein
}\0\0 sein!
(1촀\0\0Dass ich die Eingebung zu diesem
Projekt im Tiefschlaf hatte,
\0 tut dabei
überhaupt nichts zur Sache...\0￿"
"003","(&촀\0Willst du mehr wissen? 
\0(촀\0Träumst du
etwa auch manchmal von 2(촀
einem
einer
einem
2촂}\0\0?"
"003_a","Ja, das tue ich!"
"003_b","(\0촁\0Ich störe hier wohl..."
"007","( 촀\0Ganz genau! 
\0(Ich hab gerade was
äußerst Wichtiges zu erledigen.
\0
Aber sieh dich ruhig ein wenig um!"
"008","(촀\0Sag bloß, du weißt schon, wie man
2""촀
eineneineein 2촁}\0\0 herstellt?!"
"008_a","(%촁\0Und ob!"
"008_b","(%촁\0Ganz genau!"
"009","(촀\0Damit gelten wir wohl beide als
Koryphäen der hiesigen \0Bastler\0￿-
Szene, was?
\0 (촀\0Ha-HA!"
"010","(촀\0Tja, aber da du die Tasche voll hast,

\0musst du wiederkommen, wenn du
was davon losgeworden bist!"
"011","<"
"015","(촀\0Willkommen, willkommen!
\0
(6촀\0Bereit für eine weitere Folge
der n
\0-Show?"
"015_a","(\0촁\0Um was geht's da?"
"015_b","(\0촁\0Dann stör ich wohl..."
"016","(촀\0Oh, 
\0n\0!
\0
(7촀\0Sorry, 
\0ich stecke gerade bis zum Hals
in meinem neusten \0Bastelprojekt\0￿..."
"016_a","(\0촁\0Was für ein Projekt?"
"016_b","(\0촁\0Dann stör ich wohl..."
"017","(촀\0An meinen Traum erinnere ich mich
schon gar nicht mehr...
\0 (촀\0Aber ich habe
mir alles in dieser Anleitung notiert!"
"018","(촀\0Die Anleitung kommt von mir,
\0 also
kann gar nichts schiefgehen.
\0 Versuch
dich mal dran, n\0!"
"019","( 촀\0Ich hatte die Anleitung für dich aber
bereits aufgeschrieben.
\0 ($촀\0Tja, dann gib
sie einfach irgendeinem Freund!
(촀\0Jeder sollte sich einmal an 2(촀
einem
einer
einem
2촂}\0\0 aus meiner Feder versuchen dürfen!"
"020","(1촀\0Man stelle sich mal vor... 
\0Was, wenn 2$촀mein
meinemein }\0Ȁ DER Hit der \0Bastler\0￿-Szene wird?!\0\0( 촀\0Du bringst da womöglich ein
internationales Phänomen ins
Rollen,
\0 n\0!"
"021","(""촀\0Hier ist die Anleitung für 2(촀meinen
meinemein 2촁}\0\0.
\0( Bloß nicht verlieren!"
