"label","text"
"001","<"
"001_01","\0(/촀\0Zzz... Chrrr... Püüüh...
\0\0￿
(촀\0Oh!
Z"
"001_02","(/촀\0\0Hnnn... Hmmm...
\0\0￿
(;촀\0Hngf?!
Z"
"001_03","(/촀\0Heheheh... Heheheheh...
\0
( 촀\0Ha-HA?
Z"
"010","<"
"010_01","(촀\0Ah... 
\0Warum kommen einem die
schönsten Träume immer dann,
\0
wenn es Zeit ist, aufzustehen..."
"010_02","(촀\0Gah! 
\0Ich muss meinen Traum
aufschreiben, 
\0bevor ich ihn
vergesse. 
\0(촀\0Was für ein Cliffhanger..."
"011","<"
"011_01","(촀\0Tja, 
\0das ist wohl der Preis dafür,
\0
die Nacht zum Tag zu machen.
\0 Der
Schlaf fordert ein, 
\0was ihm zusteht.\0\0(2촀\0Ich habe die ganze Nacht über an
meiner Unterschrift gefeilt, 
\0denn der
fehlt irgendwie das gewisse Etwas...
(촀\0Eine markante Unterschrift hat
nämlich was herrlich Kultiviertes!"
"011_02","(촀\0Ich weiß ja, 
\0ich weiß... 
\0Ich sollte
nicht ständig bis spät in die Nacht
aufbleiben.\0\0(촀\0Aber eins sag ich dir, 
\0es ist eine
ganze Menge Arbeit, das eigene
Image aufzupolieren.
(촀\02L촀Der coolsteDie coolsteDas coolste n\0 auf n\0 zu sein, ist nicht so leicht, 
\0wie du vielleicht denkst."
"012","<"
"012_01","(촀\0Wo bin ich?
\0 (촀\0Wer bist du?
\0
(촀\0WAS PASSIERT HIER?!\0\0(촀\0Oh. 
\0Ich muss eingeschlafen sein."
"012_02","(촀\02\0n\0! 
\0Ich werde dich retten!
\0 Lass meine Hand nicht los!\0\0...(2촀\0Moment mal. 
\0Da muss ich wohl
geträumt haben. 
\0Du hast nichts
gehört, 
\0n\0."
"013","<"
"013_01","(촀\0Ich war es nicht! 
\0Das muss 2촀eineineein
22촀andererandereanderes n\0 gewesen sein!\0\0(촀\0Moment...
\0 War alles nur ein Traum?\0\0(촀\0Doch 2!촀derdiedas rosa 촀 und
2촀derdiedas 촀 wirkten so
real, 
\0n\0..."
"013_02","(촀\0An einem müden Tag wie heute...
\0
schlafe ich manchmal einfach ein.
\0
(촀\0Und zwar egal, 
\0wo ich gerade bin.\0\0(6촀\0Um ehrlich zu sein, 
\0ist das mein
Erfolgsgeheimnis.
\0 Jetzt 
\0(/촀\0schlafe ich.
\0
(;촀\0Und jetzt... 
\0(촀\0bin ich wach!"
"014","<"
"014_01","(촀\0Puh!
\0 Danke, 
\0dass du mich
aufgeweckt hast.\0\0(촀\0Ich träumte, 
\0dass eine Klassenarbeit
ansteht und ich meine Hose nicht
finde.
\0 (
촀\0Moment mal...
\0 (촀\0OH NEIN!"
"014_02","(%촀\0Ah, 
\0du bist's.\0\0(촀\0Nun, 
\0wenn ich wählen könnte, 
\0wer
mich aufweckt, 
\0wenn mir gerade
süße Träume kommen, 
\0wärst das du."
"015","<"
"015_01","('촀\0Du liebe Zeit... 
\0Unglaublich,
\0
dass ich hier mitten im Nirgendwo
eingeschlafen bin.\0\0(촀\0Und ich hatte noch nicht einmal
meine Daunendecke dabei. 
\0Ich weiß
schon, 
\0was als Nächstes kommt...\0\0(,촀\0\0\0HATSCHI!\0￿
	\0\0\0(촀\0\0dHach... 
\0Gelegentlich wünschte ich,
\0
dass ich nicht immer recht hätte,
\0
n\0."
"015_02","(촀\0Wie konnte ich hier nur einschlafen?
\0
Zu Hause liege ich ewig wach, 
\0und
das auf edelstem Satin!"
