"label","text"
"001","(촀\0Oh, 
\0bist das wirklich du?
\0
(촀\02\0n\0?\0\0(촀\0Ha-HA! 
\0Wie lange ist das jetzt her,
\0
Z 2$Ȁ
JahreJahr
Jahre? 
\0Wie die Zeit vergeht.\0\0(촀\0Du ahnst ja nicht, 
\0was sich hier alles
verändert hat.
\0 (
촀\0Ich habe sogar über
einen neuen Style nachgedacht!\0\0(촀\0Na gut. 
\0Um ehrlich zu sein, 
\0ist hier
alles ziemlich so wie immer.
\0
(""촀\0Willkommen zurück, 
\0n\0!"
"002","(촀\0Hey, 
\0n\0!
\0 Du bist
es wirklich? 
\0(&촀\0Wo bist du denn die
ganze Zeit gewesen?!\0\0(촀\0Ist es wirklich schon Z 2$Ȁ
JahreJahr
Jahre und
Z 2*ĀMonate
MonatMonate her, 
\0dass wir uns zuletzt
getroffen haben?
\0 Erstaunlich.\0\0(&촀\0Also, 
\0was gibt es Neues?
\0
(5촀\0Ich experimentiere ja jetzt in
Sachen Fusionsküche.\0\0(6촀\0Wie klingt 촀 mit
촀 für dich?
\0
(!촀\0Gut, 
\0oder?"
"003","<"
"003_01","(촀\0Wah!
\0 Der Geist von
n\0!\0\0(촀\0Ha-HA! 
\0Ich mach doch nur Spaß.
\0
(촀\0Du warst so lange fort!\0\0(+촀\0Aber mal ganz im Ernst... 
\0Du bist
nicht wirklich ein Geist, 
\0oder?"
"003_02","(촀\0Was?! 
\0Bist du es wirklich?
\0
Nach all der Zeit...\0\0(촀\0Ich habe mir ja solche Sorgen
gemacht!
\0 Du bist eines Tages
einfach so verschwunden.\0\0(촀\0Aber das ist nun vergeben und
vergessen. 
\0(촀\0Ich bin einfach froh, 
\0dass
du zurück bist, 
\0n\0."
"004","<"
"004_01","(촀\0Hey, 
\0wo bist du nur gewesen, 
\0n\0?!
Das 2""Ā
warenwar
waren Z 2*ĀMonate
MonatMonate ohne dich!
(촀\0Du hast doch kein Start-up ohne
mich aufgezogen?
\0 (3촀\0Denn ich habe
einige ausgezeichnete Ideen...\0\0(촀\0Ah, 
\0aber dazu später mehr. 
\0(6촀\0Zuerst
einmal:
\0 Herzlich willkommen zurück
auf n\0!"
"004_02","(촀\0Oh! 
\0Ist mir 2촀derdiedas 촀
nicht bekommen oder bist das
wirklich du, 
\0n\0?!\0\0(!촀\02ERSIE IST ES! 
\0Willkommen zurück!
\0
(&촀\0Wann hat es dich denn wieder
hierher verschlagen?\0\0(촀\0Ich kann kaum glauben, 
\0dass wir
uns Z 2*ĀMonate
MonatMonate nicht mehr gesehen
haben.\0\0(+촀\0Tja.
\0 Nach dem ersten Schrecken
fühlt es sich endlich wieder so an,
\0
als würde die Zeit weiterlaufen!"
"004_03","(촀\0Oh! 
\0Du bist es, 
\0n\0!
\0
(촀\0Ich kann kaum glauben, 
\0dass du
gerade vor mir stehst!\0\0(촀\0Als du nicht da warst, 
\0wusste ich
absolut nichts mit mir anzufangen.\0\0('촀\0Aus Langeweile habe ich mich sogar
2#촀immitim 촀 2@#촀versuchtbeschäftigtversucht.
\0
Traurig, 
\0ich weiß.\0\0(!촀\0Wie dem auch sei – 
\0willkommen
zurück!"
"005","<"
"005_01","(
촀\0Hmmm... 
\0n\0, 
\0richtig?
\0
(촀\0Es ist ja ewig und drei Tage her, 
\0dass
wir uns zuletzt unterhalten haben!\0\0(1촀\0So ungefähr... 
\0Z 2*ĀMonate
MonatMonate. 
\0Enorm.\0\0(촀\0Tja, 
\0es ist noch nicht zu spät, 
\0wieder
auf den n
\0-Zug
aufzuspringen, 
\0n\0.\0\0(촀\0Alles einsteigen, 
\0bitte!"
"005_02","(촀\0Hey, 
\0endlich treffen wir uns einmal
wieder!
\0 Es ist, 
\0als hätten wir uns
monatelang nicht mehr gesehen.\0\0(촀\0Tja, 
\0ich nehme an, 
\0wir haben beide
Terminkalender, 
\0die bis obenhin
gefüllt sind...\0\0(6촀\0Dein Assistent kann jederzeit meinen
anrufen.
\0 (5촀\0Für dich mache ich gerne
Platz in meinem Kalender!"
"005_03","(촀\02DerDie berühmte n\0
beehrt mich also endlich mit 2seiner
ihrer
Anwesenheit!\0\0(촀\0Nein, 
\0ich scherze nur. 
\0Ich weiß
doch, 
\0wie es ist, das Stadtgespräch
Nummer eins zu sein.\0\0(%촀\0Doch wir VIPs müssen zusammen-
halten! 
\0Also mach dich nicht allzu
rar, 
\0n\0."
