"label","text"
"001","<"
"001_01","(촀\0Man braucht aber schon Augen mit
1-a-Reflexen,
\0 wenn man 'ne einzelne
Sternschnuppe erkennen will,
\0 oder?"
"001_02","( 촀\0Sieh mal! 
\0Im Himmel schüttet jemand
Konfetti aus! 
\0Und wie es aussieht,
aus echtem Gold, 
\0n\0!"
"001_03","(9촀\0Eine Sternschnuppe... 
\0Ich wünsche
mir... 
\0dass auf n\0
alle einen Plattenvertrag bekommen!"
"002","<"
"002_01","( 촀\0Ein Regenbogen! 
\0So was bringt
Gutes mit sich. 
\0(촀\0Zum Beispiel,
dich hier zu treffen!"
"002_02","(촀\0Ich frage mich, was sich wirklich am
Ende eines Regenbogens befindet...\0\0( 촀\02 촀EinEineEin Designer-촀?
\0(
Oder vielleicht 촀?"
"002_03","(9촀\0Ich kann gar nicht weggucken,
so schön ist dieser Regenbogen.\0\0( 촀\0Die perfekte Kulisse für ein Dinner...
\0
2\0촀 und ein Gläschen
촀, das wäre jetzt gut!"
"003","<"
"003_01","( 촀\0Oh, ein doppelter Regenbogen!
\0
(촀\0Also ein doppelter Glücksfall!"
"003_02","(촀\0Ich kann mich gar nicht entscheiden,
welchen der beiden Regenbogen
ich besser finde!
Der obere ist doch in dem Fall nicht
der bessere, bloß weil er oben ist...\0\0(9촀\0Sie sind, objektiv betrachtet,
beide gleichermaßen großartig!"
"003_03","(9촀\0Welcher ist der schönere der beiden
Regenbogen? 
\0(촀\0Ha-HA, Fangfrage!
\0
Das ist nämlich völlig subjektiv!"
"004","<"
"004_01","(촀\0Manche beschreiben so was ja als
einen Vorhang aus Licht. 
\0(촀\0Aber meine
Vorhänge sehen nie so sauber aus..."
"004_02","(촀\0Ein Naturschauspiel, das einem fast
übernatürlich vorkommt.
\0 (:촀\0Ich hätte
gern eine Weste in der Farbe..."
"004_03","(촀\0Der Reiz dieses Phänomens besteht
wohl vor allem darin, dass es nicht
so häufig auftritt.
(9촀\0So ist das mit der Anziehungskraft
von Exklusivität... Die Modebranche
weiß sie zu nutzen, 
\0n\0!"
"005","<"
"005_01","Wo dieser Kondensstreifen
wohl hinführt?\0\0(촀\0Manchmal wünschte ich, ich könnte
ganz einfach an die Orte düsen, die
es nur in meiner Fantasie gibt!"
"005_02","Dieser Kondensstreifen da oben
sieht aus, als hätte ihn jemand
in den Himmel gemalt.\0\0(9촀\0Gebt mir einen Pinsel! Der Himmel
schreit nach einem großen
Werk von n
\0!"
"005_03","(촀\0Ich wollte schon immer mal gern
etwas in den Himmel schreiben.
\0
„Melde dich!“, zum Beispiel.\0\0(촀\0Nur würde dann mein Telefon
heiß laufen, weil sich ganz
n\0 bei mir meldet..."
"006","<"
"006_01","(9촀\0Ich kann meine Augen einfach nicht
von diesem Mond abwenden...
\0 (촀\0Aber
irgendwann muss ich es doch, oder?!"
"006_02","(9촀\0Überleg mal...
\0 Irgendwer auf der
anderen Seite der Welt guckt sicher
gerade denselben Mond an...
( 촀\0Wie? 
\0Warum soll das nicht möglich
sein, 
\0n\0?"
"006_03","(촀\0Oh nein, 
\0Vollmond!\0\0Ich hätte es dir sagen sollen.
\0
Ich hätte es ALLEN sagen sollen,
was bei Vollmond mit mir passiert...
(촀\0Oh, es geht los! 
\0RRRAAAAAAAH!
\0(
(촀\0Ha-HA! 
\0Kleiner Spaß am Rande..."
