"label","text"
"001","( 촀\0So sieht ein Anemonenfisch aus?
\0
(촀\0Niedlich! 
\0Überraschend viel Stil für
ein derartig kleines Format!"
"002","(촀\0Wow, 
\0man stelle sich nur einmal
einen riesigen Schwarm dieser
kleinen Schönheiten vor...
(9촀\0Fürs erste Unterwasser-Musical der
Welt würde ich sie stante pede als
Background-Tänzerinnen engagieren!"
"003","(촀\0Oooaaah, ein See-Engel!

\0Dort, wo er herkommt, muss es
wahrlich paradiesisch seinn"
"004","( 촀\0Oh, ein Koi-Karpfen! 
\0(촀\0Ungeachtet aller
Tradition darf er in meinen Augen
in keiner Kabuki-Aufführung fehlen!"
"005","(9촀\0Irgendwie schade, dass so ein Einzel-
exemplar eines Guppys seinem Ruf
als Millionenfisch nicht gerecht wird."
"006","(촀\0Coole Flossenn\0\0
\0 Man darf aber nicht
vergessen,
\0 dass diese (촀\0Bestie nicht
umsonst Kampffisch heißt!"
"007","( 촀\0Der heißt Paletten-Doktorfisch?
\0
Ein schwimmender Medikus mit
künstlerischen Ambitionen?"
"008","(촀\0Huch, soll das ein Huchen sein?
\0
(9촀\0Armer Kerln\0\0 Muss sich den ganzen
Tag den gleichen Witz anhörenn"
"009","(촀\0Ich finde es schon inspirierend, 
\0mir
einfach nur die Namen der Exponate
hier durchzulesen...
( 촀\0Wollen wir wetten, dass meine
nächste Komposition den Arapaima
im Namen tragen wird?"
"010","(촀\0Wenn ein Fisch nach dir benannt
wird, musst du ein echt cooler oder
richtig mieser Typ gewesen sein!
(9촀\0Ich frage mich, in welche Kategorie
der Namensgeber vom Napoleonfisch
wohl fallen würde..."
"011","(촀\0Wow, 
\0das ist mal ein riesiger
Mondfisch, oder?\0\0( 촀\0Klar, 
\0im Vergleich zum eigentlichen
Mond ist er irgendwie auch nur ein
kleinern\0\0 Fisch, 
\0n\0."
"012","(촀\0Ist dir schon mal aufgefallen, dass
der Walhai aussieht, als hätte er
einen echt schicken Anzug an?
(촀\0Ach, ich wünschte, ich würde unter
Wasser mit meinem Dreiteiler auch
so 'ne gute Figur abgeben!"
"013","(촀\0Oh, ein Arowana! 
\0(9촀\0Allein beim Anblick
dieser gefährdeten Art zieht man
ein ähnlich skeptisches Gesicht..."
"014","(촀\0Quastenflosser sind sooo uralt,
dass man sie fast schon wieder
als stylish bezeichnen könnte!"
"015","( 촀\0Ich bin mir sicher, ein derart großer
Saibling MUSS in seinem Gewässer
die Hauptrolle gespielt haben!"
"016","(촀\0Oje!
\0 Ich werd den Eindruck nicht los,
dass der Piranha an meiner letzten
Performance was auszusetzen hatte!"
"017","(촀\0Autsch!
\0 Von so einem Riesenhai will
ich nicht gebissen werden!
\0 Na gut,
eigentlich von gar keinem Hain"
"018","( 촀\0Wow, das ist also eine Goldmakrele?
\0(촀\0
Schön, mal eine kennenzulernen,
denn Angeln ist nicht so mein Ding!"
"019","(촀\0Dieser Fisch hat mich zu einem
Werk – irgendwo zwischen Biologie,
Kunst und Kulinarik – inspiriert...
(9촀\0Der Riemenfisch, der Riemenfisch,
der reimt sich gut auf Küchentischn\0\0
\0
(촀\0Für den ersten Vers nicht übel, oder?"
"020","(촀\0WUAAAH!
\0 (촀\0Oh, entschuldige bitte.

\0Ich weiß auch nicht, was gerade mit
mir los war, als ich diesesn\0\0 Ding sah.\0\0(:촀\0Das war bestimmt mein angeborener
Fluchtinstinkt, oder? 
\0Aber warum
nur hab ich keinen Angriffsinstinkt?!"
"021","(촀\0Abgesehen von seinem Namen ist
so ein Knochenhecht eigentlich ein
ziemlich attraktives Kerlchen!"
"022","(9촀\0Weißt du, je länger ich diesen
Hammerhai anstarre, umso mehr
versetze ich mich in ihn hinein!"
"101","( 촀\0Ach was, das ist also eine deiner
Schenkungen? 
\0(촀\0Das hast du wirklich
toll gemacht, n\0!"
