"label","text"
"001","d\0\0(:촀\0Hey! 
\0Wäre gut, wenn du jetzt ein
bisschen Abstand halten könntest.(촀\0d"
"002","d\0\0(촀\02\0n\0! 
\0Ich bin so sauer, dass
ich mich selbst gar nicht kenne!(촀\0d"
"003","d\0\0(9촀\0Oooh! 
\0Ich bin einfach...
\0
(촀\0Fuchsteufelswild!
\0( Bärbeißig!
\0
Tierisch mies drauf!(촀\0d"
"100","d\0\0(촀\0Ich weiß einfach nicht mehr, was ich
von s촀 halten soll!(촀\0d"
"101","d\0\0(촀\0Gewisse Leute haben wohl mein
Horoskop heute nicht gelesen!(촀\0d"
"102","d\0\0(촀\0Man hat mich schon „oberflächlich“
und „total oberflächlich“ genannt...
\0
(	촀\0Aber DAS geht zu weit!(촀\0d"
"103","(촀\0Laut Horoskop sollte ich heute mit
einer großen Überraschung
rechnen.
(촀\0Und was ist passiert?
\0
s촀 hat mir doch
tatsächlich etwas geschenkt!
('촀\0Aber es war 2\0촀!
\0(
(	촀\0Für wie Mainstream hält 2촀derdie\0 mich
denn?"
"103_a","(\0촁\0Aber... Geschenk?"
"103_b","(\0촁\0Vergiss es einfach..."
"104","(%촀\0Hast ja recht. 
\0(촀\0Aber kannst du dir ein
unpassenderes Geschenk vorstellen?\0\0Als ob ich keinen einzigartigen
Geschmack hätte, der mich von allen
mit dem falschen Geschmack abhebt!
(촀\0Aber jetzt geht es mir besser.
\0
(%촀\0War gut, mit dir zu reden,
n\0!"
"105","d\0\0(촀\0Ach ja? Vielleicht sollte
s촀 lieber
s촀 vergessen!(촀\0d"
"200","d\0\0(촀\0Ich hätte nicht gedacht, dass du so
sein kannst, n\0!(촀\0d"
"201","d\0\0(9촀\0Vielleicht sollten du und ich besser
etwas Abstand voneinander halten,
n\0?(촀\0d"
"202","d\0\0(:촀\0Ich weiß, das es nicht so aussieht,
weil ich immer noch superattraktiv
wirke, aber ich bin sauer auf dich!(촀\0d"
"203","(촀\0Ich bin eine ziemliche Frohnatur,
aber sogar ich werde manchmal
ärgerlich, 
\0('촀\0n\0!"
"203_a","Verzeih mir!"
"203_b","(\0촁\0Tja, hm..."
"204","(:촀\0...
\0(촀\0Okay.\0\0(%촀\0Du warst im Unrecht, ich bin immer
noch perfekt, alles ist vergeben und
vergessen!"
"205","(촀\0Ach, ich kann dir einfach nicht
lange böse sein.
\0(촀\0 Ist viel zu
anstrengend!
(촀\0Aber mach das bitte nicht wieder, ja?"
