"label","text"
"001","<"
"001_01","(""촀\0Hey, 
\0n\0! 
\0Danke noch
mal, 
\0dass du mir n\0
so schmackhaft gemacht hast.\0\0(6촀\0Dank dir hab ich heute mein
Debüt auf dieser Insel gegeben.\0\0(5촀\0Ich werde hier bestimmt groß
rauskommen, 
\0aber erst mal muss
ich auspacken. 
\0Bis bald also!"
"001_02","(촀\0Hey, 
\0n\0!
\0
(5촀\0Große n
\0-Premiere
auf n\0!
()촀\0Ich wohne jetzt hier! 
\0(촀\0Aber es ist noch
echt chaotisch bei mir, 
\0muss erst
mal auspacken. 
\0(""촀\0Man sieht sich!"
"001_03","(9촀\0Hey, 
\0n\0n\0\0
\0
Nach unserem letzten Gespräch hab
ich ein bisschen nachgedacht.
(2촀\0Wenn wir uns ab jetzt jeden Tag
sehen können, 
\0wird das sicher ein
tolles Leben hier werden!\0\0(9촀\0Das heißt, 
\0ich bereue kein Stück,
\0
dass ich hierhergezogen bin.
\0( (6촀\0Und
du hoffentlich auch nicht. 
\0Ha-HA!"
"002","<"
"002_01","( 촀\0Oh, 
\0hey,
\0 n\0!
\0(촀\0 Das hab ich nur dir zu verdanken, 
\0dass ich jetzt auf n	\0 wohne.\0\0(촀\0Der Sand ist weich, 
\0die n촁
sind lecker... 
\0Hier lässt es sich ganz
einfach richtig gut leben!\0\0(6촀\0Mit dir in der Nachbarschaft
erst recht, 
\0n\0!"
"002_02","(""촀\0Hey, 
\0n\0!
\0(
(촀\0Ich hab immer wieder an unsere
Unterhaltung zurückdenken müssen.
(촀\0Ich müsste unbedingt hierherziehen,
\0
hattest du gesagt. 
\0((촀\0Da konnte ich
nicht Nein sagen... 
\0Hier bin ich!
(촀\02\0n	\0 ist jetzt meine
neue Heimat. 
\0Wir beide werden hier
sicher noch viel Spaß haben!"
"002_03","(촀\0Ach, 
\0wen haben wir denn da?\0\0(촀\02\0n\0!\0\0(촀\0Ich bin echt froh, 
\0dass du mich
bequatscht hast hierherzuziehen.
\0
Eine echt coole Insel, 
\0n\0!\0\0(""촀\0Wir werden uns ja jetzt sicher öfter
über den Weg laufen.
\0 Bis dann!"
"003","(촀\0Hey, 
\0endlich treffe ich dich,
\0 n\0! 
\0(""촀\0Das wurde aber auch höchste Zeit, 
\0n\0!\0\0(4촀\0Ich hab nämlich eine Überraschung
für dich... 
\0(촀\0Ich bin hierhergezogen,
\0
wie du es vorgeschlagen hattest!\0\0(촀\0Jetzt bin ich schon ein Weilchen hier.
\0
Kann gar nicht glauben, 
\0dass wir
uns bisher verpasst haben.
(촀\0Aber egal! 
\0Jetzt hat's ja geklappt!
\0
(6촀\0Ich hätte Lust, was zusammen zu
machen. 
\0Wie wäre 촀?"
"004","(+촀\0Oh, 
\0du bist es, n\0...
\0
(촀\0Endlich treffen wir uns, 
\0und dann bin
ich in so miserablem Zustand.
(-촀\0Aber kein Ding, 
\0ich kann mich
zusammenrei-- 
\0(촀\0Hopplan\0\0\0\0

\0(,촀\0
\0(,촀\0\0\0ÈHAAATSCHIII!\0d\0￿
	\0\0\0(촀\0Ich glaub, ich kann mich doch
nicht zusammenreißen...\0\0(.촀\0Ich bin froh, dass ich deinetwegen
hierhergezogen bin, 
\0aber treffen wir
uns lieber, wenn ich wieder fit bin! 
\0(촀"
"011","<"
"011_01","(""촀\0Hey, 
\0n\0!
\0(
(촀\0Ich bin's, 
\0n
\0!\0\0(%촀\0Ich wohne jetzt hier auf der Insel.
\0
(&촀\0Weißt du, wer mich überredet hat,
herzuziehen? 
\0((촀\02\0s\0촀!
(%촀\0Ab heute bin auch ich ganz
offiziell ein Bewohner von
n\0. 
\0(촀\0Cool, 
\0oder?"
"011_02","( 촀\0Hey, 
\0dich kenn ich doch. 
\0Du bist
n\0. 
\0Und du bist mit s\0촀 befreundet!\0\0(6촀\02\0s\0촀 ist schuld daran,
\0 dass ich jetzt auch hier auf n\0 wohne.\0\0(5촀\0Da war wohl jemand der Meinung,
\0
dass n\0 jemanden wie mich gebrauchen könnte.\0\0(촀\0Und hier bin ich! 
\0((촀\0Hoffentlich sehe
ich dich demnächst öfter. 
\0Erst mal
muss ich aber fertig auspacken..."
"012","<"
"012_01","(""촀\0Hey, 
\0n\0!
\0
So sieht man sich wieder!
\0
(촀\0Ich wohne jetzt hier!\0\0(촀\02\0s\0촀 hatte mir von n\0 vorgeschwärmt,
\0 und das nicht zu Unrecht!\0\0(1촀\0Sonne, Spaß, 
\0und nicht zuletzt
auch reichlich n촁n\0\0 (%촀\0Hier
fehlt's mal echt an gar nichts!\0\0(%촀\0Wo wir jetzt Nachbarn sind, 
\0schau
doch ruhig jederzeit bei mir vorbei.
\0
Du bist bei mir stets willkommen!"
