"label","text"
"001","(촀\0Hey, 
\0du bist von dieser Insel, oder?
\0
2\0n\0, stimmt's?\0\0(5촀\0Also 
\0ich bin n
\0!
\0
Frisch angekommen, 
\0aber ich werd
mich sicher schnell einleben.
(&촀\0Wie ich hier gelandet bin?
\0(\0촀\0
2\0s\0촀 ist schuld! 
\0Hab 2
촀ihnsie\0 auf s촀 getroffen.\0\0
\0(%촀\0Hat von n\0 ganz
schön geschwärmt... 
\0(6촀\0Ich muss noch
fertig auspacken. 
\0Wir sehen uns!"
"002","<"
"002_01","($촀\0Hey, 
\0du wohnst hier, 
\0oder?
\0
Und du heißt n\0? 
\0
(촀\0Nett, dich kennenzulernen.\0\0()촀\0Nachdem ich auf s촀 mit s\0촀 gequatscht hatte, bin ich sofort hierhergezogen.\0\0(촀\0Das nennt man spontan... 
\0(촀\0
Dann musste ich erst mal auspacken,

\0aber jetzt hab ich endlich mehr Zeit.\0\0(촀\0Ups, 
\0voll vergessen, 
\0tut mir leid...
\0
(촀\0Mein Name ist n
\0!"
"002_02","(""촀\0Hey, 
\0schön, dich kennenzulernen!
\0
Du bist n\0, 
\0ja?
\0
Ich heiße n
\0!
()촀\0Ich bin neu auf n\0.
2\0s\0촀 hat mir die Insel empfohlen.\0\0(6촀\0Ich habe hier eine wichtige Mission:
\0
Trends in Sachen Essen und Mode
setzen! 
\0(촀\0Ha-HA!"
"002_03","( 촀\0Hallo, 
\0ich glaube, 
\0wir kennen uns
noch nicht! 
\0Dabei dachte ich, ich
hätte hier schon alle mal gesehen.
(5촀\0Ich heiße n
\0! 
\0()촀\0Ich bin auf Anraten von s\0촀 hierhergezogen.
(9촀\0Das ist nicht nur schön für michn\0\0
(촀\0sondern ganz sicher auch eine
Bereicherung für n\0!"
"004","(""촀\0Hey! 
\0Wir kennen uns noch nicht.

\0Mein Name ist n
\0!\0\0(5촀\0Ich bin ein Meister der Zubereitung
von 촀 undn\0\0\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0(+촀\0Und ein Meister ohrenbetäubender
Niesanfälle... ('촀\0Tut mir leid, 
\0konnte
ich grad nicht unterdrücken.
(9촀\0Treffen wir uns lieber ein
andermal, wenn ich fitter bin!"
"011","(촀\0Oh, 
\0hey! 
\0Bist du von hier? 
\0Ich auch,
\0
also quasi... ()촀\0Ich kann's dir erklären.
\0
\0(
Ich bin übrigens n
\0!\0\0(
촀\0Und ich hab auf s촀
gewohnt, 
\0bis irgendwann jemand kam
und mich hierher eingeladen hat.
('촀\0Besagte Person scheint aber gar
nicht mehr hier zu sein. 
\0(촀\0Dabei bin
ich wirklich extra hergezogen!
(5촀\0Aber Schwamm drüber, 
\0jetzt bin ich
hier und werde n\0
meinen Stempel aufdrücken!"
"012","($촀\0Hallo!
\0 Wer bist du denn?
\0
(촀\02\0n\0, ja? 
\0Cool!
\0
Schön, dich kennenzulernen!
(5촀\0Ich bin n
\0 und hab
auf s촀 gewohnt!\0\0(촀\0Dann hat mich jemand erfolgreich
dazu bequatscht hierherzuziehen, 
\0
hat wohl selbst aber Leine gezogen.
\0
(촀\0Aber egal, 
\0du machst ja schon mal
einen sympathischen Eindruck. 
\0Wird
sicher lustig hier, 
\0n\0!"
"014","(&촀\0Kennen wir uns? 
\0('촀\0Nein, 
\0sicher nicht.
\0
Ich kann mir Gesichter nämlich
sehr gut merken.\0\0(5촀\0Mein Name ist n
\0!
\0
(6촀\0Ich bin nach n\0
gezogen, um 
\0(촀\0hi--\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0('촀\0Um dich vollzuniesen...
\0
Sorry, 
\0hab eine üble Erkältung.\0\0(+촀\0Kommst du ein andermal vorbei?
\0
In meinem momentanen Zustand
zeige ich mich niemandem so gern..."
"101","(촀\0Hey, 
\0du bist von dieser Insel, 
\0oder?
\0
2\0n\0, 
\0wenn ich mich nicht irre. 
\0((5촀\0Ich bin n
\0!\0\0(5촀\0Ich bin gerade erst eingezogen.
\0
(%촀\0Auf Anraten von s\0촀.
\0(
(&촀\0Kennst du 2
촀ihnsie\0?\0\0()촀\02
촀ErSie\0 ist auch von n\0 und hat mir zum Umzug geraten.\0\0(6촀\0So,
\0 jetzt muss ich aber Ordnung in
meine Klamotten bringen. 
\0Bis bald
hoffentlich, 
\0n\0!"
"102","<"
"102_01","($촀\0Hey, 
\0du wohnst hier, 
\0oder?
\0
Und du heißt n\0? 
\0
(촀\0Nett, dich kennenzulernen.\0\0()촀\0Auf den Tipp von s\0촀 hin bin ich sofort hierhergezogen.\0\0(촀\0Das nennt man spontan... 
\0(촀\0
Dann musste ich erst mal auspacken,

\0aber jetzt hab ich endlich mehr Zeit.\0\0(촀\0Ups, 
\0voll vergessen, 
\0tut mir leid...
\0
(촀\0Mein Name ist n
\0!"
"102_02","(""촀\0Hey, 
\0schön, dich kennenzulernen!
\0
Du bist n\0, 
\0ja?
\0
Ich heiße n
\0!
()촀\0Ich bin neu auf n\0,
\0 aber 2
촀derdiedas s\0촀 von hier hat mir schon viel von dir erzählt.\0\0(6촀\0Außerdem hab ich hier eine wichtige
Mission:
\0 Trends in Sachen Essen und
Mode setzen! 
\0(촀\0Ha-HA!"
"102_03","( 촀\0Hallo, 
\0ich glaube, 
\0wir kennen uns
noch gar nicht! 
\0Dabei dachte ich, ich
hätte hier schon alle mal gesehen.
(5촀\0Ich heiße n
\0 und bin auf Anraten von s\0촀 hierhergezogen, 
\0n\0.\0\0()촀\0Hach, 
\0dass ich jetzt hier wohnen\0\0
\0
(촀\0ist ganz sicher eine Bereicherung für
n\0!"
