"label","text"
"001","(:촀\0Das hier ist also ein
Pfeilschwanzkrebs,
\0 so so...\0\0('촀\0Aber wieso das ein Krebs sein soll,
\0
erschließt sich mir nicht wirklich.
\0
Ich sehe überhaupt keine Scheren!\0\0(5촀\0Vielleicht sollte ich den Meeresbio-
logen etwas Nachhilfe in Sachen
kreativer Namensgebung erteilen!"
"002","(촀\0Bis heute konnte ich mir nichts unter
einer Seeananas vorstellen... 
\0('촀\0Etwas
Derartiges hatte ich nicht erwartet!"
"003","(1촀\0Ich würde zu gerne sehen, 
\0wie sich
so ein Hummer als Orchesterdirigent
schlagen würde...\0\0('촀\0Die Musik wäre sicher kaum zu
ertragen, 
\0(촀\0aber das Herumgefuchtel
mit den Scheren hätte was!"
"004","(:촀\0Das hier ist also die größte Muschel
der Welt?
\0 Ein imposanter Anblick.\0\0Könnte ich mir so eine harte Schale
zulegen, 
\0(5촀\0würden negative Bühnen-
kritiken einfach an mir abprallen!"
"005","(4촀\0Ich bin nicht leicht um den Finger zu
wickeln, 
\0(촀\0doch dieser Regenschirm-
Oktopus hat mein Herz erobert!\0\0(촀\0Eine reife Leistung für so ein
winziges Weichtier, 
\0n\0.
\0
Bravo, 
\0bravissimo!"
"006","()촀\0Dem Namen nach haben wir es hier
mit einer adeligen Meereskreatur zu
tun, 
\0n\0.\0\0Wer diesen König von seinem Thron
stürzen will, 
\0(+촀\0sollte sich besser vor
seinen Scheren in acht nehmen!"
"007","(1촀\0Ah, 
\0die majestätische Ohrenqualle!
\0
So überaus schön... 
\0(촀\0und leider auch
überaus giftig!\0\0(9촀\0Quallen erinnern mich oft an Rosen.
\0
Ihnen fehlen zwar die Dornen, 
\0(+촀\0dafür
mangelt es ihnen nicht an Tentakeln!"
"008","(촀\0Das spiralförmige Gehäuse dieses
Perlboots ist hübsch anzusehenn\0\0
\0
(1촀\0Hypnotisch geradezun\0\0\0\0(.촀\0Seltsam... 
\0Wieso werde ich plötzlich
so müde,
\0 n\0?"
"009","( 촀\0Mit solchen Beinen ist diese Riesen-
krabbe der Star auf jedem Laufsteg!\0\0(5촀\0Als aufstrebendes Model und
Influencer kann ich ihr gerne noch
den einen oder anderen Tipp geben..."
"010","(촀\0Ich frage mich, 
\0wie es diese
Riesenassel nur geschafft hat,
\0
so groß zu werden...\0\0()촀\0Immerhin ist sie in einer Umgebung
aufgewachsen,
\0 in der es Futter nun
nicht gerade im Überfluss gibt.\0\0(촀\0Was verschweigst du uns sonst
noch alles,
\0 Riesenassel?"
"101","( 촀\0Übrigens: 
\0Gut, 
\0dass wir zwei
uns hier über den Weg laufen,
\0
n\0.\0\0(촀\0So kann ich mich gleich im Namen
aller Museumsbesucher für dein
gespendetes Exponat bedanken.\0\0Meine Faszination für das Meer ist
nun sogar noch etwas gewachsen!
\0
(4촀\0Meine Angst davor aber leider auch... "
