"label","text"
"001","(촀\0Ein Käfer mit einem Horn auf der
Nase... 
\0Das nenne ich mal einen
gewagten Stil-Mix!"
"002","(촀\0Die Zangen dieses Riesen-
Hirschkäfers haben das gewisse
Etwas, 
\0das muss ich zugeben!"
"003","(9촀\0Das ist also ein Sägezahn-
Hirschkäfer?\0\0(촀\0Der sieht nicht aus, 
\0als könnte
man mit ihm ein gemütliches Glas
촀 trinken."
"004","(촀\0Das hier ist also der heldenhafte
Herkuleskäfer der Insekten? 
\0(9촀\0Wie,
\0
das ist einfach nur ein Name?!\0\0(촀\0Nun, 
\0zumindest ist es eine clevere
Selbstvermarktungsstrategie.
\0
Gefällt mir."
"005","( 촀\0Ich glaube nicht, 
\0dass mir gefällt,
\0
wie diese Gottesanbeterin mich
ansieht..."
"006","(촀\0Oh... 
\0Das muss der bezauberndste
Schmetterling sein, 
\0den ich jemals
gesehen habe!\0\0(촀\0Das ist ein Regenbogenfalter? 
\0Ich
muss schon sagen, 
\0er wird seinem
Namen gerecht, 
\0n\0!"
"007","(촀\0Also, 
\0das ist mal meine Art von
Käfer.
\0 Stilvoll und gutaussehend,
\0
wie es die Natur vorgesehen hat."
"008","(촀\0Ah, 
\0ich liebe es, diesen Schönheiten
dabei zuzusehen, 
\0wie sie
majestätisch durch die Lüfte gleiten.\0\0( 촀\0Und was für ein Name –
\0
Japan-Schillerfalter! 
\0Es sind wahrlich
schillernde Persönlichkeiten!"
"009","(촀\0Prachtkäfer sind einfach
umwerfend. 
\0Als trügen sie ein
Kleid aus Regenbogen..."
"010","(9촀\0Wie spannend, 
\0dass der Agrias-Falter
rot UND blau ist.
\0 (촀\0Als würde er je
nach Stimmungslage entscheiden."
"011","(촀\0Das schillernde Blau des Himmels-
falters ist ein radikales Fashion-
Statement. 
\0(촀\0Ich bin ja so neidisch!"
"012","( 촀\0Nachts sind Glühwürmchen
einfach atemberaubend...\0\0(촀\0Sie sind sofort der umschwärmte
Mittelpunkt der Aufmerksamkeit.
\0
Wir haben ja so viel gemeinsam!"
"013","(촀\0Was für ein riesiger Schmetterling!
\0
(9촀\0Das ist ein Atlasspinner? 
\0Der spinnt
wohl! 
\0(5촀\0Ha-Ha!"
"014","(촀\0Unglaublich, 
\0dieser Schmetterling
ist ja so groß wie ein Vogel! 
\0(촀\0Deshalb
heißt er wohl auch Vogelfalter."
"015","(촀\0Dieser Skorpion sieht aus, 
\0als könne
er sich jederzeit wie... 
\0ein Skorpion
verhalten. 
\0Das beunruhigt mich..."
"016","(촀\0Gah!
\0 Eine Wespe! 
\0(촀\0Ich bin höchst
allergisch auf meine Angst vor
Wespen!"
"017","(:촀\0Hmm, 
\0tagsüber sind Leuchtkäfer
nicht so beeindruckend wie nachts...
\0
( 촀\0Kann es nicht schon Abend sein?!"
"018","(촀\0Du liebe Zeit, 
\0n\0...
\0
Diese Gesichtswanze sieht genauso
wie mein Onkel aus!"
"019","(촀\0Man weiß nie, 
\0was jetzt eine
Blattschrecke ist und was ein
Blatt, 
\0das relaxt..."
"020","( 촀\0Hör nur! 
\0Hörst du den beruhigenden
Gesang der Singgrille? 
\0(촀\0Den hole ich
mir als Klingelton!"
"021","(9촀\0Kannst du dir vorstellen, 
\0wie das
ist, 
\0einfach aus seiner Haut zu
schlüpfen?\0\0(촀\0Vielleicht so ähnlich, 
\0wie nach
einer Preisverleihung aus einem
verschwitzten Anzug zu schlüpfen."
"022","(촀\0So gutaussehend wie dieser Käfer
zu sein, 
\0kann nicht leicht sein.
\0
(9촀\0Woher ich das wohl weiß...?"
"023","(촀\0Diese Wasserjungfer ist von
erhabener Schönheit...\0\0Ich wünschte, 
\0ein Schwarm von
ihnen würde mich immer begleiten!"
"024","(9촀\0Tja, 
\0dieses kleine Monster hinter
Glas zu sehen, 
\0macht mich so gar
nicht traurig.\0\0(촀\0Wenn man jeden beißt, 
\0macht man
sich keine Freunde!"
"101","(촀\0Oh, das ist eine Spende von dir, 
\0ja?
\0
(촀\0Ich muss sagen, 
\0es hat etwas für
sich, 
\0einen echten Mäzen zu kennen!"
"102","(촀\0Gah!
\0 2,촀Dieser
DieseDieses }촀
und 2Ĕ촀derdiedas }촁 da
kämpfen ja!"
