"label","text"
"0201","2\0}\0"
"0401","New!"
"0701","/"
"0901","You don't have any favorite recipes!"
"0902","You don't have any craftable recipes!"
"0904","No recipes in this category!"
"0905","There aren't any seasonal recipes you
can craft right now."
"1201","}\0"
"1301","Z"
"1401","Z"
"1701",": "
"1702","Pockets"
"1703",": "
"1704","Storage"
"1800","×"
"1801","0.5"
"1802","1.0"
"1803","1.5"
"1804","2.0"
"1805","2.5"
"1806","3.0"
"1807","3.5"
"1808","4.0"
"1809","4.5"
"1810","5.0"
"1811","5.5"
