"label","text"
"0101","Z"
"0301","Z"
"0401","Variations"
"0601","Welcome to Nook Shopping!"
"0701","Come back again! We'll be here!"
"0901","Not for sale"
"1001","Looking for any of these items?"
"1101","Not for sale"
"1201","Special Goods"
"1301","There are no products in this category."
"1401","2\0}\0"
"1501","Order special goods or goods from the daily selection here."
"1502","This catalog contains furniture you've obtained."
"1503","This catalog contains fashion items you've obtained."
"1504","This catalog contains wallpaper, flooring, and more."
"1505","Use keywords to search for items."
"1601","Nook Shopping"
"1701","촀"
"1801","Until Z/Z"
"1901","s촀"
"2001","촀"
"2101","Until Z/Z"
