"label","text"
"001","エスパー　n"
"002","いつもまぶしい　n"
"003","さっすが　n\0！"
"004","TO　n"
"005","n\0へ"
"006","ありがと、n"
"101","このまえは、サイコーの
バースデープレゼントを　ありがと～！
すごいよ、n\0！
ねぇ、どうして　アタイの
ほしかったものが　わかったの？！
おかえしに　コレを、うけとってね！"
"102","このあいだは　アタイのバースデーを
いわってくれて　どうもありがと～！
プレゼント、ちょーカンゲキしちゃった！
おかえしに　アタイからも、カンシャの
キモチをこめて　プレゼントをおくるね。
つかってくれると　うれしいな～！"
"103","サイコーの　バースデープレゼントを
えらんでくれて、どうもありがと～！
n\0ってば、
アタイのこのみを　よくわかってるね！
おかえしに、コレをうけとってよ。
きにいってくれると、いいんだけど。"
"104","ステキな　バースデープレゼントを
えらんでくれて　どうもありがと～！
まさか　アレをくれるなんて、おもっても
いなかったから　ビックリしちゃった！
きょうは　おかえしをおくるね！
よろこんでくれると　うれしいな～。"
"105","バースデープレゼント、どうもありがと～！
アタイのことを　おもって
えらんでくれたんだ　っておもったら、
なんだか　キュンキュンしちゃったよ～！
アタイからも　おかえしを　おくるから、
もし　きにいったら、つかってね！"
"106","たんじょうび　プレゼントの　チョイス、
n\0らしくって
とっても　うれしかったよ～！
アタイも　ひごろの　カンシャの
きもちをこめて、おかえしをおくるね。
よろこんでくれると　いいな～！"
"201","n
\0より"
"202","しあわせいっぱいの　n
\0より"
"203","キュートな　n
\0より"
"204","BY　n
"
"205","n
\0より　アイをこめて"
"206","n
\0でした"
