"label","text"
"001","チャオ！　n"
"002","n\0、ゲンキ？"
"003","ステキな　n\0へ"
"004","ゆかいな　n\0！"
"005","TO　n"
"006","n\0に　とどけ！"
"101","ひとことメッセージに
プレゼントを　そえるなんて、
オトナっぽくて、ちょーオシャレ～！
さっすが、n\0！
アタイからも　おかえしの
プレゼントを　おくるね～！"
"102","ステキな　メッセージカードを
どうも　ありがと～！
シンプルな　メッセージのなかに
やさしいキモチが　つまってて
なんだか　カンドーしちゃったよ～！
アタイからも　おかえしを　おくるね！"
"103","メッセージカード、よんだよ～！
みじかい　ことばで　キモチを
つたえるのって　なんだか　カッコイイね！
アタイもマネして　メッセージといっしょに
プレゼントを　おくってみたけど、
ちゃんと　とどいてるかな～？"
"104","メッセージカードって
なんまい　もらっても　うれしいね！
みじかい　ひとことメッセージでも、
よむたび　ワクワクしちゃうんだもん！
うれしいキモチを　おすそわけしたくって、
さっそく　おへんじを　かいてみたよ！"
"105","メッセージカード、どうもありがと！
みじかい　ことばで　つたえたいことを
かけるのって　ソンケーしちゃうよ～！
アタイも　オシャレな　ショートメッセージ
かきたかったんだけど、
こんかいも　ながくなっちゃった・・・"
"106","メッセージカードは　あえて　みじかく
かくのが　これから　はやりそうだね！
だって　なんだかオシャレじゃん！
アタイもマネして　かきたかったけど、
n\0みたいに
じょうずに　まとめられないよ～！"
"201","n
\0でした～"
"202","フロム→n
"
"203","n
\0より"
"204","ふでまめな　n
\0より"
"205","ぶんぐずきの　n
"
"206","BY　n
"
