"label","text"
"001","きょうのトレンド　n"
"002","ビッグドリーマー　n"
"003","n\0　まじセレブ！"
"004","ときめきの　n\0へ"
"101","n\0のいえ、
へやを　ふやしたんだってね！
こんど、インテリアコーデチェック　がてら
あそびに　いかせてよ～？！
おいわいのプレゼントを　おくるから、
よかったら　かざってみて～！"
"102","ヤッホ～！　ぞうちく　おめでと～！
n\0の　いえが
だんだん　ビッグになって、
アタイのテンションも　アゲアゲだよ～！
そんな　ゴキゲンなアタイから
おいわいの　プレゼントおくっちゃうね！"
"103","n\0のいえ・・・
どれだけ　おおきくするつもりなのー？
たくさんへやがあるとか　ちょーイケてる！
ぞうちくきねんの　おいわいとして、
アタイが　セレクトした　かぐをおくるから
あたらしいへやにでも　かざってみて～！"
"104","ちょっと、n\0ち
2かいだてに　なってんじゃん？！
もしかして・・・
おしろみたいないえを　めざしてたりする？
おいわいの　プレゼントおくるから、
よかったら　かざってみてね！"
"201","きにいってくれるかな～？　n
"
"202","あそびにいってもいい？　n
"
"203","グッドセンスガール　n
"
"204","みじたくはカンペキ　n
\0より"
