"label","text"
"001","だいすきな　n\0へ"
"002","おめでと～、n\0！"
"003","しゅやくの　n\0へ"
"004","ハッピーな　n\0へ"
"005","キラキラしてる　n\0へ"
"006","ゆうかんな　n\0へ"
"007","DEAR　n"
"008","n\0、ありがと！"
"009","やさしい　n\0へ"
"101","わたせなかった　おたんじょうびの
プレゼントを　おくるね！
あらためて　ハッピーバースデー！
はやく　n\0に
わたしたくって、うずうずしてたの！
きにいってくれると　うれしいな～！"
"102","バースデーパーティーのときに
わたすよていだった
プレゼントを　おくるね～！
おいわいの　キモチをこめて、
ラッピングにも　こだわったんだ～。
きにいってくれると　うれしいな～！"
"103","このまえ　わたしそびれちゃった
バースデープレゼントを
このメッセージカードとともに　おくるね！
n\0にとって、
しあわせな　いちねんに　なるよう
いのってるよ！"
"104","ステキな　バースデーパーティーだったね！
アタイのときも　あんなふうに
みんなで　もりあがれるといいな～！
ピニャータのなかに　はいってた
カップケーキ、わすれないうちに
おくっておくね！"
"105","バースデーパーティー　たのしかったね！
さっき　もってかえれなかった
カップケーキを　おとどけしま～すっ！
トモダチに　くばってもいいし、
ぜんぶ　n\0が
たべちゃっても　オッケーだよ！"
"106","バースデーパーティー、おつかれさま～！
さっき　わたせなかった　カップケーキを
おおいそぎで　おくっておいたよ～！
ピニャータわりの　ときは、
なんだか　アタイまで　ドキドキちゃった！
また　らいねんも　おいわいしようね！"
"107","ハッピーバースデ～！！
このまえくれた　カップケーキ、
ちょーおいしかったよ～！
ちょっぴり　おそくなっちゃったけど、
バースデープレゼントを　おくるね！
きにいってくれると　うれしいな～。"
"108","おすそわけしてくれた　カップケーキ、
あまくって　フワフワで、
あっというまに　たべちゃった！
このまえ　わたしそびれてたプレゼントを
メッセージカードと　いっしょにおくるね！
あらためて　ハッピーバースデ～！"
"109","このまえ　もらったカップケーキ、
すっごく　おいしかったよ～！
おすそわけしてくれて　どうもありがと～！
おそくなっちゃったけど、アタイからの
バースデープレゼントを　おくるね！
つかってもらえますように～！"
"201","n
\0より"
"202","BY　n
"
"203","n
\0より　ココロをこめて"
"204","カンドーした　n
\0より"
"205","ケーキはべつばらの　n
\0より"
"206","やくそくだよ？　n
\0より"
"207","FROM　n
"
"208","n
\0より　アイをこめて"
"209","スイーツだいすき　n
\0より"
