"label","text"
"001","TO　n"
"002","だいすきな　n"
"003","ふでまめな　n\0へ"
"004","n\0へ"
"005","しんあいなる　n"
"006","おもいやりある　n"
"101","ステキな　メッセージカードを
おくってくれて　どうもありがと～！
たくさん　かいてくれたから、
なんども　よみかえしてるんだ～。
プレゼントも　ついてて
ちょー　うれしかったよ～！"
"102","ココロのこもった　メッセージカードを、
おくってくれて　ホントにありがと！
プレゼントまで　えらんでくれて、
アタイ　ちょーカンゲキだよ～！
つらいときだって、あのメッセージを
よみかえせば　ゲンキになれそう！！"
"103","サイコーのファンレターを　ありがと～！
がくやみまい　まで　つけてくれて
アタイ、ちょーカンドーしちゃった～！
えへへ、とっても　うれしかったから、
ねるときは　まくらのしたに　いれてるの。
だって、いいゆめが　みれそうなんだもん！"
"104","メッセージカード、どうもありがと～！
じつは　とどいてから
なんども　よみかえしてるんだ。
すっかり　アタイの　たからものだよ～。
くじけそうに　なったときは、
あのメッセージを　おもいだすね！"
"105","おくってくれた　メッセージカード、
やさしいきもちが　たくさん　つまってて、
いっぱい　ゲンキをもらったよ～！
アタイのために　どうもありがと。
これは　アタイのおまもり　として、
ずっと　だいじに　もってるね！"
"106","いつも　アタイのことを
きにかけてくれて　ありがと～！
もらった　メッセージを　よんでたら、
ココロが　だんだん　ポカポカしてきて、
なきそうに　なっちゃった！
これからも　ずっとトモダチでいてね！"
"201","フロム　n
"
"202","n
\0からでした"
"203","n
\0より　アイをこめて"
"204","オトメな　n
\0より"
"205","センチメンタルな　n
\0より"
"206","なきむしな　n
\0より"
