"label","text"
"001","オシャレな　n\0へ"
"002","さっすが、n\0！"
"003","ありがとー、n\0！"
"004","ナイスだよ、n\0！"
"005","ヤッホ～、n\0！"
"006","サンキュー、n\0！"
"007","ものしりな　n\0へ"
"008","ステキな　n\0へ"
"009","メルヘンな　n\0へ"
"010","ロハスな　n\0へ"
"011","ふとっぱらの　n\0へ"
"012","はやりにくわしい　n"
"013","n\0、ありがと～！"
"018","ゆめおいびとの　n\0へ"
"019","n\0へ"
"020","だいすきな　n\0へ"
"021","DEAR→n"
"101","ステキな　ふくを　どうもありがと～！
さっそく　おさんぽに　きていこーっと。
おかえしのキモチを　こめて、
アタイも　n\0に
にあいそうな　ふくを　えらんでみたの！
よかったら　きてみてね！"
"102","プレゼントしてくれた　ふく、
アタイに　ピッタリの　サイズじゃん！
えらんでくれて　どうもありがと！
アタイが　セレクトした　ふくを
おかえしとして　おくるね！
きにいってくれたら　うれしいな～。"
"103","もらった　ふくを　きてみたら、
なんだか　テンションあがっちゃって
そとへ　あそびにいきたく　なっちゃった！
このワクワクを　おすそわけしたくって、
おかえしのプレゼントを　よういしたの。
よろこんでくれると　うれしいな～。"
"104","ステキな　おくりものを　ありがと！
そろそろ　へやのインテリアを
かえようと　おもってたとこなんだ～！
ちょうど　いいタイミングだったから、
なんだか　ビックリしちゃったよ～！
アタイからも　おれいを　おくるね！"
"105","いいカンジの　プレゼントを　ありがと～！
さすが　n\0、
インテリアえらびの　センスあるね～！
たいしたものじゃ　ないんだけど、
アタイも　おかえしを　えらんでみたの。
もしよかったら、つかってみてよ！"
"106","まさか　あのかぐを
プレゼントに　チョイスしてくれるなんて
おもっても　いなかったよ～！
アタイも　おかえしに、
インテリアを　えらんでみたの。
きにいったら、つかってみてね！"
"107","ステキなかぐを　どうもありがと！
じつは　もらったのと　おなじヤツが、
まえから　アタイのうちに　あるの。
n\0ってば、
アタイのこのみを　よくわかってるね！
おかえしに　コレ、うけとってよ！"
"108","このまえは　ほっぺが　おちそうな
プレゼントを　どうも　ありがと～！
あけたら、とっても　いいニオイがしたから
おもわず　えがおに　なっちゃった！
おれいのキモチを　こめて、
おかえしに　これをおくるね！"
"109","このまえは　キュートなプレゼントを
おくってくれて、どうもありがと！
あ、まだ　みためは　キュートじゃないけど
カラフルな　はながさいたら
キュートになるから、あってるよね？
だいじに　そだてるから　まかせてね！"
"110","エコな　おくりものを　ありがと～！
プレゼントに　きのなえを　えらぶなんて、
n\0らしくって
おもわず　わらっちゃった！
たいしたものじゃ　ないけど、
おかえしに、これをあげるね！"
"111","まさか　n\0から
おこづかいが　おくられてくるなんて、
アタイ　ちょービックリしちゃった！
ありがたく　もらっとくね～！
おかげで　ほしいものも　かえたし、
これは　アタイからの　おかえしだよ！"
"112","おくってくれた　ミュージック、
ちょーいいカンジじゃん！！
ダンスの　れんしゅうにも　ピッタリだし、
なんども　くりかえし　きいてるんだ～。
さっき　おどりながら　おもいついた、
おれいの　プレゼントを　おくるよ～！"
"113","n\0が　くれた
べんりグッズ、ちょーやくだってるよ！
やっぱ　ああいうジャンルのものは、
いくつあっても　こまらないね！
ほんのキモチだけど、アタイなりに
おれいを　よういしたから、うけとって！"
"118","プレゼントに　かせきをくれるなんて、
n\0ってば
とっても　ロマンチストだね～！
かせきを　ながめていたら、
タイムスリップした　キブンになったよ～！
おかえしに、コレを　もらって！"
"119","このまえは　プレゼント、ありがと～！
きょうは　おかえしを　おくるね！
おくってくれた　かせきだけど、
じつは　まだ　かんていしてないんだ～。
アタイのカンでは　キョウリュウの
かせきだと　おもうんだけど、どうかな～。"
"120","プレゼント、どうもありがと～！
さっそく　かべに　かざってみたよ！
じつは、まえから　おなじものを
かざっていたんだけど、
もらったやつに　こうかんしたんだ～。
これは　アタイからの　おれいだよ！"
"121","プレゼント、ちょーうれしかったよ～！
アタイのために　えらんでくれて
どうも　ありがとね！
たいしたものじゃないけど、
アタイも　おかえしを　えらんでみたの。
うけとってくれると、うれしいな～。"
"201","ウキウキの　n
\0より"
"202","ファッションリーダー　n
"
"203","ふだんはインドアな　n
\0より"
"204","ラッキーな　n
\0より"
"205","かたづけちゅうの　n
\0より"
"206","おどろいた　n
\0より"
"207","コレクターの　n
\0より"
"208","ごきげんな　n
\0より"
"209","ガーデナー　n
\0より"
"210","このきなんのき、n
\0より"
"211","かいものずきな　n
"
"212","テンションたかめの　n
"
"213","そなえあればうれいなし　n
"
"218","くうそうずきな　n
\0より"
"219","カイジュウではないはず、n
"
"220","うけとってね、n
"
"221","FROM→n
"
