"label","text"
"001","おくぶかい　n\0へ"
"002","ヒミツの　n\0へ"
"003","DEAR　n"
"004","こせいてきな　n"
"005","なかよしの　n\0へ"
"006","ヤッホ～！　n"
"007","n\0に　とどけ～"
"008","よそうがいの　n"
"009","ブルジョアな　n\0へ"
"010","シンプルな　n\0へ"
"011","n\0へ"
"012","しんあいなる　n"
"101","このまえは　おへやに　しょうたい
してくれて、ありがと～！
あっというまの　じかんだったけど
n\0の　かくれてた
いちめんが　わかっちゃったかも！
これは、アタイからの　おれいだよ～"
"102","このまえ　みせてくれた　おへや、
とっても　ステキだったよ～！
ふさがれてた　へやも　きになるけど、
だれにでも　ヒミツはあるもんね！
これは　アタイからの　おれい！
・・・みんなに　ナイショだよ？"
"103","n\0の
おへや　しょうかい、たのしかったよ～！
やっぱ　トモダチのへやを　みてると、
インテリアの　さんこうになるな～！
アタイから　おれいのキモチをこめて、
しゅうのう　かぐを　プレゼントするね。"
"104","このまえは　おうちに　しょうたい
してくれて、どうもありがとね！
かぐの　かざりかたに　こだわってて、
n\0らしい
おへやだな～って　おもったよ～！
おれいに　これを　おくるね！"
"105","このまえは、たのしかったよ～！
n\0の　おへやって
せいかつ　ひつじゅひんが　なかったよね？
おせっかいかも　しれないけど、
アタイがえらんだ　これを　あげるよ～！
きにいったら、つかってみてね。"
"106","おへやを　みせてくれて　ありがと～！
せいかつに　ひつようなものは
ひととおり　そろってるし、
すみやすそうで　あこがれちゃった！
へやづくりの　さんこうに　なったし、
これは　アタイからの　おれいだよ。"
"107","おへやの　インテリアを
みせてくれて　どうもありがと！
そういえば、アタイが　かえったあと
かべに　なにか　かけた？
おれいに　これを　えらんだから
もし　よかったら、かざってみてね！"
"108","n\0のおへや、
レアなものが　いっぱいあって
アタイ、ワクワクしっぱなし　だったよ～！
プレゼントは、ぎゃくに　ブナンなものが
うれしいかな？　とおもって
えらんでみたんだ～！　つかってみて～"
"109","このまえは、どうも　ありがと～！
n\0のおへや、
こうきゅうな　かぐが　たくさんあって
アタイ、なんだか　ドキドキしちゃった！
たいしたものじゃ　ないけど、
おれいに　プレゼントを　おくるね。"
"110","このあいだは　おへやへ　あそびに
いかせてくれて、どうもありがと～！
あんまり　へやに　ものを　おかないタイプ
なのかなって　おもったけど、
きょうは　おもいきって　アタイが
セレクトした　かぐを　おくるね！"
"111","このまえは　たのしかったよ～！
n\0の　おへやって
ものが　たくさんあって　おもしろいね！
きにいってくれるか　わからないけど、
おれいの　プレゼントを　おくるよ。
もし　よかったら、つかってみてね！"
"112","このあいだは　どうもありがと～！
おうちへ　あそびに　いったあと、
おへやに　にあいそうな　かぐを
こっそり　さがして　おいたの！
これさえあれば、さらに　イイかんじの
おへやになること　まちがいナシだよ～！"
"201","n
\0より"
"202","ゲームずきな　n
"
"203","FROM　n
"
"204","n
\0からでした"
"205","エンリョしないで！　n
"
"206","いじょう、n
\0でした"
"207","おせっかいな　n
\0より"
"208","そんじゃまたね、n
"
"209","ショミンてきな　n
\0より"
"210","ドキドキしてる　n
\0より"
"211","こまめな　n
\0より"
"212","キュートな　n
\0より"
