"label","text"
"001","Deaｒ n"
"002","だいすきな　n"
"003","やさしい　n"
"004","n\0へ"
"005","n\0に　とどけ！"
"006","ハーイ、n"
"101","すてきな　メッセージカードと
プレゼントをくれて　どうもありがと！
ねんまつは　いそがしいのに、
アタイのことを　きづかってくれて
ちょー　カンドーしちゃった！
これは　アタイからの　おかえしだよ～！"
"102","もらったプレゼントと　メッセージで
あさから　ちょーハッピーなキブン！
いそがしいのに　どうもありがとね！
もうすぐ　ことしもおわっちゃうけど、
らいねんも　ステキな　としになるよう
アタイからも　プレゼントをおくるよ～！"
"103","このまえは　メッセージカードと
ステキな　プレゼントを　ありがと～！
なにかと　いそがしい　じきなのに、
こんなサプライズを　してくれるなんて
アタイ　ちょーカンゲキしちゃった～！
これは　アタイからの　おかえしだよ。"
"104","イロイロ　いそがしい　じきなのに
メッセージカードをくれて　ありがと～！
もうすぐ　ことしも　おわりだね。
あ～ん、1ねんって　はや～いっ！
らいねんも　ハッピーな　としになるよう、
もりあげて　いかなくっちゃ！"
"105","メッセージカード、うけとったよ～。
いそがしい　じきなのに　どうもありがと！
あっというまに 1ねんが　おわっちゃうね。
らいねんも　なかよくしてくれたら、
アタイ　すっごく　うれしいな～！
すてきな　ねんまつを　すごしてね！"
"106","メッセージカード、どうもありがと～！
もうすぐ　ことしが　おわるっておもうと
ちょっぴり　さみしいキモチも　あるけど、
もらったメッセージを　よんでたら
なんだか　ゲンキが　でてきちゃった！
らいねんも　なかよくしてね～！"
"201","FROM　n
"
"202","n
\0より"
"203","きちょうめんな　n
\0より"
"204","カワイイ　n
\0より"
"205","いじょう、n
\0でした"
"206","n
\0ひめ　より"
