"label","text"
"001","こんにちは、n"
"002","ステキな　n\0へ"
"003","さすが、n\0！"
"004","ふでまめな　n\0へ"
"005","サプライズずきな　n"
"006","TO n"
"101","たくさん　メッセージカードを
おくってくれて　ありがと～！
n\0からの
ファンレター　すっごくうれしかったよ～！
プレゼントも　ちょー　きにいっちゃった！
コレは　アタイからの　おかえしだよ～！"
"102","いえに　かえって　ポストをのぞいたら、
メッセージカードが　いっぱい
とどいてて、ビックリしちゃった！
ドキドキしながら、ぜんぶ　よんだよ～！
プレゼントも　どうもありがと～！
おかえしを　おくるから、うけとってね！"
"103","いちどに　こんなに　たくさんの
メッセージカードを　おくってくれるなんて
ちょー　カンドーしちゃったよ～！
プレゼントまで　どうもありがと！
アタイからの　おかえしを　おくるね！
きにいってくれたら　うれしいな～。"
"104","いつのまに　あんなに　たくさんの
メッセージカードを　かいてたの～？！
たくさん　おくってくれて　うれしいけど、
かくの　たいへんじゃなかった？
さっき、ちゃんと　ぜんぶ　よんだよ～。
アタイのために　どうもありがとね！"
"105","ポストあけたら　メッセージカードが
たくさん　とどいてて　ビックリしたよ～！
だれかの　イタズラかと　おもってたら、
ぜんぶ　n\0からの
メッセージで　ドキドキしちゃった！
ちょーうれしかったよ、ありがとね。"
"106","たくさんくれた　メッセージカード、
さっき　ぜんぶ　よみおわったよ～！
アタイのために　どうもありがと！
n\0からの　アイが
メッセージから　つたわってきたよ～。
もらったカードは　たからものにするね！"
"201","えいえんのアイドル　n
"
"202","n
\0より"
"203","しあわせキブンの　n
\0より"
"204","ビックリした　n
\0より"
"205","みんなのアイドル　n
\0より"
"206","BY　n
"
