"label","text"
"001","こんにちは、n"
"002","しんあいなる　n\0へ"
"003","n\0、ヤッホ～！"
"004","n\0に　おとどけもの！"
"101","このまえは　アタイのいえに
あそびに　きてくれて　どうもありがと～！
n\0と　たくさん
おしゃべりできて、たのしかったな～。
あのとき　わたせなかった　おみやげを
メッセージカードと　いっしょにおくるね！"
"102","このまえは　n\0が
アタイのいえに　あそびにきてくれて、
すっごく　たのしかったよ！
どうも　ありがと～！
わすれないうちに、わたせなかった
おみやげを　おくるね！"
"103","いえに　きてくれたとき、
わたしそびれた　おみやげを　おくるね！
このまえは　ホントにありがと～！
アタイ、とっても　たのしかったよ！
おもうぞんぶん　おしゃべりできるし、
たまには　おうちデートも　アリだよね！"
"104","こないだ　アタイのいえに　きたときに
ゆずってあげた　れいのアレ、おくったよ！
アタイの　しぶつっていうの？
つかってた　おたからグッズなんだから、
へんぴんこうかんは　うけつけないからね！
しょうらい　プレミアものになるかもよ？"
"201","またあそぼうね、n
"
"202","みんなのアイドル　n
\0より"
"203","インドアな　n
\0より"
"204","n
\0でした"
