"label","text"
"001","n\0に　とどけ～"
"002","Dear　n"
"003","あのね、n"
"004","きいて～！　n"
"005","ねぇ、n\0！"
"006","n\0！！"
"007","n\0へ"
"008","イケてる　n\0！"
"009","ファン１ごう　n"
"101","ふだんは　テレくさくて
いえないことがいえちゃう　チャンス、
それがバレンタインだよね！
アタイのたいせつなひと、
いつも　なかよくしてくれてサンキュー
キャ～、やっぱり　テレくさ～い！"
"102","ハッピー　バレンタイン！
いつも　なかよくしてくれて　サンキュー！
・・・ってキモチをこめまくった、
アタイのチョコレート　うけとってね。
みんなにはナイショだけど、
いちばん　キアイはいってるんだ～"
"103","ハッピー・バレンタイン
きょうは　たいせつなひとに
チョコレートを　おくるひ　だよ！
これからも　ずっと、
アタイのだいしんゆうで　いてほしいって
おもってても、いいよね？"
"104","ハッピー・バレンタイン
アンタに　チョコレートをわたそうって、
ずいぶんまえから　きめてたの。
だって　たいせつなひとに
ひごろのカンシャをつたえるひ　だもん！
アタイのキモチ、うけとって！"
"105","アタイからのチョコを　まってたこと、
しってるんだからね～？
ごきたいにこたえて・・・ってのはウソ！
アタイが　あげたいから　おくるんだよ。
とっておきの　スイートなハート、
どうぞ　めしあがれ～"
"106","アタイのハートに　ひめたキモチを
チョコレートに　トッピングして、
おとどけしちゃいま～す！
いつも　なかよくしてくれて、
THANK YOU
これからも　おうえんよろしくね！"
"107","ハッピー・バレンタイン
アタイたちの　これからが
ますます　ステキなカンケイに　なるように
いつもアンタに　かんじてる
「サンキュー」をカタチに　してみたの。
チョコレート、うけとってね！"
"108","ハッピー・バレンタイン
きょうは　なかよくしてくれてるコに
「サンキュー」を　おくるひ　だから、
これからもヨロシクって　キモチをこめて
アタイから　チョコレートをおくるね！
エンリョなく、うけとって～！！"
"109","きょうは、バレンタインデーだよ！
アタイからのチョコレートを
こころまちにしてる　アンタのために、
ちゃ～んと　よういしておいたからね。
けっこー、がんばって　つくったんだよ？
だから　これからも　おうえんよろしく～！"
"201","トキメキの　n
\0より"
"202","From　n
"
"203","BY　n
"
"204","いじょう、n
\0でした"
"205","すなおな　n
\0より"
"206","センター　n
\0より"
"207","n
\0より"
"208","キュートな　n
\0より"
"209","アナタのアイドル、n
"
