"label","text"
"001","なかよしの　n\0へ"
"002","やさしい　n\0へ"
"003","だいすきな　n\0へ"
"004","ねぇねぇ、n"
"005","DEAR→n"
"101","しりあいから　たくさんもらっちゃったから
ちょっとだけど　おすそわけをおくるね！
n\0なら
めんどうみイイし、きっと　アタイよりも
じょうずに　さかせられそう！
えへへ、キタイしてるよ～！"
"102","なくしたとおもってた　おきにいりのかさが
このまえ　いえのなかで　みつかったの。
だけど　アタイ、もう　あたらしいかさを
かいなおしちゃったんだよね～。
n\0さえ　よければ
このかさ　もらって～！"
"103","ねぇ、みてみて！
このふく　ちょーカワイくない？！
おみせで　ひとめみたときから、
ぜったい　n\0に
プレゼントしよーって　きめてたの！
うけとってくれると　うれしいなっ。"
"104","よる、ひとりで　ねむれるように
なったのって　いつからだったかな～。
いまでも　たまに、さみしくなったときは
ぬいぐるみを　だきしめて　ねてるの！
これが　ちょーいやされるんだよね～。
もしよかったら、ためしてみて！"
"105","ねぇ　みてみて、このキュートなかぐ！
おみせで　みつけて、おもわず
しょうどうがい　しちゃったの！
でも、アタイのへやには、
おくばしょが　ないんだよね～。
もしよかったら、もらってくれない？"
"201","そんじゃ　またね、n
"
"202","おっちょこちょいな　n
\0より"
"203","オシャレばんちょう・n
"
"204","もふもふでしょ？　n
"
"205","FROM→n
"
