"label","text"
"001","なかよしの　n\0へ"
"002","やさしい　n\0へ"
"003","だいすきな　n\0へ"
"004","ねぇねぇ、n"
"005","DEAR→n"
"006","きたいの　n"
"007","うけとって！　n"
"008","きいて！　n"
"009","ずっといっしょ！　n"
"010","オシャレな　n"
"101","しりあいから　たくさんもらっちゃったから
ちょっとだけど　おすそわけをおくるね！
n\0なら
めんどうみイイし、きっと　アタイよりも
じょうずに　さかせられそう！
えへへ、キタイしてるよ～！"
"102","なくしたとおもってた　おきにいりのかさが
このまえ　いえのなかで　みつかったの。
だけど　アタイ、もう　あたらしいかさを
かいなおしちゃったんだよね～。
n\0さえ　よければ
このかさ　もらって～！"
"103","ねぇ、みてみて！
このふく　ちょーカワイくない？！
おみせで　ひとめみたときから、
ぜったい　n\0に
プレゼントしよーって　きめてたの！
うけとってくれると　うれしいなっ。"
"104","よる、ひとりで　ねむれるように
なったのって　いつからだったかな～。
いまでも　たまに、さみしくなったときは
ぬいぐるみを　だきしめて　ねてるの！
これが　ちょーいやされるんだよね～。
もしよかったら、ためしてみて！"
"105","ねぇ　みてみて、このキュートなかぐ！
おみせで　みつけて、おもわず
しょうどうがい　しちゃったの！
でも、アタイのへやには、
おくばしょが　ないんだよね～。
もしよかったら、もらってくれない？"
"106","オシャレって　ぼうけんするココロが
だいじだとおもうの・・・　ってワケで、
あえて　n\0の
イメージが　がらっとかわるような
アイテムをえらんでみたよ。
こういうカンジも　ステキでしょ？"
"107","コレ、n\0が
アタイのとなりを　あるくときに
つけてほしい　アイテムなんだけど、どう？
さいきん　メガネをかけたひとのことが
きになっちゃうっていうか～・・・
キャ～！！　いっちゃった！"
"108","ファッションセンスをみがくには、
まず　ワンポイントアイテムに
こだわりなさいって　きいたの！
だから　n\0には
アタイがセレクトしたバッグを　おくるね。
これをつかったコーデ、かんがえてみて～！"
"109","アタイ、n\0とは
なが～く　おつきあいしたいから、
マンネリよぼうのための　プレゼント！
とつぜんで　ビックリしたでしょ？
これからも、こういうシゲキテキな
サプライズするから　きたいしてて～！"
"110","アタイの　おきにいりのなかでも
ちょーゴキゲンになれそうな　トップスを
セレクトしてみたよ、どうかな？！
わーお、テンションあがってきたー！
ふたりして、このしまの
オシャレリーダーに　なっちゃお！"
"201","そんじゃ　またね、n
"
"202","おっちょこちょいな　n
\0より"
"203","オシャレばんちょう・n
"
"204","もふもふでしょ？　n
"
"205","FROM→n
"
"206","センスがバクハツ！　n
"
"207","ギャップにときめく　n
"
"208","インフルエンサー　n
"
"209","エンターテーナー　n
"
"210","トップをめざそーよ！　n
"
