"label","text"
"001","こんにちは、n"
"002","やさしい　n\0へ"
"003","よくきがつく　n\0へ"
"004","ファンだい1ごう　n"
"005","ステキな　n\0へ"
"006","ヤッホ～、n\0！"
"101","ひっこしてきた　ばかりの　アタイに
さっそく　メッセージカードを
おくってくれて、どうも　ありがと～！
プレゼントも　うれしかったよ！
これから　どうぞ　よろしくね！
おかえしに　コレを　うけとってよ！"
"102","ステキなメッセージカードを　ありがと～！
ひっこしいわいの　プレゼントまで
えらんでくれて　カンゲキだよ～！
アタイからも　おかえしを　おくるね！
まえにすんでたとこで　かったものだけど、
もし、きにいったら　つかってみて～"
"103","メッセージカードと　プレゼントを
おくってくれて、どうもありがと～！
おもいきって、このしまに
ひっこして　せいかいだったよ～！
アタイからも　おかえしを　おくるね。
これから、どうぞ　よろしく～！"
"104","ここに　きたばっかりの　アタイに
ファンレターが　とどくなんて、
おもっても　いなかったよ～！
イケてる　ごきんじょさんが　いるしまに
ひっこしてこれて　ホントによかった～！
これから、なかよくしてね！"
"105","さっそく　メッセージカードを
おくってくれて、うれしかったよ～！
ひっこしてきた　ばっかりで、
じつは　ココロぼそかったんだ～。
まだ、みぎもひだりも　わからないけど、
これから　どうぞ　よろしくね！"
"106","おくってくれた　メッセージカードが
アタイのとこに　とどいたよ～！
いそがしいなか、どうもありがと～！
これから　このしまの　アイドルとして、
みんなに　えがおを　とどけられるように
アタイも　がんばらなくっちゃ！"
"201","n
\0からでした！"
"202","n
\0より"
"203","はずかしがりな　n
\0より"
"204","みんなのアイドル　n
"
"205","フロム→n
"
"206","そんじゃ、またね！　n
"
