"label","text"
"001","しんあいなる　n"
"002","n\0へ"
"003","こんにちは、n\0！"
"004","ねぇねぇ、n"
"005","n\0、きいてきいて～！"
"006","だいすきな　n\0へ"
"007","きいてよ、n"
"008","n\0、きいてきいて！"
"009","ヤッホー、n\0！"
"010","TO　n"
"101","メッセージカードって　なかよしなコから
もらうと、とっても　うれしいよね！
アタイも　n\0に
よろこんで　もらいたくて
ココロをこめて　かいてみたよ～！
へんしん　くれたら　うれしいな！"
"102","ヤッホ～、さいきん　どう？
いつも　いっしょうけんめいな
n\0だから、
がんばりすぎて　ないかなって
アタイ　ちょっと　しんぱいしてたんだ～。
たまには　いきぬきも　しなきゃね！"
"103","メッセージカードって、なにを　かこうか
いつも　まよっちゃうんだよね～！
つたえたいことは　いっぱいあるけど、
もじにすると　ながくなっちゃうし。
えっと・・・えっと～・・・、
あ～ん、じょうずに　まとめられないよ～！"
"104","きのう、n\0が
アタイの　ユメに　でてきたの！
もしかして、なにか　アタイに
つたえたいことが　あるのかなとおもって、
メッセージカードを　かいてみたんだ～。
おへんじ　まってるね～！"
"105","どうすれば　このしまの　アイドルとして、
もっと　にんきが　でるのかな～って、
きのう　イロイロ　かんがえてたの。
けっきょく　こたえは　でなかったけど、
むちゅうで　かんがえてたら、アタマから
けむりがでるかと　おもっちゃった！"
"106","いつも　なかよくしてくれて　ありがと！
カンシャのキモチって　なかなか
めんとむかって　いえないじゃん？
だから、きょうは　メッセージカードを
おくろうと　おもったの。
これからも、よろしくね！"
"107","アタイ、ほんをよんでると　すぐネムく
なっちゃうのが　なやみだったんだ～。
がんばって　おきていられるよう
イロイロ　ためして　みたんだけど、
ミントあじの　ガムを　かむのが
いちばん　こうかが　あったよ～。"
"108","このまえ　おかいものに　いったら
かわいい　ペンケースを　みつけて、
つい　かっちゃったんだ～！
おもいがけず　さんざい　しちゃった！
n\0は、
しょうどうがいって　したことある？"
"109","いつも、さんぽの　とちゅうで
たくさん　はなしかけてくれて、ありがと！
おかげで　まいにち　ハッピーだよ～。
ちょくせつ　いうのは　てれちゃうから、
カンシャの　キモチをこめて
このメッセージカードを　おくるね！"
"110","アタイ、いままで　トモダチからもらった
メッセージカードは、
ぜんぶ　だいじに　とってあるんだ～。
だって、キモチのこもった　メッセージって
なんど　よみかえしても、
ゲンキが　もらえるんだもん！"
"201","n
\0より"
"202","しんぱいしょうの　n
\0より"
"203","かんがえすぎちゃう　n
\0より"
"204","BY　n
"
"205","なやめるオトメ　n
"
"206","はずかしがりの　n
\0より"
"207","けんきゅうかの　n
"
"208","かいものずきな　n
"
"209","てれやな　n
\0より"
"210","みんなの　n
\0より"
