"label","text"
"001","n\0、ありがと！"
"002","こんにちは、n"
"003","さっすが、n\0！"
"004","ねぇねぇ、n"
"005","まほうつかいの　n"
"006","n\0、ヤッホ～！"
"101","バースデーカード、うれしかったよ～！
プレゼントも　えらんでくれたなんて
アタイ、ちょーカンドーしちゃった！
n\0みたいに
オシャレな　ものじゃないけど、
おかえしのプレゼントを　おくるね！"
"102","ステキな　バースデーカードと
プレゼントが　とどいてて、
あさから　ビックリしちゃった！
ありがとうのキモチを　こめて
おかえしを　えらんでみたから、
うけとってくれると　うれしいな～！"
"103","バースデーカードと　プレゼント、
ちゃんと　アタイのとこに　とどいたよ～！
サイコーの　サプライズじゃん！
どうも　ありがと！　だいじにするね！
おかえしの　プレゼントを　おくるから、
よかったら　つかってみてね！"
"104","バースデーカード、とどいたよ～！
アタイのために　どうもありがと！
n\0からの
ココロのこもった　メッセージをよんで
なんだか　なきそうに　なっちゃった！
これからも　ともだちで　いてね！"
"105","たんじょうびの　おいわいメッセージ、
とっても　うれしかったよ～！
カードを　よみかえすたび、こんなに
あったかいキモチに　なれるなんて、
まるで　まほうみたいだよ～。
ずっと　だいじに　とっておくね！"
"106","おくってくれた　バースデーカード、
さっき　ぶじに　とどいたよ～！
n\0からの
アツい　メッセージをよんで
ちょーテンション　あがっちゃった！
アタイのために　ありがとね！"
"201","みんなの　n
\0より"
"202","ユメじゃないよね？　n
"
"203","まだドキドキしてる　n
\0より"
"204","ホントは　なきむし、n
\0より"
"205","たからものがふえた　n
\0より"
"206","ゲンキいっぱいの　n
\0より"
