"label","text"
"001","2\0n\0, tu es si 2futé
futée!"
"002","2Cher
Chère n\0,"
"003","2\0n\0, comment fais-tu?"
"004","À l'attention 2
de d'n\0,"
"005","2$Mon cherMa chère n\0,"
"006","Dis-moi, n\0..."
"007","À l'attention 2
de d'n\0,"
"008","Coucou n\0!"
"009","Quelle gentillesse, n\0!"
"010","À l'attention 2
de d'n\0,"
"011","Uniquement pour n\0!"
"012","Eh, n\0, tu sais quoi?"
"013","2$Mon cherMa chère n\0,"
"014","Ouah, n\0!"
"018","Coucou n\0!"
"019","À toi, 2génialgéniale n\0,"
"020","À l'attention 2
de d'n\0,"
"021","Merci, n\0!"
"101","Ô combien merci pour ton cadeau.
Comment as-tu fait pour deviner
ma taille? Tu me connais mieux
que je ne le pensais. Je tiens à te
rendre la pareille avec cet article
qui, je pense, t'ira à ravir."
"102","J'aime tellement porter ton cadeau
que j'ai essayé de te choisir un
vêtement approprié afin de te
remercier. Hi hi, on échange les
vêtements maintenant, n'est-ce
pas une belle preuve d'amitié?"
"103","Tu as trouvé quelque chose qui
me va si bien que j'en suis restée
bouche bée. Merci infiniment!
Essaie ce que je t'envoie avec ma
carte pour voir si ça te va. Je 
pense avoir eu un peu de ton flair."
"104","Je ne m'attendais pas du tout à
ton cadeau, merci beaucoup!
Tu as très bon goût en matière
de meubles. Je t'envoie un petit
quelque chose, qui, je l'espère,
s'harmonisera à ton intérieur."
"105","Tu m'as envoyé un meuble et je me
permets de te rendre la pareille.
C'est plutôt amusant, comme
échange, non? En tout cas,
tu as excellent goût, alors n'hésite
pas à m'en envoyer d'autres!"
"106","Comment as-tu bien pu deviner ce
que je voulais acheter pour ma
maison? Lis-tu par hasard dans
mes pensées? J'ai choisi quelque
chose pour te remercier, mais je
ne sais pas si je t'ai bien 2
cernécernée."
"107","Tu as su choisir un meuble que
j'apprécierais, la preuve en est que
je possédais déjà ton cadeau!
J'apprécie ton geste et t'envoie
également un cadeau en retour.
Merci beaucoup!"
"108","Ton cadeau sentait drôlement bon!
L'arôme qui émanait du paquet
était tout simplement divin. Merci
mille fois! J'ai tenté de choisir
quelque chose d'aussi bon,
j'espère satisfaire ton palais."
"109","Merci pour ton super cadeau! Je
ne les ai pas encore plantées, car
je suis trop occupée à tout lire sur
ces fleurs. En tout cas, mes rêves
sont bien plus épanouis à présent!"
"110","Merci beaucoup pour le semis,
il est magnifique! Pour le moment,
je le garde au chaud, mais il faut
que je trouve un endroit pour le
planter avant qu'il ait trop poussé
pour passer la porte."
"111","Bien qu'il soit toujours agréable
de recevoir des cadeaux, j'ai cette
fois-ci particulièrement apprécié
ton cadeau. Tu n'aurais vraiment
pas dû... Enfin, j'ai choisi quelque
chose pour toi, à mon tour!"
"112","Cette musique que tu m'as envoyée
est vraiment entraînante! Depuis
que j'ai reçu ta carte, je n'écoute
plus que ça. Cela m'a encouragée
à t'envoyer ce que j'aimais, afin de
comparer nos affinités."
"113","Tu as eu une excellente idée en
m'offrant ce cadeau qui ne sera
pas dépourvu d'utilité! Je penserai
à toi à chaque fois que je m'en
servirai. Tiens, je t'envoie aussi
quelque chose pour te remercier!"
"114","En ouvrant mon courrier, je ne
m'attendais pas du tout à y trouver
une œuvre d'art qui me couperait
le souffle! Je ne sais pas comment
te remercier de ta générosité, mais
je voulais t'envoyer quelque chose."
"118","Le fossile que tu m'as envoyé est
un superbe spécimen! Je ne me
lasse pas d'imaginer la préhistoire
sur cette île. Je t'envoie un petit
cadeau un peu plus contemporain
en retour."
"119","J'ai eu beau me creuser la tête
pour deviner ce que contenait ton
paquet, jamais je ne me serais
doutée qu'il s'agissait d'un fossile
fraîchement déterré. J'espère que
mon cadeau te plaira autant!"
"120","Merci beaucoup pour ton cadeau!
J'en avais déjà un semblable en
tout point, mais deux, c'est mieux,
comme on dit! Je t'ai choisi un
cadeau en retour, j'espère qu'il
recevra tes faveurs!"
"121","Ton cadeau était vraiment une
excellente surprise! J'ai essayé
de trouver le meilleur moyen de te
remercier et j'ai choisi ceci.
Est-ce que cela te plaît? J'adore
pouvoir échanger des cadeaux!"
"201","Affectueusement, n
"
"202","Gros bisous, n
"
"203","Porte-le fièrement, n
"
"204","Affectueusement, n
"
"205","À très bientôt, n
"
"206","En espérant plaire, n
"
"207","Merci, n
"
"208","Affectueusement, n
"
"209","En bêchant, n
"
"210","En jardinant, n
"
"211","Affectueusement, n
"
"212","En espérant plaire, n
"
"213","Cordialement, n
"
"214","En espérant plaire, n
"
"218","Tu es formidable! 2\0n
"
"219","Merci beaucoup, n
"
"220","Cordialement, n
"
"221","Merci, n
"
