"label","text"
"001","2Cher
Chère n\0,"
"002","Salut n\0,"
"003","Et voilà, n\0!"
"004","2$Mon cherMa chère n\0,"
"005","À 2,ce sacrécette sacrée n\0,"
"006","Bon, n\0..."
"007","Rebonjour, n\0!"
"008","2Cher
Chère n\0,"
"009","À 26mon cher amima chère amie n\0,"
"101","N'ayant pas réussi à t'offrir ce
cadeau pour ta fête, j'ai
préféré te l'envoyer par la poste.
Nous avons eu bien du mal à nous
décider et j'espère que nous avons
bien choisi!"
"102","Voici le cadeau que tu n'as pas
pu emporter lors de ta fête.
J'espère qu'il te fera plaisir, et
que ta fête t'a plu. En tout cas,
moi, je me suis vraiment amusée!"
"103","Je t'envoie le cadeau que tu n'as
pas pu emporter lors de ta fête
d'anniversaire. Ouvre-le sans plus
tarder, tu dois vraiment mourir
d'impatience! J'espère qu'il
égaiera ta journée!"
"104","Je me suis tellement amusée
à ta fête! Voici les cupcakes
que tu n'as pas pu emporter, je
tenais à ce que tu les reçoives le
plus vite possible. J'en ai mis plein
pour que tu puisses les partager!"
"105","Est-ce que tu t'es bien 2
amuséamusée
à ta fête? En tout cas, j'ai été
ravie de pouvoir en profiter avec
toi. Voici les cupcakes que tu
n'as pas pu emporter. Partage-les
pendant qu'ils sont encore bons!"
"106","Qu'as-tu pensé de ta fête
d'anniversaire? Je t'envoie tout
de suite ces cupcakes, sinon
je risque d'oublier. Je les trouve
assez réussis et j'espère qu'ils
seront à ton goût. Partage-les!"
"107","Ce cupcake que tu m'as donné
était succulent, merci! J'en profite
pour t'envoyer ce cadeau que je
n'ai pu t'offrir auparavant.
Encore bonne fête!"
"108","J'ai vraiment aimé que tu m'offres
un de tes cupcakes.
Je voulais te donner ce cadeau,
mais tu n'as malheureusement pas
pu le prendre. J'espère qu'il te
fera plaisir!"
"109","Merci beaucoup pour le cupcake!
Comme tu avais trop d'affaires
pour emporter mon cadeau, je te
l'envoie en express, car je veux
que tu en profites pour ta fête."
"201","Bonne fête, n
"
"202","Sincèrement, n
"
"203","À bientôt j'espère, n
"
"204","Bon appétit! 2\0n
"
"205","Cordialement, n
"
"206","Sers-toi bien! 2\0n
"
"207","Affectueusement, n
"
"208","Tous mes vœux, n
"
"209","Meilleurs vœux, n
"
