"label","text"
"001","À l'attention 2
de d'n\0,"
"002","À 26mon cher amima chère amie n\0,"
"003","Hé, n\0,"
"004","Coucou n\0!"
"005","2Cher
Chère n\0,"
"006","Uniquement pour n\0!"
"007","2$Mon cherMa chère n\0,"
"008","Pour 2$mon cherma chère n\0,"
"009","Merci, n\0!"
"010","À toi, 2génialgéniale n\0,"
"201","Cordialement, n
"
"202","Affectueusement, n
"
"203","À bientôt j'espère, n
"
"204","Tu es 22le meilleurla meilleure, n
"
"205","Sincèrement, n
"
"206","Gros bisous, n
"
"207","Merci, n
"
"208","En espérant plaire, n
"
"209","À très bientôt, n
"
"210","Ton amie, n
"
