"label","text"
"001","2\0n\0,"
"002","2Cher
Chère n\0,"
"003","2>À mon cher amiÀ ma chère amie n\0,"
"004","Coucou n\0,"
"101","Merci pour ta visite l'autre jour. Je
tenais à t'envoyer ce petit cadeau
que tu avais dû laisser chez moi.
J'espère qu'il te plaira. Quoi qu'il
en soit, tu peux revenir quand tu
veux, tu es toujours 22le bienvenula bienvenue!"
"102","J'ai été très agréablement surprise
par ta visite, et je suis bien
contente que tu aies pu voir
ma maison. Oh, mais avant que
j'oublie... Voici le cadeau que tu as
laissé chez moi, faute de place!"
"103","Je t'envoie le cadeau que tu n'as
pas pu emporter lors de ta visite.
Tu peux revenir quand tu veux,
ça me force à faire le ménage,
et de toi à moi, ce n'est pas une
mauvaise chose..."
"104","J'avais quelque chose à te donner
la dernière fois que tu es venu2\0e à
la maison, tu te souviens? Comme
promis, je te l'envoie, vu que tu
étais trop chargé2\0e. J'ai hâte de
savoir ce que tu vas en faire!"
"201","N'hésite pas! 2\0n
"
"202","Au plaisir! 2\0n
"
"203","En toute honnêteté, n
"
"204","Repasse vite! n
"
