"label","text"
"001","Très ch2erère n\0,"
"002","Adorable n\0,"
"003","À 26mon cher amima chère amie n\0,"
"004","Ch2erère n\0,"
"005","Merci n\0!"
"006","Pour 2$mon cherma chère n\0,"
"007","Coucou, n\0!"
"008","Ch2erère n\0,"
"009","Je dois le dire, n\0..."
"101","Quand je songe à la Saint-Valentin,
c'est toi qui apparais dans mes
pensées. Merci pour ta précieuse
amitié! Voici un petit cadeau qui
exprimera à quel point tu comptes
pour moi."
"102","Joyeuse Saint-Valentin, le jour où
l'on gâte ceux qui nous sont chers.
Et toi, tu es sans conteste sur ma
liste! J'espère que notre amitié
sera éternelle! "
"103","C'est la Saint-Valentin, le jour où
on envoie des cartes et des
cadeaux à ceux qu'on aime. Et
j'espère que tu ne doutes pas une
seule seconde que tu en fais
partie!"
"104","En cette Saint-Valentin, je tiens à
t'offrir un petit quelque chose.
Mais je suis bien trop timide pour
le faire en personne, alors
heureusement, la poste s'en
chargera pour moi!"
"105","C'est la Saint-Valentin, alors je
tenais à t'exprimer ma gratitude
pour ta générosité. Ce cadeau ne
suffit pas à exprimer à quel point je
tiens à toi, mais l'intention y est!"
"106","C'est enfin la Saint-Valentin! 
J'ai concentré toute mon amitié
pour toi dans cette carte et ce
cadeau. J'espère que l'effet est
réussi! Quoi que l'avenir nous
réserve, restons 2amis
amies pour la vie!"
"107","En cette Saint-Valentin, je tenais à
t'envoyer une lettre et un petit
cadeau. Ça te fait plaisir? Je suis
très heureuse d'être ton amie,
j'espère que notre amitié
s'épanouira comme ce bouquet!"
"108","C'est la Saint-Valentin! Voici un
petit quelque chose pour toi, ce
n'est pas grand-chose, mais ça m'a
fait penser à toi. J'espère que
nous resterons ami2
ses, si tu es
d'accord, bien entendu! "
"109","Joyeuse Saint-Valentin! C'est une
occasion rare, alors je ne vais pas
la gâcher. Voici un petit cadeau
pour te montrer à quel point je suis
heureuse de te connaître. Merci
merci merci d'être mon ami2\0e!"
"201","Bisous, n
"
"202","Ton amie pour la vie, n
"
"203","Ton amie qui rougit, n
"
"204","Merci la poste, n
"
"205","Amicalement, n
"
"206","À très bientôt, n
"
"207","À très bientôt, n
"
"208","2
TaTon n
\0 pour la vie"
"209","Affectueusement, n
"
