"label","text"
"001","À l'attention 2
de d'n\0,"
"002","À 26mon cher amima chère amie n\0,"
"003","Hé, n\0,"
"004","Coucou n\0!"
"005","Merci, n\0!"
"006","À l'attention 2
de d'n\0,"
"101","Ton cadeau m'a aidée à me sentir
bienvenue sur cette île, moi qui
étais si nerveuse d'y emménager!
Pour te montrer ma gratitude, je
t'envoie ce cadeau, qui, j'espère,
te fera plaisir."
"102","Merci infiniment pour ton cadeau
de bienvenue! Est-ce si évident
que je n'ai pas encore pris mes
marques sur l'île? Enfin... c'est
très gentil de ta part, et voici de
quoi te remercier."
"103","Ton cadeau, plein de bienveillance,
m'a aidée à prendre mes marques
sur l'île! Grâce à toi, je m'y sens
bien plus à l'aise. Pour t'exprimer
ma gratitude, je joins un cadeau à
la présente missive."
"104","Je viens à peine d'emménager, et
toi, tu prends la peine de m'écrire
pour me souhaiter la bienvenue!
Je te suis vraiment reconnaissante
et j'espère que les autres habitants
oseront venir me parler!"
"105","Moi qui viens d'emménager, je dois
m'habituer à tant de choses ici!
C'est grâce à ta note que je me
suis enfin sentie chez moi, et
j'espère qu'elle marque le début
d'une belle amitié."
"106","C'était si gentil de m'écrire pour
me souhaiter la bienvenue dans
mon nouveau foyer. Je vais vite
prendre mes aises si tout le monde
ici est gentil comme toi! J'ai hâte
de vous connaître tous!"
"201","Cordialement, n
"
"202","Ton amie, n
"
"203","Affectueusement, n
"
"204","Sincèrement, n
"
"205","À bientôt j'espère, n
"
"206","Tu es 22le meilleurla meilleure, n
"
