"label","text"
"001","음악"
"002","책"
"003","만화책"
"004","영화"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","TV 프로그램"
"006","운동"
"007","음료수"
"007_BO","のみもの"
"008","음식"
"008_BO","\0\0た食べもの"
"009","꿈"
"009_BO","ユメ"
"009_HA","ユメ"
"010","취미"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","특기"
"011_BO","トクギ"
"020","팝"
"021","록"
"022","클래식"
"023","재즈"
"024","힙합"
"025","삼바"
"026","헤비메탈"
"027","애니메이션 음악"
"028","합창곡"
"028_BO","がっしょう"
"039","음악은 안 들어"
"040","소설"
"040_BO","しょうせつ"
"041","잡지"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","화보집"
"042_BO","しゃしんしゅう"
"043","만화책"
"044","에세이"
"045","자기 계발서"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","도감"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","요리책"
"048","사전"
"048_BO","じしょ"
"049","여행 가이드북"
"049_BO","りょこうガイド"
"050","그림책"
"059","책은 안 읽어"
"060","호러"
"061","로맨틱 코미디"
"062","SF"
"063","개그 만화"
"064","액션 만화"
"065","역사 이야기"
"065_BO","れきしロマン"
"066","판타지"
"067","미스터리"
"068","스포츠 만화"
"069","음식 만화"
"070","에세이"
"079","만화책은 안 봐"
"080","호러"
"081","로맨스"
"082","SF"
"083","코미디"
"084","액션 영화"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","사극"
"085_BO","れきしロマン"
"086","판타지"
"087","서스펜스"
"088","애니메이션"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","뮤지컬 영화"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","논픽션"
"099","영화는 안 봐"
"100","드라마"
"101","예능"
"102","개그 방송"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","애니메이션"
"104","퀴즈 방송"
"105","다큐멘터리"
"106","뉴스"
"107","스포츠 중계"
"108","여행 방송"
"108_BO","たび\0\0ばんぐみ番組"
"109","음악 방송"
"110","요리 방송"
"119","TV는 안 봐"
"120","축구"
"121","농구"
"122","골프"
"123","테니스"
"124","배구"
"125","럭비"
"126","배드민턴"
"127","복싱"
"128","탁구"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","육상"
"129_BO","りくじょう"
"130","수영"
"130_BO","すいえい"
"131","유도"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","스포츠는 별로…"
"140","물"
"141","홍차"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","커피"
"143","우유"
"144","과일 주스"
"145","코코아"
"146","콜라"
"147","레모네이드"
"148","스포츠 드링크"
"149","스무디"
"150","야채 주스"
"150_BO","やさいジュース"
"159","딱히 없어"
"160","샌드위치"
"161","스튜"
"162","샐러드"
"163","파스타"
"164","초밥"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","감자튀김"
"166","피자"
"167","볶음밥"
"168","초콜릿"
"169","바닐라 아이스크림"
"170","푸딩"
"171","도넛"
"172","치즈케이크"
"173","사과 파이"
"174","과일 파르페"
"175","슈크림빵"
"179","딱히 없어"
"180","사장님"
"180_F","사장님"
"180_M","사장님"
"181","히어로"
"181_F","히어로"
"181_M","히어로"
"182","경찰관"
