"label","text"
"002","Oye, hermanis,
\0 esa vieira que
encontrasten\0\0
\0 (촀\0¿te importa si me
la quedo?"
"002_a","(%촁\0Claro, ¡toda tuya!"
"002_b","('촁\0Mejor me la quedo yo"
"003","¿Y esta vez qué, hermanis?
\0 (촀\0Adoro
las vieiras,
\0 ¿me la puedo quedar?"
"003_a","(%촁\0Sí, para ti"
"003_b","('촁\0Que no, dije"
"004","(촀\0Gracias, hermanis,
\0 eres muy
generos2oa."
"005","(촀\0Te entiendo,
\0 yo tampoco le daría
mis vieiras al primer desconocido
que me las pidiera."
"006","(촀\0Como eres buena onda,
\0 te dejé algo
que espero que te guste.
\0 (촀\0No siempre
acierto con los gustos humanosn\0\0
(촀\0Más acertadas suelen ser mis perlas
de sabiduría,
\0 como estan"
"007","(%촀\0Las aguas siempre han sido propicias
para el comercio:
\0 (촀\0una vieira para mí,
\0
un proyecto de taller para ti.
()촀\0Necesitarás \0perlas\0￿ para hacerlo.
\0
Las encontrarás en el fondo marino,
\0
(9촀\0pero te aviso:
\0 comunes no son.
(촀\0Si encuentro alguna, te la guardo.
\0
(\0촀\0Y si tú encuentras más vieirasn\0\0
\0
ya sabes:
\0 (%촀\0hacemos intercambio.
(촀\0Lo que tampoco es común pero sí te
puedo regalar ahora mismo es una
de mis perlas de sabidurían"
"008","(9촀\0\0(A ver qué se me ocurren\0\0
\0).\0￿"
"009","La vida es bella y el mar
\0
está lleno de vieiras."
"020","(촀\0Tú piénsalo, hermanisn"
"021","(촀\0Dale un par de vueltas
en tu olla de hermanisn"
"022","(촀\0Ahí lo dejo, hermanisn"
