"label","text"
"001","\0Si cuentas un chiste en el bosque
y no hay nadie que se rían\0\0
\0
¿te convierte eso en un árbol?\0￿"
"002","\0Si eres 2$el únicola única que se viste normal
en una fiesta,
\0 ¿no te convertiría en
2$el únicola única 2 vestidovestida diferente?\0￿"
"003","\0Dicen que más vale pájaro en mano
que cien volando,
\0 pero dudo que
el pájaro opine lo mismo.\0￿"
"004","\0Al mal tiempo,
\0 buena cara,
\0 y al buen
tiempon\0\0
\0 ¿mala cara?
\0 Y al tiempo
ni fu ni fa,
\0 ¿qué cara le pones?\0￿"
"005","\0¿Y si las estrellas y los planetas son
como átomos?
\0 Quizá somos quarks
en 2\0촀 giganten\0\0\0￿"
"006","\0Yo afronto la vida de cara,
\0 pero nado
de espalda.
\0 Todos tenemos nuestras
contradiccionesn\0\0\0￿"
"007","\0La vida es como una perla:
\0 puede
resultar dura,
\0 pero es muy valiosa.
\0
Y a lo mejor huele a marisco.\0￿"
"008","\0Si la vida no te da limones pero
sí te da vieiras,
\0 no intentes hacer
""vieirada"".
\0 Te lo digo por experiencia.\0￿"
"009","\0¿Qué haces cuando no logras
dormir?
\0 Yo pienso en situaciones
vergonzosas del pasado.
\0 No ayuda.\0￿"
"010","\0Hay quien esconde el dinero en el
cajón de los calcetines.
\0 ¿Guardarán
los calcetines en una caja fuerte?\0￿"
"011","\0Si te pones a pensar de dónde viene
el petróleon\0\0
\0 ¡Los autos funcionan
con aceite de dinosaurio!\0￿"
"012","\0
\0Si la vida no te sonríe,
\0
¡intenta hacerle cosquillas!\0￿"
"013","\0
\0Una vieira al día
\0 mantiene al doctor
en la marisquería.
\0 ¿Y a quién no?\0￿"
"014","\0Enseña a alguien a pescar y tendrá
pescado toda la vida.
\0 Pero si le das
un pez,
\0 te ahorrarás mucho tiempo.\0￿"
"015","
\0\0Aunque la nutria se vista de seda,
\0
mojada se queda.\0￿"
"016","\0Mi filosofía de vida es fácil de
resumirn\0\0
\0 Tanto
\0 que no hace
falta decir nada.\0￿"
"017","\0¿Juegas a veces a adivinar la forma
de las nubes?
\0 Pues te aviso que ellas
hacen lo mismo con nosotros.\0￿"
"018","\0Lo mejor de ser un pájaro no es
volar.
\0 Es poder lanzarse al agua
desde las alturas.\0￿"
"019","\0Las palomitas de maíz dan miedo.
\0
Desconfía siempre de la comida
que explota.\0￿"
"020","\0Cuando pelas una cebolla,
\0 llorasn\0\0
\0
pero piénsalo:
\0 sería peor si la cebolla
te pelara a ti.
\0 No son peluqueras.\0￿"
"021","\0¿Por qué es tan difícil hacer un
movimiento distinto con cada mano?
\0
¿Para qué tenemos dos si no?\0￿"
"022","\0Si en verano bebemos el té helado,
\0
¿por qué en invierno no tomamos
sopas de helado calientes?\0￿"
"023","\0Eso de escuchar música por internet
no está pensado para las nutriasn\0\0
\0
¡Bajo el agua no tenemos wifi!\0￿"
"024","\0Las narices son muy raras.
\0 Son como
tener aspiradoras en la cara,
\0 pero
¿dónde se guardan los olores?\0￿"
"025","\0Ni esperes que un niño se comporte
como un adulto,
\0 ni critiques si un
adulto se comporta como un niño.\0￿"
"026","\0Dicen que estamos hechos de ADN.
\0
Si estamos hechos de letras,
\0
entonces yo estoy hecho de NUTRIA.\0￿"
"027","\0Si los peces tienen un ojo en cada
lado de la cabeza,
\0 ¿cómo ven
lo que tienen justo delante?\0￿"
"028","\0Si la vida te sonríe,
\0 lo ves todo
de color de rosa,
\0 pero bajo el agua
lo vemos todo azul
\0 y tan ricamente.\0￿"
"029","\0Si estás enojad2oa,
\0 respira despacio.
\0
Si respiras deprisa,
\0 además de
enojad2oa terminarás maread2oa.\0￿"
"030","\0¿Por qué hay estrellas del rock, pero
no hay estrellas del roll?
\0 En eso del
rock & roll hay mucha desigualdad.\0￿"
"031","\0No sé por qué le llaman al codo
""el hueso de la risa"".
\0 Yo lo habría
llamado ""el hueso del llanto"".\0￿"
"032","\0No me digas que pare el carro.
\0
La filosofía no tiene licencia de
conducir.\0￿"
"033","\0Las plantas son mágicas:
\0 toman
tierra y sol
\0 y los transforman en
flores.
\0 ¿Y tú, a qué te dedicas?\0￿"
"034","\0¿Dónde se bota un bote de la basura
viejo?
\0 ¿Hay un bote para los botes?
\0
Eso es un bote al cuadrado.\0￿"
"035","\0No pasa nada si, de vez en cuando,
te vence la pereza.
\0 Habrás perdido
una batalla,
\0 ¡pero no la guerra!\0￿"
"036","\0A los humanos les asombra que
los castores construyan represas,
\0
pero ¿qué opinan los salmones?\0￿"
"037","\0No sé por qué los humanos usan
colchones,
\0 con lo bien que se
duerme en una cama de aguan\0\0\0￿"
"038","
\0\0Si el tiempo vuela,
\0 ¿por qué no está
clasificado como un ave?\0￿"
"039","\0El sol ni sale ni se pone.
\0 Está en lo
suyo.
\0 Somos nosotros los que no
paramos de darle vueltas al asunto.\0￿"
