"label","text"
"001","(""촀\0おはようさん！
\0(
($촀\0オメェも　\0\0あさ朝の\0\0
さんぽ散歩か？　n\0
Ā"
"002","(촀\0おう！
\0
($촀\0\0\0ちょうし調子はどうでぇ？　n\0
Ā"
"003","(""촀\0よう！
\0(
\0\0
げんき元気いっぱいだな！　n\0
Ā"
"004","(""촀\0よう！
\0(
(촀\0\0\0よる夜はこれからだな！　n\0
Ā
"
"011","(촀\0おう、
\0\0\0ちょうし調子はどうでぇ？　n\0
Ā"
"012","(촀\0よう！
\0
\0\0
げんき元気そうだな、n\0
Ā"
"013","(촀\0おう、
\0オメェか！　n\0
Ā"
"021","( 촀\0おっ、
\0n\0じゃねぇか！
\0
(촀\0\0\0
げんき元気そうで\0\0なに何よりだ、n\0
Ā"
"022","(""촀\0よぉ～、
\0n\0！
\0(
(촀\0オメェと　こんなとこで\0\0あ会うとはな、n\0
Ā"
"023","(""촀\0よっ！
\0　n\0！　n\0
Ā"
"031","(""촀\0n\0よぉ～！n　n\0！
\0
(촀\0ちょうど　オメェと\0\0はな話したいって
\0
\0\0おも思ってたところだったんだよ、n\0
Ā"
"032","(촀\0n\0おう！n
\0　n\0！
\0
\0\0
あいか相変わらず　\0\0
げんき元気そうだな、n\0
Ā"
"033","( 촀\0おっ！
\0　n\0！
\0
(촀\0こんなところで　\0\0あ会うとはな
\0
オレたち
\0　\0\0き気が\0\0あ合うんじゃねぇか、n\0
Ā"
