"label","text"
"011","(촀\0おう、
\0よく\0\0き来てくれたな、n\0
Ā"
"012","(촀\0よう、
\0わざわざ\0\0き来てくれたのか、n\0
Ā"
"013","(촀\0\0\0なん何もねぇけど、
\0
ゆっくりしてってくれ、n\0
Ā"
"014","(촀\0おう、オメェ
\0
\0\0あさ朝から\0\0
げんき元気そうだな、n\0
Ā"
"015","(촀\0よう、
\0たまには　\0\0うち家ん\0\0なか中で
だらだら\0\0す過ごすのも
\0　\0\0わる悪くねぇぜ、n\0
Ā"
"016","(6촀\0\0\0よる夜はまだまだ　これからだ！
\0
(촀\0\0\0き気ままに　\0\0たの楽しもうじゃねぇか、n\0
ā"
"017","(:촀\0こんな\0\0
じかん時間に　どうした？
\0
(6촀\0さては　オメェも、\0\0
やこうせい夜行性か？！　n\0
"
"018","(촀\0オメェが　\0\0たず訪ねてくれるたぁ、
\0
\0\0うれ嬉しいぜ！　n\0
Ā"
"019","( 촀\0オメェ　かさは\0\0も持ってんのかい？
\0
(촀\0\0\0なん何なら　ここでずっと
\0
\0\0あまやど雨宿りしても　かまわねぇぜ？！　n\0
Ā"
"020","('촀\0\0\0そと外は\0\0さむ寒そうだから、
\0
(촀\0\0\0うち家ん\0\0なか中で　グズグズしてるのさ、n\0
Ā"
"022","(촀\0おう、n\0！
\0
(촀\0よく\0\0き来てくれたな、n\0
Ā"
"023","(""촀\0よう、n\0！
\0
(촀\0\0\0ちょうし調子はどうでぇ？！　n\0
Ā"
"024","(촀\0ゆっくりしてってくれよな、
\0
n\0！　n\0
Ā"
"025","(촀\0\0\0あさ朝っぱらから　\0\0
げんき元気じゃねぇか！
\0
n\0！　n\0
Ā"
"026","(""촀\0よう、n\0！
\0
(촀\0なんだかんだ\0\0い言って、
\0
\0\0うち家はやっぱり　\0\0お落ち\0\0つ着くぜ、n\0
Ā"
"027","(""촀\0おう　n\0、
\0よく\0\0き来たな！
\0
('촀\0まだまだ　\0\0ね寝るには\0\0はえ早ぇ\0\0
じかん時間だ、
\0
(촀\0ゆっくりしてってくれ、n\0
Ā"
"028","(촀\0おう、n\0！
\0
こんな\0\0
じかん時間に　お\0\0で出ましとはな！　n\0
Ā"
"029","よ(""촀\0お、n\0！
\0
(촀\0\0\0
きょう今日も\0\0
げんき元気そうで　\0\0なに何よりだぜ！　n\0
Ā"
"030","(""촀\0おう、n\0！
\0
(\0촀\0\0\0うち家ん\0\0なか中で　ブルブルブルって
\0
(촀\0するんじゃねぇぞ？！
\0　(촀\0がーっはっは！
Ā"
"031","(촀\0よう　n\0、
\0
(%촀\0\0\0そと外は\0\0さむ寒かっただろ？
\0
(촀\0\0\0す好きなだけ　\0\0
あった暖まってけよ、n\0
Ā"
"033","n\0(촀\0よく\0\0き来たな、n\0！n
\0
(%촀\0オメェが\0\0く来るのを　\0\0ま待ってたんだぜ？
\0
なーんてな、
\0(촀\0がーっはっは！
Ā"
"034","()촀\0オメェが\0\0く来るって　わかってたら、
\0
(촀\0\0\0なに何か　つまむモンでも
\0\0
ようい用意しといたのによぉ、n\0
Ā"
"035","(""촀\0n\0おう、n\0！n
\0
(촀\0\0\0
じぶん自分の\0\0うち家だと\0\0おも思って
\0
\0\0す好きなだけ　くつろいでくれ、n\0
Ā"
"036","(""촀\0n\0おう、n\0！n
\0
(촀\0オメェの\0\0かお顔を　\0\0おが拝めるたぁ、
\0
\0\0あさ朝っぱらから　\0\0
えんぎ縁起がいいぜ、
\0(촀\0がーっはっは！
Ā"
"037","(""촀\0n\0よう、n\0！n
\0
(촀\0\0\0うち家でだらだら　するだけっつーのも、
\0
リラックスできて　いいモンだぜ、n\0
Ā"
"038","(:촀\0\0\0
きゅう急に\0\0たず訪ねて\0\0き来ても、
\0
\0\0ばん晩メシとか　ねぇぞ？！
\0　(촀\0がーっはっは！
Ā"
"039","(촀\0へへっ！
\0
こんな\0\0
じかん時間に　\0\0あ会いに\0\0く来るたぁ、
\0
n\0らしいぜ！
Ā"
"040","(""촀\0n\0よお、n\0！n
\0
(촀\0ゆっくりしてってくれ、n\0
Ā"
"041","(""촀\0n\0おう、n\0！n
\0
(촀\0\0\0あめ雨ん\0\0なか中、よく\0\0たず訪ねて\0\0き来てくれたな、n\0
Ā"
"042","(%촀\0n\0よう　n\0、
\0
\0\0そと外は\0\0さむ寒かっただろ？n
\0
(촀\0\0\0たず訪ねて\0\0き来てくれて　\0\0うれ嬉しいぜ、n\0
Ā"
