"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0しかし　よく\0\0ふ降るねぇ、n\0
Ā"
"005","(
촂\0「\0\0あめ雨の　

\0n!\0

」n\0\0
\0
(촂\0\0\0う売れそうもない
\0\0
えんか演歌のタイトル　みてぇだな、n\0
Ā"
"007","(촀\0\0\0きも気持ちのいい　\0\0あめ雨だぜ！　n\0
Ā"
"008","()촀\0\0\0だれ誰かが「\0\0あめ雨は\0\0くも雲の\0\0
なみだ涙だ」って
\0　\0\0い言ってたんだが、
\0(
(6촀\0\0\0はなみず鼻水の\0\0
かのうせい可能性は　ねぇのか？　n\0
Ā"
"009","(촀\0\0\0ぜんしん全身を\0\0う打つ\0\0あまつぶ雨粒が
\0　\0\0
ここち心地いいぜ！　n\0
Ā"
"010","(
촀\0この\0\0あめ雨、
\0
いつになったら　\0\0や止むのかねぇ、n\0
Ā"
"011","(1촀\0いやぁ、
\0\0\0じつ実に　\0\0きも気持ちがいいな！
\0(
(촀\0\0\0い生き\0\0かえ返った\0\0
きぶん気分だぜ、n\0
Ā"
"012","()촀\0\0\0あまおと雨音ってよぉ、
\0(\0\0き気にしだすと
\0
(촀\0とたんに　\0\0おと音がデカく\0\0かん感じるぜ、n\0
Ā"
