"label","text"
"003","()촀\0話說我很想要
\0
}촀n\0\0\0\0(9촀\0但牠很會玩躲貓貓，
\0
('촀\0我完全找不到牠在哪裡啊～n\0。"
"003_a","(\0촁\0需要幫忙嗎？"
"003_b","(\0촁\0加油喔！"
"004","(%촀\0其實，我很喜歡
\0
}촀，
喜歡到甚至會夢到牠呢n\0\0
(촀\0但是最近我都遇不到牠，
\0
讓我好煩惱啊～n\0。"
"004_a","我幫你找吧"
"004_b","(\0촁\0別放棄！"
"008","(%촀\0話說最近
\0完全見不到我最喜歡的
\0
(촀\0}촀呢。
\0
(촀\0牠是不是很容易害羞啊～？n\0。"
"008_a","(\0촁\0需要幫忙嗎？"
"008_b","(\0촁\0加油喔！"
"009","(2촀\0我好想邀請
\0}촀
來我家玩～！
\0(
(8촀\0可是，
\0我都釣不到牠呢～n\0。"
"009_a","我去釣來給你吧"
"009_b","(\0촁\0別放棄！"
"011","(촀\0耶～
\0謝謝你～！
\0(
我好期待看到你成功呢～n\0。"
"012","(촀\0太棒了！
\0((촀\0還好我有拜託你～！
\0(
那麼
\0就麻煩你囉～n\0。"
"013","(촀\0哇～
\0真的嗎！？
\0(촀\0
\0(
(촀\0你真是幫了大忙～！n\0。"
"014","(촀\0可以嗎？
\0<
(촀\0那這件事
\0就拜託你囉～！n\0。"
"015","(촀\0沒關係沒關係，
\0你別放在心上～
\0(
(5촀\0我會再自己努力看看的～n\0。"
"016","(\0촀\0這樣啊～
\0(
(%촀\0那我會再努力一點，
\0
試著挑戰看看的，n\0。"
"017","(촀\0謝謝你～！
\0(
(촀\0有你替我加油，讓我打起精神了啊。
\0(
我會再努力看看的～！n\0。"
"018","(촀\0欸嘿嘿，謝謝你～！
\0(
(5촀\0我可還沒要放棄喔～n\0。"
