"label","text"
"001","(촀\0對不起喔～
\0(
你今天特地來找我，
\0
我卻完全沒辦法跟你玩～\0\0()촀\0在那之後，
\0
s\0촀n\0
\0有拿\0藥\0￿來給我n\0\0
\0(
(""촀\0我的病就完全好了～n\0。"
"002","(촀\0非常謝謝你
\0
今天來探病～\0\0(\0촀\0在我吃了
\0
s\0촀n\0帶來的\0藥\0￿之後，
\0
(촀\0病已經完全好囉～n\0。"
"003","(촀\0之前真的很對不起～
\0(
你那時候難得來找我，
\0
我卻完全沒辦法跟你玩～\0\0(\0촀\0那一天，
\0多虧有s\0촀n\0
\0
帶\0藥\0￿來給我，
\0
(촀\0我的病已經完全好囉～n\0。
\0(촀"
"004","(촀\0真的很謝謝你
\0
之前來探病～\0\0(\0촀\0我那一天吃了
\0
s\0촀n\0帶來的\0藥\0￿，
\0
(""촀\0病已經完全好囉～n\0。"
"005","(촀\0其實我今天
\0
身體不太舒服，
\0
所以都在床上休息～\0\0(\0촀\0不過，
\0
s\0촀n\0
\0有給我\0藥\0￿，
\0
(5촀\0所以已經沒問題囉～n\0。"
"006","(촀\0我從今天早上開始就很不舒服，
\0
全身上下都沒有力氣～
\0(
真的很難受啊～\0\0(\0촀\0不過，我已經吃了
\0
s\0촀n\0給我的\0藥\0￿，
\0
(촀\0現在已經沒事囉～n\0。"
"007","(7촀\0我之前
\0
因為身體不舒服，
\0
所以就在家休息～\0\0(촀\0結果
\0s\0촀n\0就
\0
拿\0藥\0￿來給我～
\0<
(촀\0多虧有2他她，
\0我已經完全好囉～"
"008","(촀\0前陣子
\0
我從早上
\0就覺得身體沒力，
\0(
(촀\0真的很難受～\0\0(\0촀\0我吃了s\0촀n\02他她
\0
寄來的\0藥\0￿之後，(\0촀\0
(촀\0病就完全好了～n\0。"
"101","(촀\0n\0，
\0
真的很謝謝你的\0藥\0￿喔～
\0(
(2촀\0你是我的恩人～n\0。"
"102","你的\0藥\0￿
\0救了我一命～
\0<
(촀\0一想到要是沒有你的話n\0\0
\0(
(촀\0嗚哇～
\0真的是太感謝你了！n\0。"
"103","(촀\0我也得去買\0藥\0￿才行～
\0(
(\0촀\0萬一需要的時候沒有，
\0
(7촀\0會像今天一樣，不知道該怎麼辦才好～n\0。"
