"label","text"
"001","(촀\0咦？
\0(
你要出門嗎～？n\0。"
"001_a","其實我突然有事……"
"001_b","沒有，我搞錯了"
"002","(촀\0啊！
\0(
(8촀\0n\0，
\0
你要出門嗎～？n\0。"
"002_a","嗯"
"002_b","沒有喔"
"003","(&촀\0n\0，
\0你要去哪裡呢？
\0(
該不會是要出門吧～？n\0。"
"003_a","我有點事情要辦……"
"003_b","沒有喔"
"004","(""촀\0原來是這樣啊～
\0那我也回家好了～！
\0
(촀\0n\0，
\0
真的很謝謝你今天的招待～n\0。"
"005","( 촀\0原來是這樣啊～
\0那你早點說嘛～
\0(
(촀\0那
\0我也回家好了！
\0(
今天打擾你了，n\0。"
"006","(촀\0這樣啊～
\0那我也回家好了～！
\0(
n\0，
\0
下次還要再找我來喔～n\0。"
"007","(촀\0嚇了我一跳～！
\0(
我還以為你要把我丟在這裡耶～n\0。"
"008","(촀\0我被你嚇到了～
\0<
(7촀\0我還以為你要把我丟在這裡，
\0
自己離開耶～n\0。"
"009","(%촀\0太好了～！
\0(
(7촀\0我還以為只會剩我一個人留在這裡耶～n\0。"
"100","(%촀\0既然我已經看過你的房間，
\0
那我也差不多該回家了～
\0
(촀\0我今天玩得很開心喔～n\0。
\0(촀"
"101","()촀\0既然我在你的房間裡盡情探險過了，
\0
(\0촀\0那我也差不多該回家了～
\0
(촀\0今天打擾你了～n\0。"
"102","(촀\0其實我很想要一直玩下去，
\0
但我差不多該回家了～
\0
(""촀\0謝謝你今天的招待～n\0。"
