"label","text"
"001","(촀\0哇～！
\0(太帥了～！
\0(
是}\0\0啊～\0\0(촀\0我
\0一～直
\0
很想要這樣的禮物耶～
\0(
(""촀\0馬上就來穿穿看好了～？n\0。"
"001_a","我想看你穿"
"001_b","(\0촁\0要不要晚點再穿？"
"002","(촀\0啊～
\0這個，
\0
是}\0\0吧～\0\0(7촀\0可是我平常很少穿
\0
這種類型的衣服，
\0
不知道適不適合我～？n\0。"
"002_a","穿看看嘛"
"002_b","(\0촁\0我也不知道……"
"003","( 촀\0咦？
\0(這個是
\0
}\0\0吧！？
\02
(촀\0跟我現在穿的衣服一樣耶～\0\0(7촀\0那個人
\0是不是不知道
\0
我有一件一樣的呢～"
"004","(촀\0那麼，
\0事不宜遲，
\0
我這就去換衣服看看～"
"005","說的也是。
\0(
(촀\0那我就把穿新衣的樂趣保留到之後吧～"
"006","(%촀\0那麼，
\0我先去
\0
換衣服看看喔～"
"007","嗯n\0\0
\0(
(6촀\0那我等自己一個人的時候
\0再來穿穿看吧～"
"100","(촀\0
\0<你看～！
\0<
($촀\0覺得如何～？
\0(適合我嗎？n\0。"
"100_a","看起來不錯！"
"100_b","(\0촁\0呃……"
"101","(2촀\0欸嘿嘿，
\0真的嗎～？
\0(
謝謝你～！"
"102","(촀\0咦～真的嗎～？
\0(
(촀\0那我應該換上
\0剛剛的衣服比較好吧？n\0。"
"102_a","(\0촁\0就先穿著吧"
"102_b","(\0촁\0是啊"
"103","(%촀\0既然你都這麼說了，我就乖乖聽話吧～
\0(
n\0\0(촀\0我們很快就會習慣的，
\0
所以不用擔心喔～"
"104","(7촀\0我穿這個，
\0
好像還是有點太成熟了啊～"
"105","(%촀\0為了變成適合穿
\0
這種衣服的帥氣大人，
\0
(5촀\0我一定要好好努力才行～"
"201","s촁n
\0
\0好厲害喔～！
\0(
($촀\0她怎麼會知道
\0
我適合這件衣服呢～？"
"202","(촀\0看來s촁n
\0
\0
很努力為我挑選
\0
適合的衣服呢～"
"203","(촀\0s촁n
\0竟然知道
\0
我適合什麼樣的衣服，
\0
(촀\0她果然是個成熟的大人呢～"
"204","(촀\0真不愧是s촁n
\0！
\0(
(촀\0她真的很了解我呢～"
"205","(7촀\0沒想到
\0
s촁n
\0會為我挑選衣服，
\0
讓我嚇了一跳呢～"
"206","(촀\0雖然我知道
\0
s촁n
\0很擅長運動，
\0
(%촀\0但沒想到他也很會挑選衣服呢～"
"207","(4촀\0我一直以為
\0
s촁n
\0是個有點可怕的人，
\0
但他或許出乎意料地溫柔呢～"
"208","(%촀\0s촁n
\0
\0
真是個懂得穿搭的人呢～
\0(
(촀\0沒想到他會送我衣服當禮物，
\0我好開心啊～"
"209","(4촀\0s촁n
\0
\0
還把吵架的事放在心上吧～
\0(
(5촀\0好！
\0(我也要好好地向她道歉才行～！"
"210","(촀\0沒想到s촁n
\0竟然會
\0送來禮物，
打算跟我和好n\0\0
\0(
(5촀\0好！
\0(我也要好好地向她道歉才行～！"
"211","(4촀\0s촁n
\0都已經
\0
主動送禮物給我了，
\0
我怎麼能不跟她和好呢～\0\0(5촀\0好！
\0(
我也要好好地向她道歉才行～！"
"212","(촀\0沒想到s촁n
\0竟然會
\0
送來表示歉意的禮物，
\0
總覺得讓人有點吃驚～\0\0(5촀\0好！
\0(
我也要好好地向她道歉才行～！"
"213","(촀\0沒想到他會特地準備禮物來跟我和好，
\0
看不出來s촁n
\0
\0
其實很在意這件事啊～\0\0(5촀\0好！
\0(
我也要好好地向他道歉才行～！"
"214","(촀\0s촁n
\0啊，
\0
明明看起來一點都不在意，
\0
但原來他有放在心上啊～\0\0(5촀\0好！
\0(
我也要好好地向他道歉才行～！"
"215","(촀\0原來s촁n
\0
\0
這麼在意我們吵架的事，
\0
甚至準備了表示歉意的禮物～\0\0(5촀\0好！
\0(
我也要好好地向他道歉才行～！"
"216","(촀\0沒想到他會為了和好而送我禮物，
\0
s촁n
\0果然
\0
是個成熟的大人啊～\0\0(5촀\0好！
\0(
我也要好好向他道歉才行～！"
"300","(촀\0但是，能收到s촁n
\0
\0
為我挑選的禮物，
\0
(촀\0我很高興喔～
\0(촀"
"301","(촀\0不過，
\0我有感受到
\0
s촁n
\0的心意囉～\0\0我也得好好地向她
\0
(""촀\0說聲對不起才行呢～"
"302","(촀\0不過，
\0我有感受到
\0
s촁n
\0的心意囉～\0\0我也得好好地向她
\0
(""촀\0說聲對不起才行呢～"
"303","(촀\0不過，
\0我有感受到
\0
s촁n
\0的心意囉～\0\0我也得好好地向她
\0
(""촀\0說聲對不起才行呢～"
"304","(촀\0不過，
\0我有感受到
\0
s촁n
\0的心意囉～\0\0我也得好好地向她
\0
(""촀\0說聲對不起才行呢～"
"305","(촀\0s촁n
\0
想
\0跟我道歉的心意，
\0
我有收到囉～\0\0接下來該輪到我
\0
(""촀\0向他道歉了～"
"306","(촀\0s촁n
\0想跟我
\0
說聲抱歉的心意，
\0
我有收到囉～\0\0接下來該輪到我
\0
(""촀\0向他道歉了～"
"307","(촀\0s촁n
\0想跟我
\0
說聲抱歉的心意，
\0
我有收到囉～\0\0接下來該輪到我
\0
(""촀\0向他道歉了～"
"308","(촀\0s촁n
\0想跟我
\0
說聲抱歉的心意，
\0
我有收到囉～\0\0接下來該輪到我
\0
(""촀\0向他道歉了～"
