"label","text"
"001","(&촀\0我的包裹？
\0(是什麼呢～？n\0。"
"002","真是的～
\0
($촀\0你搞錯了嗎～？n\0。"
"003","(촀\0這個該不會
\0
是我借給s촁n\0的
\0
東西吧～？"
"004","( 촀\0這是
\0
我忘在s촁n\0那裡的東西～？"
"005","(촀\0咦？
\0(你說
\0我的包裹
\0
被送到s촁n\0那裡了？"
"006","(촀\0哇～
\0是來自s촁n\0的包裹～
\0<
(촀\0咦？
\0(這是2他她送給我的禮物？"
"007","(촀\0咦？
\0(
這是s촁n\0送給我的？
\0(
(촀\0上次那件事，2他她還放在心上啊～"
"101","(촀\0包裝得這麼漂亮，
\0
看起來就像禮物呢～
\0(
( 촀\0裡面真的裝著我借人的東西嗎～？"
"102","(촀\0哇～
\0(
這個包得好可愛喔～"
"103","嗯～
\0
(촀\0總覺得聞起來像花一樣，香香的～"
"104","(%촀\0我有點意外，
\0
沒想到她會這麼細心～"
"105","原來他還記得這件事啊。
\0(
(촀\0我還以為應該早就忘掉了耶～"
"106","(7촀\0一想到是借給他，
\0
就覺得好像
\0
會被拿去用在健身上呢～"
"107","()촀\0他雖然有點可怕，
\0
但在這種地方卻很謹慎呢～"
"108","(촀\0哇～
\0(
這個包得好漂亮喔～
\0(
跟我在店裡買下它的時候好像喔～"
"109","(촀\0n\0，
\0
謝謝你特地送來給我～！\0\0我也得向s촁n\0
\0
(""촀\0道謝才行，n\0。"
"201","(촀\0啊～
\0是}\0\0！
\0(
我找好久了～\0\0(촀\0原來是忘在
\0
s촁n\0那裡啊。
\0(
有順利找到真是太好了～"
"202","(촀\0嗯～
\0我忘記的東西喔～
\0(
該不會是那個吧n\0\0
\0(
還是
\0那個呢～？"
"203","(촀\0啊啊～！
\0(這個，
\0
是我的}\0\0啊！\0\0(촀\0可是
\0我以為已經弄丟找不到了，
\0
所以就買了一個新的n"
"204","(촀\0對了～n\0！
\0(
反正丟掉也是浪費，你就收下這個吧～"
"205","(촀\0謝謝你把它送來給我～！
\0(
我也得向s촁n\0道謝
\0
才行啊，n\0。"
"301","(&촀\0咦咦～？
\0(
這是什麼～？"
"302","(촀\0啊，是
\0}\0\0吧！
\0(
(촀\0是我之前
\0看電視的時候訂的～"
"303","(촀\0說到我訂的東西，
\0
會是那個嗎n\0\0
\0(
不對，
\0也有可能是那個耶～"
"304","(촀\0的確是我的包裹耶～
\0(
('촀\0s촁n\0
\0
一定嚇了一跳吧～\0\0()촀\0其實啊，
\0
這個是我買來
\0要送給你的禮物喔～\0\0(\0촀\0沒想到送來的人竟然會是你n\0\0
\0
(7촀\0總覺得這狀況變得有點奇怪呢，
\0
既然這樣，請你直接收下吧～"
"305","要現在打開嗎？"
"305_a","(\0촁\0那我打開囉"
"305_b","(\0촁\0我晚點再打開"
"306","(%촀\0你說的沒錯～
\0(
驚喜當然要留到最後～
\0(
(""촀\0等你回家後再慢慢享受吧～n\0。"
"307","(촀\0你看～！
\0(
是}\0\0喔～
\0(촀\0\0\0(2촀\0n\0，
\0
我覺得很適合你，所以選它當禮物～n\0。"
"308","(촀\0你看～！
\0
是}\0\0喔～！
\0(촀\0
"
"309","(%촀\0我覺得
\0那個家具
\0
很適合你的房間喔～
\0(
($촀\0希望你會喜歡～n\0。"
"313","(1촀\0我看到那個的時候，
\0
突然就想到你了呢～\0\0(%촀\0我想這一定是命中注定，
\0
所以就買下來了～
\0(
(촀\0如果你不介意的話，就用看看吧，n\0。"
"400","($촀\0裡面裝著什麼東西呢～？
\0(
我先打開看看好了～"
"401","(촀\0太好了～
\0(
是}\0\0！
\0(
(촀\0這個顏色
\0感覺好成熟喔～"
"402","(촀\0哇～
\0(
是}\0\0！
\0(
(촀\0真懂我喜歡什麼耶～"
"403","(촀\0太棒了～
\0(
是}\0\0！
\0(
(촀\0我一直
\0都很想要這個～"
"404","n\0！
\0(
(""촀\0謝謝你把禮物送來給我～\0\0(촀\0我等等也會
\0
去向s촁n\0道謝的～n\0。"
"405","n\0！
\0(
(""촀\0謝謝你把這個送來給我～\0\0(\0촀\0我也會好好地
(%촀\0去跟s촁n\0道歉，
\0
然後和好的～n\0。"
"411","s촁n\0真厲害，
\0
(%촀\0原來她這麼了解
\0
我的喜好啊～"
"412","(촀\0原來s촁n\0
\0
知道我喜歡什麼樣的東西啊～"
"413","真不愧是s촁n\0！
\0(
(촀\0成熟大人選的禮物
\0
好酷喔～"
"414","(2촀\0雖然s촁n\0看起來
\0
不太在意我，
\0
但她其實有仔細觀察我啊～"
"415","(촀\0沒想到s촁n\0
\0
為我準備了這個n\0\0
\0(
(촀\0總覺得好驚訝啊～！"
"416","(7촀\0s촁n\0
\0
是不是在慢跑的時候，
\0
順便買了這個給我啊～"
"417","(1촀\0我好想看
\0
s촁n\0
\0
買這個的時候的樣子喔～"
"418","(촀\0s촁n\0送的禮物，
\0
總是很時髦呢～"
