"label","text"
"001","(4촀\0n\0，
\0
謝謝你今天為了我
\0
來我家陪我玩～"
"002","( 촀\0你已經要回去了嗎～？
\0(
(2촀\0謝謝你今天
\0
完成了我的願望～"
"003","($촀\0n\0，
\0你要回去了嗎？
\0(
(4촀\0真的很謝謝你
\0
今天來陪我玩唷～"
"004","(촀\0咦咦～！
\0(你已經要回去了嗎～？
\0(
(촀\0你都難得來了，
\0
我們就再多聊一下吧～n\0。"
"005","(촀\0n\0～
\0(
(촀\0你還不可以回去啦～
\0(
我們再多玩一下下嘛～n\0。"
"006","(촀\0咦咦？
\0你該不會打算要回去了吧～！？
\0(
(8촀\0我們什麼都還沒玩到的說，
\0
你再多待一下啦～n\0。"
"100","(촀\0啊，
\0對了對了！
\0(
(\0촀\0n\0，
這個請你收下～\0\0(촀\0是}\0喔～
\0(
謝謝你來找我玩，
\0
這是我送你的禮物喔～"
"101","(촀\0啊！
\0(我差點就忘記了～
\0(
($촀\0你可以收下
\0
這個}\0嗎？\0\0(촀\0這是我的一點小心意～
\0(
是為了謝謝你來找我玩
\0
而準備的禮物～"
"102","(촀\0我很高興你能來找我玩，
\0
所以準備了禮物要送給你喔～\0\0(\0촀\0這個是}\0，
\0
(""촀\0如果可以的話，希望你能收下～"
"103","(촀\0今天真的很謝謝你～！
\0(
我玩得非常開心喔～n\0。"
"104","(촀\0我今天真的玩得非常開心！
\0(
下次要讓我再邀請你來玩喔～n\0。"
"105","(촀\0n\0能來找我玩，
\0
我真的很高興喔～
\0(
以後也請多指教囉～n\0。"
"106","n\0\0(촀\0n\0，
\0
雖然
\0想把這個送給你，
\0
但是你的行李好像已經滿了耶。\0\0(%촀\0那
\0我等一下
\0
再把這個送去你家吧～\0\0(촀\0今天真的很謝謝你～！
\0(
我玩得超級開心的～n\0。"
"200","()촀\0那個，
\0這個n\0\0
\0(
是〈}\0\0〉，
\0
你可不可以收下呢～？\0\0(\0촀\0這是我很喜歡的曲子喔～
\0(
這個是
\0(""촀\0紀念你第一次來我家玩的禮物喔～"
"201","對了對了，
\0這個啊n\0\0
\0(
(%촀\0你能不能收下這個禮物，
\0
當成是第一次來我家玩的紀念呢？\0\0(\0촀\0這是我很喜歡的曲子，
\0
(""촀\0是〈}\0\0〉喔～"
"202","(촀\0我今天玩得很開心喔！
\0(
我下次會再找你來的～n\0。"
"203","(촀\0能和n\0一起玩，
\0
我非常高興喔～！
\0(
以後還要再來喔～n\0。"
