"label","text"
"001","(%촀\0昨天，
\0我非～常努力地
\0
整理了我的房間喔～
\0<
(1촀\0真想找個人來看看n\0\0\0\0(촀\0對了！
\0(n\0！
\0(
(;촀\0你要不要來我家玩呀～？
\0(
(촀\0現在可以看到打掃得亮晶晶的房間喔～n\0。"
"001_a","好啊～"
"001_b","抱歉喔"
"002","(촀\0
\0n\0！
\0
(\0촀\0你要不要($촀\0來我家玩呀～？
\0(
(6촀\0我有很多東西想讓你看看喔～\0\0(4촀\0拜託你啦～
\0(
讓我炫耀一下嘛～n\0。"
"002_a","是可以……"
"002_b","下次再說吧"
"003","(
촀\0我
\0想要
\0
邀請朋友來我家，
\0
讓我「招待」看看～\0\0(2촀\0所以啊，
\0n\0～
\0(
你可不可以
\0當我的客人呢～？n\0。"
"003_a","我很樂意！"
"003_b","抱歉喔"
"004","(촀\0這樣啊n\0\0
\0
(\0촀\0那
\0我下次
\0
(촀\0再來問你好了～n\0。"
"005","(촀\0嗚嗚n\0\0
\0
(\0촀\0那你下次
\0
(촀\0要來玩喔～n\0。"
"006","( 촀\0啊，
\0這樣啊～
\0(
(촀\0那
\0我下次
\0
再來拜託你好了～n\0。"
"007","(촀\0太好了～！
\0(
(촀\0那
\0你要什麼時候來呢～？
\0(
不管什麼時候都可以喔～n\0。"
"007_a","那我現在去吧！"
"007_b","明天好了"
"008","(촀\0耶～！
\0太棒了！
\0(
(촀\0我問你喔，
\0你什麼時候要來呢～？
\0(
希望你可以快點來～n\0。"
"008_a","那我現在去吧！"
"008_b","明天比較好"
"009","(촀\0咦？
\0真的嗎～？
\0(
(촀\0那你要什麼時候來呢～？
\0(
我可以配合你的時間喔～n\0。"
"009_a","那我現在去吧！"
"009_b","明天去唷"
"101","(촀\0那麼就
\0往我家前進吧～！n\0。
\0(촀"
"102","(""촀\0好～
\0那就出發囉！n\0。"
"103","(촀\0那
\0我們就快點走吧～！n\0。"
"104","(
촀\0嗯？
\0(n\0，
\0
你是第一次
\0
來我家對吧～？\0\0(4촀\0哇～
\0總覺得
\0
開始緊張了～"
"105","(촀\0話說回來，n\0，
\0
你沒有來過我家吧？\0\0(4촀\0哇～
\0是第一次來我家的客人啊～
\0(
(2촀\0總覺得反而是我
\0
開始緊張了呀～"
"106","(촀\0啊！
\0(可是，現在已經天黑了耶～
\0(
(촀\0晚上在外面亂晃會很危險，
\0
所以今天還是算了吧～\0\0(\0촀\0雖然覺得很可惜，
\0
但我還是下次再邀請你好了～n\0。"
"201","(%촀\0好～你是明天會來吧？
\0<
(촀\0我會在家等你的，
\0
你要記得來喔～"
"202","(촀\0我知道了～
\0(
那我明天在家等你，我好期待喔～"
"203","(%촀\0那
\0我明天等你來喔～
\0(
(""촀\0我
\0很期待你來唷～"
"204","(4촀\0如果你太慢的話我會擔心，
\0(
所以希望你可以快點來～
\0(
(촀\0那就麻煩你囉～n\0。
\0(촀"
"205","(2촀\0因為我想要玩很多遊戲，
\0
所以希望你可以早點來～
\0(
(촀\0明天見囉～n\0。
\0(촀"
"206","(7촀\0如果我等太久，等到睡著的話就糟了，
\0
所以希望你可以
\0
早點來找我喔～n\0。"
"207","( 촀\0話說回來，
\0n\0，
\0
你是第一次來我家吧～？
\0(
(5촀\0那我得好好展現帥氣的一面才行～n\0。"
"208","( 촀\0話說回來，
\0
你還沒有來過我家吧～？
\0(
(6촀\0你看到搞不好會嚇一跳喔～n\0。"
"301","(촀\0那你不可以忘記
\0
(\0촀\0明天約好要來我家的事喔～？
\0(
(촀\0我很期待你來喔～n\0。"
"302","你還記得
\0
(&촀\0明天要來我家玩的約定嗎～？\0\0(촀\0不管你想什麼時候來都可以，
\0
所以明天你一定要來喔～
\0(
我很期待你來喔～n\0。"
"303","()촀\0我們說好你明天要來我家玩，
\0
(\0촀\0我非～常期待你來，
\0
(촀\0所以你不可以忘記喔～n\0。"
"401","(촀\0我之前在電視上看到，
\0
(%촀\0最近好像很流行
\0
家庭派對呢。\0\0(1촀\0就是邀請朋友來家裡，
\0
大家一起
\0開開心心的聊天喔～
\0<
(촀\0我也好想試一次看看喔～\0\0(4촀\0n\0，
\0
你來我家玩嘛～
\0(
(;촀\0好不好～？n\0。
\0(촀"
"401_a","好啊！"
"401_b","下次再說吧"
"402","啊，
\0n\0。
\0(
()촀\0剛才呀，我正在想
\0
關於自己的房間的事情喔～\0\0(
촀\0對我來說，
\0
我的房間待起來非～常舒服，
\0
但不知道對別人來說是什麼感覺～\0\0n\0\0(촀\0啊，
\0我想到一個好方法了！
\0<
(촀\0你
\0願不願意
\0
來我家看看我的房間啊～？\0\0(촀\0因為找你來看，
\0
比我自己東想西想的還要快嘛！
\0(
($촀\0你願意來嗎～？n\0。"
"402_a","好啊"
"402_b","可能沒辦法喔"
"403","(촀\0這樣啊～
\0(
(\0촀\0雖然覺得很遺憾，
\0但也只能放棄了～
\0(
(""촀\0那下次就拜託你囉～n\0。"
"404","(촀\0喔，
\0這樣啊～
\0(
(\0촀\0這
\0也是沒辦法的事啊～
\0(
(촀\0那我下次再來拜託你吧～n\0。"
