"label","text"
"001","(촀\0耶～
\0(
打擾囉～！n\0。"
"002","(""촀\0我進來囉～！n\0。"
"003","(촀\0打擾囉～n\0。"
"004","嗨～
\0(我是n
\0喔～！
\0(
n\0～
\0
來～
\0玩～
\0吧～～！n\0。
x"
"005","n\0～
\0(
是我喔～是n
\0來囉～
\0(
我按照約定來找你玩囉～n\0。
x"
"006","讓你久等了～
\0(我是n
\0喔～！
\0(
我是不是來得有點晚了呢～？n\0。
x"
"007","n\0！
\0<
n
\0來囉～
\0(
你不出來接我嗎～？n\0。
x"
"008","哈～囉～
\0n\0！
\0(
沒有人在家嗎～？n\0。
x"
"009","n\0\0真奇怪啊～
\0(
是不是出門了呢～？n\0。
x"
"010","n\0！
\0(
好像不在家……
\0
那我今天先回家囉～n\0。
x"
"011","(촀\0欸嘿嘿，
\0早呀～！
\0(
我太期待來你家玩，
\0
(촀\0所以很早就起床了～n\0。"
"012","(촀\0打擾了～！
\0(
(촀\0我來找你玩囉～！
\0(
你還記不記得
\0($촀\0跟我約好的事呢～？n\0。"
"013","(.촀\0你好啊～
\0(
對不起我來晚了～
\0(
(\0촀\0我來找你玩囉～n\0。"
"014","(.촀\0你好～
\0
(4촀\0我原本在想要帶什麼伴手禮來給你，
\0
想著想著就不小心拖到了這麼晚～n\0。"
"100","(촀\0來，
\0這個是伴手禮～！
\0(
是我為你挑選的喔～"
"101","(촀\0來，
\0請收下這個～！
\0(
(5촀\0因為是你邀請我來的，
\0
所以我有帶伴手禮來喔～"
"102","(%촀\0對了對了，
\0趁我還沒忘記n\0\0
\0(
(촀\0來，
\0這個給你！
\0(
是伴手禮喔～
\0(如果你不嫌棄的話就收下吧～"
"103","(촀\0是}\0喔～
\0<
(4촀\0不知道n\0你收到這個
\0
會不會開心n\0\0n\0。"
"104","(촀\0是}\0喔～
\0<
(촀\0n\0，
\0
(""촀\0你喜歡這種的對不對～？n\0。"
"105","是}\0喔。
\0
(촀\0你不覺得這很適合當伴手禮嗎～？
\0<
(촀\0希望你會喜歡～n\0。"
"200","(촀\0那
\0接下來，
\0
($촀\0你要不要跟我玩遊戲呢～？n\0。"
"200_a","聽起來不錯耶！"
"200_b","現在先不要好了"
"201","(촀\0
\0難得我有機會來你家，
\0
你要不要(촀\0和我玩遊戲呢～？n\0。"
"201_a","好啊～！"
"201_b","現在先不要好了"
"202","(9촀\0n\0！
\0
接下來
\0((촀\0用遊戲跟我一決勝負吧～！n\0。
\0(촀"
"202_a","我不會輸的！"
"202_b","先不要好了"
"203","這樣啊n\0\0
\0(
(촀\0那就讓我
\0
在你的房間裡
\0探險吧～！n\0。"
"204","咦？好吧n\0\0
\0(
(7촀\0那我就好好參觀
\0
n\0的房間吧～n\0。"
"205","(촀\0嗯，
\0我明白了～
\0(
(%촀\0那我就好好參觀
\0你的房間吧～n\0。"
