"label","text"
"001","(
촀\0其實，
\0我之前
跟s촀n
\0借了東西，
\0
但是我一～直
\0都沒有還2他她～\0\0(촀\0我一想到
\0
2他她可能
\0正為這件事生氣，
\0
反而更沒勇氣拿去還2他她了n\0\0\0\0(촀\0n\0，
\0
你能不能代替我拿去還2他她呢～？n\0。"
"001_a","好啊"
"001_b","(\0촁\0我會幫你加油！"
"002","(촀\0前陣子
\0s촀n
\0來玩的時候，
\0
不小心把東西
\0
忘在我這裡了呀～\0\0(
촀\02他她可能正為了這件事煩惱，
\0
可以的話，我其實想現在拿去還2他她，
\0
但我剛好有點事要忙n\0\0\0\0(&촀\0你
\0能不能代替我
\0
把東西送還給2他她呢～？n\0。"
"002_a","我幫你送去"
"002_b","(\0촁\0抱歉，可能沒辦法"
"003","剛才
\0去看了一下我家的郵筒，
\0
(촀\0結果發現裡面
\0
放著要送給s촀n
\0的包裹啊～\0\0(
촀\0好像是有人搞錯了
\0
收件人的地址～\0\0(촀\02他她可能很期待收到這個包裹，
\0
所以我想快點送過去n\0\0\0\0(촀\0n\0！
\0(
(\0촀\0感覺你的動作比我快，
\0
(""촀\0能不能請你送過去呢～？n\0。"
"003_a","交給我吧！"
"003_b","(\0촁\0我會幫你加油！"
"004","(촀\0真的嗎！？
\0<
(촀\0耶～
\0謝謝你～
\0(
幫我把這個拿去還吧～n\0。"
"005","(촀\0謝謝你～！
\0有你真好。
\0(
(촀\0那這個就拜託你囉～n\0。"
"006","(촀\0謝謝你～
\0(
那就麻煩你囉～n\0。"
"007","(촀\0這樣啊～
\0(
(%촀\0果然還是
\0
應該自己去還才行啊～n\0。"
"008","(촀\0這樣啊～
\0(
(\0촀\0畢竟你也很忙吧？
\0(
(촀\0那我等等自己送去吧～n\0。"
"009","(촀\0我知道了～
\0(
那麼，
\0我會努力
\0
(5촀\0試著自己送過去的～n\0。"
"101","其實我有事情想拜託你～
\0(
(4촀\0我為s촀
\0
準備了這份禮物n\0\0\0\0(""촀\0希望你可以
\0
替我把禮物交給2他她～\0\0(%촀\0我覺得比起我直接拿給2他她，
\0
由你送過去
\0
(6촀\0比較能讓2他她大吃一驚～\0\0(;촀\0n\0，
\0
你願意幫我嗎～？n\0。"
"101_a","好啊"
"101_b","現在可能沒辦法"
"102","(촀\0我和s촀n
\0
\0
因為平分點心的事情吵架了。\0\0(촀\0我想快點跟2他她和好，
\0
再一起吃點心，
\0
但是我一直沒辦法提起勇氣n\0\0\0\0(촀\0n\0，
\0拜託你～
\0(
可以幫我把
\0
跟2他她和好的禮物送過去嗎？n\0。"
"102_a","好啊"
"102_b","(\0촁\0我會幫你加油！"
"103","(촀\0謝謝你～
\0(
不知道s촀n
\0
\0
會不會被嚇到呢～n\0。"
"104","(촀\0太好了～
\0(
麻煩你幫我做這種事，真不好意思……
\0(
(\0촀\0那麼，
\0這個就麻煩你囉～n\0。"
"105","這樣啊～
\0(
(촀\0不過我去的話能見到s촀n
\0，
\0
那我還是自己拿去吧～n\0。"
"106","嗚嗚～
\0(
(%촀\0我果然還是應該
\0
親自去好好道歉對吧～n\0。"
"108","(""촀\0希望你能在今天之內送去給對方～
\0(
麻煩你囉～n\0。"
"109","(%촀\0現在天已經黑了，
\0
(\0촀\0所以你明天再送過去
\0
(""촀\0就可以囉～n\0。"
"201","(촀\0s촀n
\0
\0
應該沒有生氣吧～？
\0(
(촀\0你不要忘了把東西送去喔～n\0。"
"202","要把那個東西
\0
(""촀\0確實地交到
\0
s촀n
\0手上喔～n\0。"
"203","(촀\0我請你送給
\0
s촀n
\0的包裹，
\0
(""촀\0要確實地送到2他她手上喔～n\0。"
"204","要把我交給你保管的禮物
\0
送去給s촀n
\0喔～
\0(
(""촀\0記得說是我送的喔～n\0。"
"205","(8촀\0用來和好的禮物，
\0
要盡快幫我送到喔～\0\0n\0\0(촀\0s촀n
\0
\0
會不會原諒我啊～n\0。"
